diff_count,diff_max,diff_max_abs,diff_mean,diff_min,diff_nonfinite,diff_p95_abs,diff_std,field,offline_count,offline_max,offline_max_abs,offline_mean,offline_min,offline_nonfinite,offline_p95_abs,offline_std,present,region,step,tclb_count,tclb_max,tclb_max_abs,tclb_mean,tclb_min,tclb_nonfinite,tclb_p95_abs,tclb_std
763392,1.6666666666446577,1.6666666666446577,0.004075214246961024,-1.0,0,0.0960423382560984,0.12633561602310858,ReplayLapPhi,763392,1.0,1.6666666666446577,-0.004075214246961024,-1.6666666666446577,0,0.0960423382560984,0.12633561602310858,True,fluid,0,763392,0.0,0.0,0.0,0.0,0,0.0,0.0
38520,1.6231801865731361,1.6231801865731361,0.028063473522801977,-0.13934194037376768,0,0.1606356851779169,0.18066700344056838,ReplayLapPhi,38520,0.13934194037376768,1.6231801865731361,-0.028063473522801977,-1.6231801865731361,0,0.1606356851779169,0.18066700344056838,True,interface,0,38520,0.0,0.0,0.0,0.0,0,0.0,0.0
38400,1.6666666666446577,1.6666666666446577,0.08087034921579112,-0.1392438733489917,0,0.8333591922314694,0.29980030737181235,ReplayLapPhi,38400,0.1392438733489917,1.6666666666446577,-0.08087034921579112,-1.6666666666446577,0,0.8333591922314694,0.29980030737181235,True,near_wall,0,38400,0.0,0.0,0.0,0.0,0,0.0,0.0
2540,1.6231801865731361,1.6231801865731361,0.18197560755102538,-0.1392438733489917,0,0.9891763741682466,0.3798634836968892,ReplayLapPhi,2540,0.1392438733489917,1.6231801865731361,-0.18197560755102538,-1.6231801865731361,0,0.9891763741682466,0.3798634836968892,True,near_interface,0,2540,0.0,0.0,0.0,0.0,0,0.0,0.0
556,1.3712535617240038,1.3712535617240038,0.4233835554729958,-0.1380643179557127,0,1.0854592377550767,0.3779477015901178,ReplayLapPhi,556,0.1380643179557127,1.3712535617240038,-0.4233835554729958,-1.3712535617240038,0,1.0854592377550767,0.3779477015901178,True,contact_core,0,556,0.0,0.0,0.0,0.0,0,0.0,0.0
711768,1.6666666666446577,1.6666666666446577,0.004453324221946533,-0.13934194037376768,0,0.07532281421146945,0.0768871683320299,ReplayLapPhi,711768,0.13934194037376768,1.6666666666446577,-0.004453324221946533,-1.6666666666446577,0,0.07532281421146945,0.0768871683320299,True,fluid_tclb_fluid,0,711768,0.0,0.0,0.0,0.0,0,0.0,0.0
37600,1.6666666666446577,1.6666666666446577,0.08259099523902975,-0.1392438733489917,0,0.8334370005794515,0.3027382691479897,ReplayLapPhi,37600,0.1392438733489917,1.6666666666446577,-0.08259099523902975,-1.6666666666446577,0,0.8334370005794515,0.3027382691479897,True,near_wall_tclb_fluid,0,37600,0.0,0.0,0.0,0.0,0,0.0,0.0
2540,1.6231801865731361,1.6231801865731361,0.18197560755102538,-0.1392438733489917,0,0.9891763741682466,0.3798634836968892,ReplayLapPhi,2540,0.1392438733489917,1.6231801865731361,-0.18197560755102538,-1.6231801865731361,0,0.9891763741682466,0.3798634836968892,True,near_interface_tclb_fluid,0,2540,0.0,0.0,0.0,0.0,0,0.0,0.0
556,1.3712535617240038,1.3712535617240038,0.4233835554729958,-0.1380643179557127,0,1.0854592377550767,0.3779477015901178,ReplayLapPhi,556,0.1380643179557127,1.3712535617240038,-0.4233835554729958,-1.3712535617240038,0,1.0854592377550767,0.3779477015901178,True,contact_core_tclb_fluid,0,556,0.0,0.0,0.0,0.0,0,0.0,0.0
51624,1.0016719802314193,1.0016719802314193,-0.0011379924141943587,-1.0,0,0.9999999999999472,0.39304356207746055,ReplayLapPhi,51624,1.0,1.0016719802314193,0.0011379924141943587,-1.0016719802314193,0,0.9999999999999472,0.39304356207746055,True,offline_fluid_tclb_boundary,0,51624,0.0,0.0,0.0,0.0,0,0.0,0.0
763392,0.00022500000000000002,0.00037499999999075783,-1.0315190019608418e-06,-0.00037499999999075783,0,1.7913693788507027e-06,2.7556047762360417e-05,ReplayMu,763392,0.00037499999999075783,0.00037499999999075783,1.0315190019608418e-06,-0.00022500000000000002,0,1.7913693788507027e-06,2.7556047762360417e-05,True,fluid,0,763392,0.0,0.0,0.0,0.0,0,0.0,0.0
38520,3.3609620454184757e-06,0.00034648514731379376,-7.724093466448725e-06,-0.00034648514731379376,0,1.4812649859913847e-05,2.8415282943682117e-05,ReplayMu,38520,0.00034648514731379376,0.00034648514731379376,7.724093466448725e-06,-3.3609620454184757e-06,0,1.4812649859913847e-05,2.8415282943682117e-05,True,interface,0,38520,0.0,0.0,0.0,0.0,0,0.0,0.0
38400,3.1647099955428324e-06,0.00037499999999075783,-1.8352956278440565e-05,-0.00037499999999075783,0,0.00018749927091822423,6.62464983305306e-05,ReplayMu,38400,0.00037499999999075783,0.00037499999999075783,1.8352956278440565e-05,-3.1647099955428324e-06,0,0.00018749927091822423,6.62464983305306e-05,True,near_wall,0,38400,0.0,0.0,0.0,0.0,0,0.0,0.0
2540,3.1647099955428324e-06,0.00034648514731379376,-4.2614207854009993e-05,-0.00034648514731379376,0,0.00019239121694226665,7.333138378488994e-05,ReplayMu,2540,0.00034648514731379376,0.00034648514731379376,4.2614207854009993e-05,-3.1647099955428324e-06,0,0.00019239121694226665,7.333138378488994e-05,True,near_interface,0,2540,0.0,0.0,0.0,0.0,0,0.0,0.0
556,2.3566511589726207e-06,0.0002701512171672508,-9.647140573307692e-05,-0.0002701512171672508,0,0.0002121809176592096,6.89681663100176e-05,ReplayMu,556,0.0002701512171672508,0.0002701512171672508,9.647140573307692e-05,-2.3566511589726207e-06,0,0.0002121809176592096,6.89681663100176e-05,True,contact_core,0,556,0.0,0.0,0.0,0.0,0,0.0,0.0
711768,3.3609620454184757e-06,0.00037499999999075783,-1.1229174691924953e-06,-0.00037499999999075783,0,1.3628708601678886e-06,1.5959498126285077e-05,ReplayMu,711768,0.00037499999999075783,0.00037499999999075783,1.1229174691924953e-06,-3.3609620454184757e-06,0,1.3628708601678886e-06,1.5959498126285077e-05,True,fluid_tclb_fluid,0,711768,0.0,0.0,0.0,0.0,0,0.0,0.0
37600,3.1647099955428324e-06,0.00037499999999075783,-1.8743444729685932e-05,-0.00037499999999075783,0,0.00018749987903685816,6.689285372170984e-05,ReplayMu,37600,0.00037499999999075783,0.00037499999999075783,1.8743444729685932e-05,-3.1647099955428324e-06,0,0.00018749987903685816,6.689285372170984e-05,True,near_wall_tclb_fluid,0,37600,0.0,0.0,0.0,0.0,0,0.0,0.0
2540,3.1647099955428324e-06,0.00034648514731379376,-4.2614207854009993e-05,-0.00034648514731379376,0,0.00019239121694226665,7.333138378488994e-05,ReplayMu,2540,0.00034648514731379376,0.00034648514731379376,4.2614207854009993e-05,-3.1647099955428324e-06,0,0.00019239121694226665,7.333138378488994e-05,True,near_interface_tclb_fluid,0,2540,0.0,0.0,0.0,0.0,0,0.0,0.0
556,2.3566511589726207e-06,0.0002701512171672508,-9.647140573307692e-05,-0.0002701512171672508,0,0.0002121809176592096,6.89681663100176e-05,ReplayMu,556,0.0002701512171672508,0.0002701512171672508,9.647140573307692e-05,-2.3566511589726207e-06,0,0.0002121809176592096,6.89681663100176e-05,True,contact_core_tclb_fluid,0,556,0.0,0.0,0.0,0.0,0,0.0,0.0
51624,0.00022500000000000002,0.00022500000000000002,2.2864108297135107e-07,-0.00022500000000000002,0,0.00022499999937522746,8.783644932881504e-05,ReplayMu,51624,0.00022500000000000002,0.00022500000000000002,-2.2864108297135107e-07,-0.00022500000000000002,0,0.00022499999937522746,8.783644932881504e-05,True,offline_fluid_tclb_boundary,0,51624,0.0,0.0,0.0,0.0,0,0.0,0.0
763392,1.6666666666550125,1.6666666666550125,0.004267054363741528,-1.0,0,1.2903103503326961e-08,0.12326935472074299,InitialReplayLapPhi,763392,1.0,1.6666666666446577,-0.004075214246961024,-1.6666666666446577,0,0.0960423382560984,0.12633561602310858,True,fluid,0,763392,0.5000001734296805,0.5000001734296805,0.00019184011678050327,-0.38930917932063475,0,0.05949226074517583,0.028652160811496248
38520,1.5689882548145873,1.5689882548145873,0.024876484487852818,-0.03360254627191101,0,0.06492229011946499,0.13496822832051472,InitialReplayLapPhi,38520,0.13934194037376768,1.6231801865731361,-0.028063473522801977,-1.6231801865731361,0,0.1606356851779169,0.18066700344056838,True,interface,0,38520,0.33920894506987503,0.38930917932063475,-0.00318698903494916,-0.38930917932063475,0,0.15993878886182886,0.11572028973941845
38400,1.6666666666550125,1.6666666666550125,0.08482904072640227,-2.3165480416173808e-07,0,0.8333321436446092,0.29578305600500626,InitialReplayLapPhi,38400,0.1392438733489917,1.6666666666446577,-0.08087034921579112,-1.6666666666446577,0,0.8333591922314694,0.29980030737181235,True,near_wall,0,38400,0.5000001734296805,0.5000001734296805,0.003958691510611156,-0.38930917932063475,0,0.10408219308846606,0.05253908658972307
2540,1.5689882548145873,1.5689882548145873,0.1778300317432811,-1.5543122344752192e-15,0,0.9296760943821643,0.3307058898635888,InitialReplayLapPhi,2540,0.1392438733489917,1.6231801865731361,-0.18197560755102538,-1.6231801865731361,0,0.9891763741682466,0.3798634836968892,True,near_interface,0,2540,0.33920894506987503,0.38930917932063475,-0.0041455758077443144,-0.38930917932063475,0,0.22285072871159162,0.12986157340848273
556,1.3744645386330012,1.3744645386330012,0.4131390731345044,-5.967448757360216e-16,0,1.02037613246138,0.32090216119547127,InitialReplayLapPhi,556,0.1380643179557127,1.3712535617240038,-0.4233835554729958,-1.3712535617240038,0,1.0854592377550767,0.3779477015901178,True,contact_core,0,556,0.33920894506987503,0.38930917932063475,-0.010244482338491416,-0.38930917932063475,0,0.27119058551889796,0.1540483244023952
711768,1.6666666666550125,1.6666666666550125,0.0046590783587288865,-2.831068712794149e-15,0,1.782536791783418e-15,0.07134853590791232,InitialReplayLapPhi,711768,0.13934194037376768,1.6666666666446577,-0.004453324221946533,-1.6666666666446577,0,0.07532281421146945,0.0768871683320299,True,fluid_tclb_fluid,0,711768,0.5000001734296805,0.5000001734296805,0.0002057541367823532,-0.38930917932063475,0,0.06699126516830184,0.02967298566081168
37600,1.6666666666550125,1.6666666666550125,0.08663391422859008,-2.818732895527252e-15,0,0.8333331568846775,0.29865145501303847,InitialReplayLapPhi,37600,0.1392438733489917,1.6666666666446577,-0.08259099523902975,-1.6666666666446577,0,0.8334370005794515,0.3027382691479897,True,near_wall_tclb_fluid,0,37600,0.5000001734296805,0.5000001734296805,0.004042918989560331,-0.38930917932063475,0,0.10648900615292048,0.05309186439973523
2540,1.5689882548145873,1.5689882548145873,0.1778300317432811,-1.5543122344752192e-15,0,0.9296760943821643,0.3307058898635888,InitialReplayLapPhi,2540,0.1392438733489917,1.6231801865731361,-0.18197560755102538,-1.6231801865731361,0,0.9891763741682466,0.3798634836968892,True,near_interface_tclb_fluid,0,2540,0.33920894506987503,0.38930917932063475,-0.0041455758077443144,-0.38930917932063475,0,0.22285072871159162,0.12986157340848273
556,1.3744645386330012,1.3744645386330012,0.4131390731345044,-5.967448757360216e-16,0,1.02037613246138,0.32090216119547127,InitialReplayLapPhi,556,0.1380643179557127,1.3712535617240038,-0.4233835554729958,-1.3712535617240038,0,1.0854592377550767,0.3779477015901178,True,contact_core_tclb_fluid,0,556,0.33920894506987503,0.38930917932063475,-0.010244482338491416,-0.38930917932063475,0,0.27119058551889796,0.1540483244023952
51624,1.0016719802314193,1.0016719802314193,-0.0011379924141943587,-1.0,0,0.9999999999999472,0.39304356207746055,InitialReplayLapPhi,51624,1.0,1.0016719802314193,0.0011379924141943587,-1.0016719802314193,0,0.9999999999999472,0.39304356207746055,True,offline_fluid_tclb_boundary,0,51624,0.0,0.0,0.0,0.0,0,0.0,0.0
763392,0.00022500000000000002,0.00037499999999737786,-9.619406306468092e-07,-0.00037499999999737786,0,2.0038245989355798e-12,2.760664419694579e-05,InitialReplayMu,763392,0.00037499999999075783,0.00037499999999075783,1.0315190019608418e-06,-0.00022500000000000002,0,1.7913693788507027e-06,2.7556047762360417e-05,True,fluid,0,763392,5.5454892261692436e-05,0.00011250001492280146,6.957837131403245e-08,-0.00011250001492280146,0,1.04070142340329e-06,2.407854775074425e-06
38520,6.704265777517787e-19,0.0003530223573332822,-5.620970857032316e-06,-0.0003530223573332822,0,1.6478477901321317e-05,2.8584818420960162e-05,InitialReplayMu,38520,0.00034648514731379376,0.00034648514731379376,7.724093466448725e-06,-3.3609620454184757e-06,0,1.4812649859913847e-05,2.8415282943682117e-05,True,interface,0,38520,5.5454892261692436e-05,5.668966893213265e-05,2.103122609416408e-06,-5.668966893213265e-05,0,9.128713928419947e-06,5.542420070894442e-06
38400,1.807918899658741e-11,0.00037499999999737786,-1.9086534209109342e-05,-0.00037499999999737786,0,0.0001874997323200371,6.655118758802882e-05,InitialReplayMu,38400,0.00037499999999075783,0.00037499999999075783,1.8352956278440565e-05,-3.1647099955428324e-06,0,0.00018749927091822423,6.62464983305306e-05,True,near_wall,0,38400,5.5454892261692436e-05,0.00011250001492280146,-7.335779306687802e-07,-0.00011250001492280146,0,5.365997109985746e-06,9.665699571062429e-06
2540,3.527892225314161e-19,0.0003530223573332822,-4.001175714223825e-05,-0.0003530223573332822,0,0.00020917712123598697,7.440882521930748e-05,InitialReplayMu,2540,0.00034648514731379376,0.00034648514731379376,4.2614207854009993e-05,-3.1647099955428324e-06,0,0.00019239121694226665,7.333138378488994e-05,True,near_interface,0,2540,5.5454892261692436e-05,5.668966893213265e-05,2.6024507117717462e-06,-5.668966893213265e-05,0,3.6812402393536636e-05,1.454886404943444e-05
556,1.351017550870609e-19,0.00030925452119242534,-9.29562914552635e-05,-0.00030925452119242534,0,0.00022958462980381057,7.220298626898106e-05,InitialReplayMu,556,0.0002701512171672508,0.0002701512171672508,9.647140573307692e-05,-2.3566511589726207e-06,0,0.0002121809176592096,6.89681663100176e-05,True,contact_core,0,556,5.5454892261692436e-05,5.668966893213265e-05,3.5151142778134096e-06,-5.668966893213265e-05,0,4.966538862778906e-05,2.6255697482989908e-05
711768,6.704265777517787e-19,0.00037499999999737786,-1.0482926307139996e-06,-0.00037499999999737786,0,4.019171334721655e-19,1.6053420579280275e-05,InitialReplayMu,711768,0.00037499999999075783,0.00037499999999075783,1.1229174691924953e-06,-3.3609620454184757e-06,0,1.3628708601678886e-06,1.5959498126285077e-05,True,fluid_tclb_fluid,0,711768,5.5454892261692436e-05,0.00011250001492280146,7.462483847849557e-08,-0.00011250001492280146,0,1.2245434298948886e-06,2.493570843562141e-06
37600,6.342149030523502e-19,0.00037499999999737786,-1.949263070143277e-05,-0.00037499999999737786,0,0.00018749996029905248,6.719657737793366e-05,InitialReplayMu,37600,0.00037499999999075783,0.00037499999999075783,1.8743444729685932e-05,-3.1647099955428324e-06,0,0.00018749987903685816,6.689285372170984e-05,True,near_wall_tclb_fluid,0,37600,5.5454892261692436e-05,0.00011250001492280146,-7.491859717468394e-07,-0.00011250001492280146,0,5.713271338054508e-06,9.767386382711001e-06
2540,3.527892225314161e-19,0.0003530223573332822,-4.001175714223825e-05,-0.0003530223573332822,0,0.00020917712123598697,7.440882521930748e-05,InitialReplayMu,2540,0.00034648514731379376,0.00034648514731379376,4.2614207854009993e-05,-3.1647099955428324e-06,0,0.00019239121694226665,7.333138378488994e-05,True,near_interface_tclb_fluid,0,2540,5.5454892261692436e-05,5.668966893213265e-05,2.6024507117717462e-06,-5.668966893213265e-05,0,3.6812402393536636e-05,1.454886404943444e-05
556,1.351017550870609e-19,0.00030925452119242534,-9.29562914552635e-05,-0.00030925452119242534,0,0.00022958462980381057,7.220298626898106e-05,InitialReplayMu,556,0.0002701512171672508,0.0002701512171672508,9.647140573307692e-05,-2.3566511589726207e-06,0,0.0002121809176592096,6.89681663100176e-05,True,contact_core_tclb_fluid,0,556,5.5454892261692436e-05,5.668966893213265e-05,3.5151142778134096e-06,-5.668966893213265e-05,0,4.966538862778906e-05,2.6255697482989908e-05
51624,0.00022500000000000002,0.00022500000000000002,2.2864108297135107e-07,-0.00022500000000000002,0,0.00022499999937522746,8.783644932881504e-05,InitialReplayMu,51624,0.00022500000000000002,0.00022500000000000002,-2.2864108297135107e-07,-0.00022500000000000002,0,0.00022499999937522746,8.783644932881504e-05,True,offline_fluid_tclb_boundary,0,51624,0.0,0.0,0.0,0.0,0,0.0,0.0
763392,0.3317562218939437,0.3317562218939437,0.011227017415711655,0.0,0,0.07509211948390095,0.045968225096919474,InitialReplayGradPhi,763392,0.0,0.0,0.0,0.0,0,0.0,0.0,True,fluid,0,763392,0.3317562218939437,0.3317562218939437,0.011227017415711655,0.0,0,0.07509211948390095,0.045968225096919474
38520,0.3317562218939437,0.3317562218939437,0.19221440481676716,0.0,0,0.29166600737544035,0.07687432059435302,InitialReplayGradPhi,38520,0.0,0.0,0.0,0.0,0,0.0,0.0,True,interface,0,38520,0.3317562218939437,0.3317562218939437,0.19221440481676716,0.0,0,0.29166600737544035,0.07687432059435302
38400,0.3317562218939437,0.3317562218939437,0.01726332214657322,0.0,0,0.1663201651742908,0.055709985330876406,InitialReplayGradPhi,38400,0.0,0.0,0.0,0.0,0,0.0,0.0,True,near_wall,0,38400,0.3317562218939437,0.3317562218939437,0.01726332214657322,0.0,0,0.1663201651742908,0.055709985330876406
2540,0.3317562218939437,0.3317562218939437,0.19767562354452992,0.07176737143817775,0,0.29186033648978643,0.07001930639837192,InitialReplayGradPhi,2540,0.0,0.0,0.0,0.0,0,0.0,0.0,True,near_interface,0,2540,0.3317562218939437,0.3317562218939437,0.19767562354452992,0.07176737143817775,0,0.29186033648978643,0.07001930639837192
556,0.3317562218939437,0.3317562218939437,0.2558137277055407,0.1835485825593037,0,0.2946473705765102,0.029361479215609578,InitialReplayGradPhi,556,0.0,0.0,0.0,0.0,0,0.0,0.0,True,contact_core,0,556,0.3317562218939437,0.3317562218939437,0.2558137277055407,0.1835485825593037,0,0.2946473705765102,0.029361479215609578
711768,0.3317562218939437,0.3317562218939437,0.012041304581008072,0.0,0,0.08795935218313777,0.047502974467286976,InitialReplayGradPhi,711768,0.0,0.0,0.0,0.0,0,0.0,0.0,True,fluid_tclb_fluid,0,711768,0.3317562218939437,0.3317562218939437,0.012041304581008072,0.0,0,0.08795935218313777,0.047502974467286976
37600,0.3317562218939437,0.3317562218939437,0.017630626873096054,0.0,0,0.17009372874141782,0.05624198385544796,InitialReplayGradPhi,37600,0.0,0.0,0.0,0.0,0,0.0,0.0,True,near_wall_tclb_fluid,0,37600,0.3317562218939437,0.3317562218939437,0.017630626873096054,0.0,0,0.17009372874141782,0.05624198385544796
2540,0.3317562218939437,0.3317562218939437,0.19767562354452992,0.07176737143817775,0,0.29186033648978643,0.07001930639837192,InitialReplayGradPhi,2540,0.0,0.0,0.0,0.0,0,0.0,0.0,True,near_interface_tclb_fluid,0,2540,0.3317562218939437,0.3317562218939437,0.19767562354452992,0.07176737143817775,0,0.29186033648978643,0.07001930639837192
556,0.3317562218939437,0.3317562218939437,0.2558137277055407,0.1835485825593037,0,0.2946473705765102,0.029361479215609578,InitialReplayGradPhi,556,0.0,0.0,0.0,0.0,0,0.0,0.0,True,contact_core_tclb_fluid,0,556,0.3317562218939437,0.3317562218939437,0.2558137277055407,0.1835485825593037,0,0.2946473705765102,0.029361479215609578
51624,0.0,0.0,0.0,0.0,0,0.0,0.0,InitialReplayGradPhi,51624,0.0,0.0,0.0,0.0,0,0.0,0.0,True,offline_fluid_tclb_boundary,0,51624,0.0,0.0,0.0,0.0,0,0.0,0.0
763392,61.0,61.0,2.430667337357478,0.0,0,30.0,8.20626969647725,InitialReplayWallGhostUsed,763392,0.0,0.0,0.0,0.0,0,0.0,0.0,True,fluid,0,763392,61.0,61.0,2.430667337357478,0.0,0,30.0,8.20626969647725
38520,38.0,38.0,1.4547248182762202,0.0,0,11.0,6.294303082961897,InitialReplayWallGhostUsed,38520,0.0,0.0,0.0,0.0,0,0.0,0.0,True,interface,0,38520,38.0,38.0,1.4547248182762202,0.0,0,11.0,6.294303082961897
38400,54.0,54.0,9.825208333333334,0.0,0,38.0,13.328215292126094,InitialReplayWallGhostUsed,38400,0.0,0.0,0.0,0.0,0,0.0,0.0,True,near_wall,0,38400,54.0,54.0,9.825208333333334,0.0,0,38.0,13.328215292126094
2540,38.0,38.0,9.8251968503937,0.0,0,38.0,13.011418174588265,InitialReplayWallGhostUsed,2540,0.0,0.0,0.0,0.0,0,0.0,0.0,True,near_interface,0,2540,38.0,38.0,9.8251968503937,0.0,0,38.0,13.011418174588265
556,38.0,38.0,22.258992805755394,0.0,0,38.0,10.890123655412001,InitialReplayWallGhostUsed,556,0.0,0.0,0.0,0.0,0,0.0,0.0,True,contact_core,0,556,38.0,38.0,22.258992805755394,0.0,0,38.0,10.890123655412001
711768,61.0,61.0,2.6069618190196806,0.0,0,30.0,8.471575810959479,InitialReplayWallGhostUsed,711768,0.0,0.0,0.0,0.0,0,0.0,0.0,True,fluid_tclb_fluid,0,711768,61.0,61.0,2.6069618190196806,0.0,0,30.0,8.471575810959479
37600,54.0,54.0,10.034255319148937,0.0,0,38.0,13.39116479841154,InitialReplayWallGhostUsed,37600,0.0,0.0,0.0,0.0,0,0.0,0.0,True,near_wall_tclb_fluid,0,37600,54.0,54.0,10.034255319148937,0.0,0,38.0,13.39116479841154
2540,38.0,38.0,9.8251968503937,0.0,0,38.0,13.011418174588265,InitialReplayWallGhostUsed,2540,0.0,0.0,0.0,0.0,0,0.0,0.0,True,near_interface_tclb_fluid,0,2540,38.0,38.0,9.8251968503937,0.0,0,38.0,13.011418174588265
556,38.0,38.0,22.258992805755394,0.0,0,38.0,10.890123655412001,InitialReplayWallGhostUsed,556,0.0,0.0,0.0,0.0,0,0.0,0.0,True,contact_core_tclb_fluid,0,556,38.0,38.0,22.258992805755394,0.0,0,38.0,10.890123655412001
51624,0.0,0.0,0.0,0.0,0,0.0,0.0,InitialReplayWallGhostUsed,51624,0.0,0.0,0.0,0.0,0,0.0,0.0,True,offline_fluid_tclb_boundary,0,51624,0.0,0.0,0.0,0.0,0,0.0,0.0
763392,0.0,0.0,0.0,0.0,0,0.0,0.0,InitialReplayPhaseStencilFallbackCount,763392,0.0,0.0,0.0,0.0,0,0.0,0.0,True,fluid,0,763392,0.0,0.0,0.0,0.0,0,0.0,0.0
38520,0.0,0.0,0.0,0.0,0,0.0,0.0,InitialReplayPhaseStencilFallbackCount,38520,0.0,0.0,0.0,0.0,0,0.0,0.0,True,interface,0,38520,0.0,0.0,0.0,0.0,0,0.0,0.0
38400,0.0,0.0,0.0,0.0,0,0.0,0.0,InitialReplayPhaseStencilFallbackCount,38400,0.0,0.0,0.0,0.0,0,0.0,0.0,True,near_wall,0,38400,0.0,0.0,0.0,0.0,0,0.0,0.0
2540,0.0,0.0,0.0,0.0,0,0.0,0.0,InitialReplayPhaseStencilFallbackCount,2540,0.0,0.0,0.0,0.0,0,0.0,0.0,True,near_interface,0,2540,0.0,0.0,0.0,0.0,0,0.0,0.0
556,0.0,0.0,0.0,0.0,0,0.0,0.0,InitialReplayPhaseStencilFallbackCount,556,0.0,0.0,0.0,0.0,0,0.0,0.0,True,contact_core,0,556,0.0,0.0,0.0,0.0,0,0.0,0.0
711768,0.0,0.0,0.0,0.0,0,0.0,0.0,InitialReplayPhaseStencilFallbackCount,711768,0.0,0.0,0.0,0.0,0,0.0,0.0,True,fluid_tclb_fluid,0,711768,0.0,0.0,0.0,0.0,0,0.0,0.0
37600,0.0,0.0,0.0,0.0,0,0.0,0.0,InitialReplayPhaseStencilFallbackCount,37600,0.0,0.0,0.0,0.0,0,0.0,0.0,True,near_wall_tclb_fluid,0,37600,0.0,0.0,0.0,0.0,0,0.0,0.0
