case,count,field,finite_count,mask,max,max_abs,mean,min,nonfinite_count,p999_abs,p99_abs,present,step
wall_60to30_10,45944,ReplayHPostMaxAbs,45944,near_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,11508,ReplayHPostMaxAbs,11508,interface_strict,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,17948,ReplayHPostMaxAbs,17948,interface_wide,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,1292,ReplayHPostMaxAbs,1292,near_interface_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,10032,ReplayHPostMaxAbs,10032,liquid_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,667668,ReplayHPostMaxAbs,667668,gas_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,665300,ReplayHPostMaxAbs,665300,low_rho,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,48072,ReplayHPostMaxAbs,48072,solid,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,737280,ReplayHeqMaxAbs,737280,all_cells,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,689208,ReplayHeqMaxAbs,689208,fluid_all,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,45944,ReplayHeqMaxAbs,45944,near_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,11508,ReplayHeqMaxAbs,11508,interface_strict,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,17948,ReplayHeqMaxAbs,17948,interface_wide,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,1292,ReplayHeqMaxAbs,1292,near_interface_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,10032,ReplayHeqMaxAbs,10032,liquid_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,667668,ReplayHeqMaxAbs,667668,gas_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,665300,ReplayHeqMaxAbs,665300,low_rho,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,48072,ReplayHeqMaxAbs,48072,solid,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,737280,ReplayFphiMaxAbs,0,all_cells,,,,,,,,False,0
wall_60to30_10,689208,ReplayFphiMaxAbs,0,fluid_all,,,,,,,,False,0
wall_60to30_10,45944,ReplayFphiMaxAbs,0,near_wall,,,,,,,,False,0
wall_60to30_10,11508,ReplayFphiMaxAbs,0,interface_strict,,,,,,,,False,0
wall_60to30_10,17948,ReplayFphiMaxAbs,0,interface_wide,,,,,,,,False,0
wall_60to30_10,1292,ReplayFphiMaxAbs,0,near_interface_wall,,,,,,,,False,0
wall_60to30_10,10032,ReplayFphiMaxAbs,0,liquid_bulk,,,,,,,,False,0
wall_60to30_10,667668,ReplayFphiMaxAbs,0,gas_bulk,,,,,,,,False,0
wall_60to30_10,665300,ReplayFphiMaxAbs,0,low_rho,,,,,,,,False,0
wall_60to30_10,48072,ReplayFphiMaxAbs,0,solid,,,,,,,,False,0
wall_60to30_10,737280,ReplayTmp1,0,all_cells,,,,,,,,False,0
wall_60to30_10,689208,ReplayTmp1,0,fluid_all,,,,,,,,False,0
wall_60to30_10,45944,ReplayTmp1,0,near_wall,,,,,,,,False,0
wall_60to30_10,11508,ReplayTmp1,0,interface_strict,,,,,,,,False,0
wall_60to30_10,17948,ReplayTmp1,0,interface_wide,,,,,,,,False,0
wall_60to30_10,1292,ReplayTmp1,0,near_interface_wall,,,,,,,,False,0
wall_60to30_10,10032,ReplayTmp1,0,liquid_bulk,,,,,,,,False,0
wall_60to30_10,667668,ReplayTmp1,0,gas_bulk,,,,,,,,False,0
wall_60to30_10,665300,ReplayTmp1,0,low_rho,,,,,,,,False,0
wall_60to30_10,48072,ReplayTmp1,0,solid,,,,,,,,False,0
wall_60to30_10,737280,ReplayPressureInput,0,all_cells,,,,,,,,False,0
wall_60to30_10,689208,ReplayPressureInput,0,fluid_all,,,,,,,,False,0
wall_60to30_10,45944,ReplayPressureInput,0,near_wall,,,,,,,,False,0
wall_60to30_10,11508,ReplayPressureInput,0,interface_strict,,,,,,,,False,0
wall_60to30_10,17948,ReplayPressureInput,0,interface_wide,,,,,,,,False,0
wall_60to30_10,1292,ReplayPressureInput,0,near_interface_wall,,,,,,,,False,0
wall_60to30_10,10032,ReplayPressureInput,0,liquid_bulk,,,,,,,,False,0
wall_60to30_10,667668,ReplayPressureInput,0,gas_bulk,,,,,,,,False,0
wall_60to30_10,665300,ReplayPressureInput,0,low_rho,,,,,,,,False,0
wall_60to30_10,48072,ReplayPressureInput,0,solid,,,,,,,,False,0
wall_60to30_10,737280,FpressureNorm,737280,all_cells,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,689208,FpressureNorm,689208,fluid_all,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,45944,FpressureNorm,45944,near_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,11508,FpressureNorm,11508,interface_strict,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,17948,FpressureNorm,17948,interface_wide,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,1292,FpressureNorm,1292,near_interface_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,10032,FpressureNorm,10032,liquid_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,667668,FpressureNorm,667668,gas_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,665300,FpressureNorm,665300,low_rho,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,48072,FpressureNorm,48072,solid,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,737280,FpressurePhysicalNorm,0,all_cells,,,,,,,,False,0
wall_60to30_10,689208,FpressurePhysicalNorm,0,fluid_all,,,,,,,,False,0
wall_60to30_10,45944,FpressurePhysicalNorm,0,near_wall,,,,,,,,False,0
wall_60to30_10,11508,FpressurePhysicalNorm,0,interface_strict,,,,,,,,False,0
wall_60to30_10,17948,FpressurePhysicalNorm,0,interface_wide,,,,,,,,False,0
wall_60to30_10,1292,FpressurePhysicalNorm,0,near_interface_wall,,,,,,,,False,0
wall_60to30_10,10032,FpressurePhysicalNorm,0,liquid_bulk,,,,,,,,False,0
wall_60to30_10,667668,FpressurePhysicalNorm,0,gas_bulk,,,,,,,,False,0
wall_60to30_10,665300,FpressurePhysicalNorm,0,low_rho,,,,,,,,False,0
wall_60to30_10,48072,FpressurePhysicalNorm,0,solid,,,,,,,,False,0
wall_60to30_10,737280,FmuRawNorm,0,all_cells,,,,,,,,False,0
wall_60to30_10,689208,FmuRawNorm,0,fluid_all,,,,,,,,False,0
wall_60to30_10,45944,FmuRawNorm,0,near_wall,,,,,,,,False,0
wall_60to30_10,11508,FmuRawNorm,0,interface_strict,,,,,,,,False,0
wall_60to30_10,17948,FmuRawNorm,0,interface_wide,,,,,,,,False,0
wall_60to30_10,1292,FmuRawNorm,0,near_interface_wall,,,,,,,,False,0
wall_60to30_10,10032,FmuRawNorm,0,liquid_bulk,,,,,,,,False,0
wall_60to30_10,667668,FmuRawNorm,0,gas_bulk,,,,,,,,False,0
wall_60to30_10,665300,FmuRawNorm,0,low_rho,,,,,,,,False,0
wall_60to30_10,48072,FmuRawNorm,0,solid,,,,,,,,False,0
wall_60to30_10,737280,FmuDeltaNorm,0,all_cells,,,,,,,,False,0
wall_60to30_10,689208,FmuDeltaNorm,0,fluid_all,,,,,,,,False,0
wall_60to30_10,45944,FmuDeltaNorm,0,near_wall,,,,,,,,False,0
wall_60to30_10,11508,FmuDeltaNorm,0,interface_strict,,,,,,,,False,0
wall_60to30_10,17948,FmuDeltaNorm,0,interface_wide,,,,,,,,False,0
wall_60to30_10,1292,FmuDeltaNorm,0,near_interface_wall,,,,,,,,False,0
wall_60to30_10,10032,FmuDeltaNorm,0,liquid_bulk,,,,,,,,False,0
wall_60to30_10,667668,FmuDeltaNorm,0,gas_bulk,,,,,,,,False,0
wall_60to30_10,665300,FmuDeltaNorm,0,low_rho,,,,,,,,False,0
wall_60to30_10,48072,FmuDeltaNorm,0,solid,,,,,,,,False,0
wall_60to30_10,737280,FtotalNorm,737280,all_cells,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,689208,FtotalNorm,689208,fluid_all,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,45944,FtotalNorm,45944,near_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,11508,FtotalNorm,11508,interface_strict,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,17948,FtotalNorm,17948,interface_wide,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,1292,FtotalNorm,1292,near_interface_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,10032,FtotalNorm,10032,liquid_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,667668,FtotalNorm,667668,gas_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,665300,FtotalNorm,665300,low_rho,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,48072,FtotalNorm,48072,solid,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,737280,ForceOverRhoNorm,737280,all_cells,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,689208,ForceOverRhoNorm,689208,fluid_all,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,45944,ForceOverRhoNorm,45944,near_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,11508,ForceOverRhoNorm,11508,interface_strict,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,17948,ForceOverRhoNorm,17948,interface_wide,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,1292,ForceOverRhoNorm,1292,near_interface_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,10032,ForceOverRhoNorm,10032,liquid_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,667668,ForceOverRhoNorm,667668,gas_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,665300,ForceOverRhoNorm,665300,low_rho,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,48072,ForceOverRhoNorm,48072,solid,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,737280,StressInputNorm,0,all_cells,,,,,,,,False,0
wall_60to30_10,689208,StressInputNorm,0,fluid_all,,,,,,,,False,0
wall_60to30_10,45944,StressInputNorm,0,near_wall,,,,,,,,False,0
wall_60to30_10,11508,StressInputNorm,0,interface_strict,,,,,,,,False,0
wall_60to30_10,17948,StressInputNorm,0,interface_wide,,,,,,,,False,0
wall_60to30_10,1292,StressInputNorm,0,near_interface_wall,,,,,,,,False,0
wall_60to30_10,10032,StressInputNorm,0,liquid_bulk,,,,,,,,False,0
wall_60to30_10,667668,StressInputNorm,0,gas_bulk,,,,,,,,False,0
wall_60to30_10,665300,StressInputNorm,0,low_rho,,,,,,,,False,0
wall_60to30_10,48072,StressInputNorm,0,solid,,,,,,,,False,0
wall_60to30_10,737280,StressIter1Norm,0,all_cells,,,,,,,,False,0
wall_60to30_10,689208,StressIter1Norm,0,fluid_all,,,,,,,,False,0
wall_60to30_10,45944,StressIter1Norm,0,near_wall,,,,,,,,False,0
wall_60to30_10,11508,StressIter1Norm,0,interface_strict,,,,,,,,False,0
wall_60to30_10,17948,StressIter1Norm,0,interface_wide,,,,,,,,False,0
wall_60to30_10,1292,StressIter1Norm,0,near_interface_wall,,,,,,,,False,0
wall_60to30_10,10032,StressIter1Norm,0,liquid_bulk,,,,,,,,False,0
wall_60to30_10,667668,StressIter1Norm,0,gas_bulk,,,,,,,,False,0
wall_60to30_10,665300,StressIter1Norm,0,low_rho,,,,,,,,False,0
wall_60to30_10,48072,StressIter1Norm,0,solid,,,,,,,,False,0
wall_60to30_10,737280,StressPreForceNorm,0,all_cells,,,,,,,,False,0
wall_60to30_10,689208,StressPreForceNorm,0,fluid_all,,,,,,,,False,0
wall_60to30_10,45944,StressPreForceNorm,0,near_wall,,,,,,,,False,0
wall_60to30_10,11508,StressPreForceNorm,0,interface_strict,,,,,,,,False,0
wall_60to30_10,17948,StressPreForceNorm,0,interface_wide,,,,,,,,False,0
wall_60to30_10,1292,StressPreForceNorm,0,near_interface_wall,,,,,,,,False,0
wall_60to30_10,10032,StressPreForceNorm,0,liquid_bulk,,,,,,,,False,0
wall_60to30_10,667668,StressPreForceNorm,0,gas_bulk,,,,,,,,False,0
wall_60to30_10,665300,StressPreForceNorm,0,low_rho,,,,,,,,False,0
wall_60to30_10,48072,StressPreForceNorm,0,solid,,,,,,,,False,0
wall_60to30_10,737280,StressPostForceNorm,0,all_cells,,,,,,,,False,0
wall_60to30_10,689208,StressPostForceNorm,0,fluid_all,,,,,,,,False,0
wall_60to30_10,45944,StressPostForceNorm,0,near_wall,,,,,,,,False,0
wall_60to30_10,11508,StressPostForceNorm,0,interface_strict,,,,,,,,False,0
wall_60to30_10,17948,StressPostForceNorm,0,interface_wide,,,,,,,,False,0
wall_60to30_10,1292,StressPostForceNorm,0,near_interface_wall,,,,,,,,False,0
wall_60to30_10,10032,StressPostForceNorm,0,liquid_bulk,,,,,,,,False,0
wall_60to30_10,667668,StressPostForceNorm,0,gas_bulk,,,,,,,,False,0
wall_60to30_10,665300,StressPostForceNorm,0,low_rho,,,,,,,,False,0
wall_60to30_10,48072,StressPostForceNorm,0,solid,,,,,,,,False,0
wall_60to30_10,737280,StressPostMinusPreNorm,0,all_cells,,,,,,,,False,0
wall_60to30_10,689208,StressPostMinusPreNorm,0,fluid_all,,,,,,,,False,0
wall_60to30_10,45944,StressPostMinusPreNorm,0,near_wall,,,,,,,,False,0
wall_60to30_10,11508,StressPostMinusPreNorm,0,interface_strict,,,,,,,,False,0
wall_60to30_10,17948,StressPostMinusPreNorm,0,interface_wide,,,,,,,,False,0
wall_60to30_10,1292,StressPostMinusPreNorm,0,near_interface_wall,,,,,,,,False,0
wall_60to30_10,10032,StressPostMinusPreNorm,0,liquid_bulk,,,,,,,,False,0
wall_60to30_10,667668,StressPostMinusPreNorm,0,gas_bulk,,,,,,,,False,0
wall_60to30_10,665300,StressPostMinusPreNorm,0,low_rho,,,,,,,,False,0
wall_60to30_10,48072,StressPostMinusPreNorm,0,solid,,,,,,,,False,0
wall_60to30_10,737280,StressPostOverPreRatio,0,all_cells,,,,,,,,False,0
wall_60to30_10,689208,StressPostOverPreRatio,0,fluid_all,,,,,,,,False,0
wall_60to30_10,45944,StressPostOverPreRatio,0,near_wall,,,,,,,,False,0
wall_60to30_10,11508,StressPostOverPreRatio,0,interface_strict,,,,,,,,False,0
wall_60to30_10,17948,StressPostOverPreRatio,0,interface_wide,,,,,,,,False,0
wall_60to30_10,1292,StressPostOverPreRatio,0,near_interface_wall,,,,,,,,False,0
wall_60to30_10,10032,StressPostOverPreRatio,0,liquid_bulk,,,,,,,,False,0
wall_60to30_10,667668,StressPostOverPreRatio,0,gas_bulk,,,,,,,,False,0
wall_60to30_10,665300,StressPostOverPreRatio,0,low_rho,,,,,,,,False,0
wall_60to30_10,48072,StressPostOverPreRatio,0,solid,,,,,,,,False,0
wall_60to30_10,737280,B18ProbeActive,0,all_cells,,,,,,,,False,0
wall_60to30_10,689208,B18ProbeActive,0,fluid_all,,,,,,,,False,0
wall_60to30_10,45944,B18ProbeActive,0,near_wall,,,,,,,,False,0
wall_60to30_10,11508,B18ProbeActive,0,interface_strict,,,,,,,,False,0
wall_60to30_10,17948,B18ProbeActive,0,interface_wide,,,,,,,,False,0
wall_60to30_10,1292,B18ProbeActive,0,near_interface_wall,,,,,,,,False,0
wall_60to30_10,10032,B18ProbeActive,0,liquid_bulk,,,,,,,,False,0
wall_60to30_10,667668,B18ProbeActive,0,gas_bulk,,,,,,,,False,0
wall_60to30_10,665300,B18ProbeActive,0,low_rho,,,,,,,,False,0
wall_60to30_10,48072,B18ProbeActive,0,solid,,,,,,,,False,0
wall_60to30_10,737280,B18StressPreForceNorm,0,all_cells,,,,,,,,False,0
wall_60to30_10,689208,B18StressPreForceNorm,0,fluid_all,,,,,,,,False,0
wall_60to30_10,45944,B18StressPreForceNorm,0,near_wall,,,,,,,,False,0
wall_60to30_10,11508,B18StressPreForceNorm,0,interface_strict,,,,,,,,False,0
wall_60to30_10,17948,B18StressPreForceNorm,0,interface_wide,,,,,,,,False,0
wall_60to30_10,1292,B18StressPreForceNorm,0,near_interface_wall,,,,,,,,False,0
wall_60to30_10,10032,B18StressPreForceNorm,0,liquid_bulk,,,,,,,,False,0
wall_60to30_10,667668,B18StressPreForceNorm,0,gas_bulk,,,,,,,,False,0
wall_60to30_10,665300,B18StressPreForceNorm,0,low_rho,,,,,,,,False,0
wall_60to30_10,48072,B18StressPreForceNorm,0,solid,,,,,,,,False,0
wall_60to30_10,737280,B18StressPostForceNorm,0,all_cells,,,,,,,,False,0
wall_60to30_10,689208,B18StressPostForceNorm,0,fluid_all,,,,,,,,False,0
wall_60to30_10,45944,B18StressPostForceNorm,0,near_wall,,,,,,,,False,0
wall_60to30_10,11508,B18StressPostForceNorm,0,interface_strict,,,,,,,,False,0
wall_60to30_10,17948,B18StressPostForceNorm,0,interface_wide,,,,,,,,False,0
wall_60to30_10,1292,B18StressPostForceNorm,0,near_interface_wall,,,,,,,,False,0
wall_60to30_10,10032,B18StressPostForceNorm,0,liquid_bulk,,,,,,,,False,0
wall_60to30_10,667668,B18StressPostForceNorm,0,gas_bulk,,,,,,,,False,0
wall_60to30_10,665300,B18StressPostForceNorm,0,low_rho,,,,,,,,False,0
wall_60to30_10,48072,B18StressPostForceNorm,0,solid,,,,,,,,False,0
wall_60to30_10,737280,B18StressForceExcludedNorm,0,all_cells,,,,,,,,False,0
wall_60to30_10,689208,B18StressForceExcludedNorm,0,fluid_all,,,,,,,,False,0
wall_60to30_10,45944,B18StressForceExcludedNorm,0,near_wall,,,,,,,,False,0
wall_60to30_10,11508,B18StressForceExcludedNorm,0,interface_strict,,,,,,,,False,0
wall_60to30_10,17948,B18StressForceExcludedNorm,0,interface_wide,,,,,,,,False,0
wall_60to30_10,1292,B18StressForceExcludedNorm,0,near_interface_wall,,,,,,,,False,0
wall_60to30_10,10032,B18StressForceExcludedNorm,0,liquid_bulk,,,,,,,,False,0
wall_60to30_10,667668,B18StressForceExcludedNorm,0,gas_bulk,,,,,,,,False,0
wall_60to30_10,665300,B18StressForceExcludedNorm,0,low_rho,,,,,,,,False,0
wall_60to30_10,48072,B18StressForceExcludedNorm,0,solid,,,,,,,,False,0
wall_60to30_10,737280,B18StressIncomingNorm,0,all_cells,,,,,,,,False,0
wall_60to30_10,689208,B18StressIncomingNorm,0,fluid_all,,,,,,,,False,0
wall_60to30_10,45944,B18StressIncomingNorm,0,near_wall,,,,,,,,False,0
wall_60to30_10,11508,B18StressIncomingNorm,0,interface_strict,,,,,,,,False,0
wall_60to30_10,17948,B18StressIncomingNorm,0,interface_wide,,,,,,,,False,0
wall_60to30_10,1292,B18StressIncomingNorm,0,near_interface_wall,,,,,,,,False,0
wall_60to30_10,10032,B18StressIncomingNorm,0,liquid_bulk,,,,,,,,False,0
wall_60to30_10,667668,B18StressIncomingNorm,0,gas_bulk,,,,,,,,False,0
wall_60to30_10,665300,B18StressIncomingNorm,0,low_rho,,,,,,,,False,0
wall_60to30_10,48072,B18StressIncomingNorm,0,solid,,,,,,,,False,0
wall_60to30_10,737280,B18StressPostMinusPreNorm,0,all_cells,,,,,,,,False,0
wall_60to30_10,689208,B18StressPostMinusPreNorm,0,fluid_all,,,,,,,,False,0
wall_60to30_10,45944,B18StressPostMinusPreNorm,0,near_wall,,,,,,,,False,0
wall_60to30_10,11508,B18StressPostMinusPreNorm,0,interface_strict,,,,,,,,False,0
wall_60to30_10,17948,B18StressPostMinusPreNorm,0,interface_wide,,,,,,,,False,0
wall_60to30_10,1292,B18StressPostMinusPreNorm,0,near_interface_wall,,,,,,,,False,0
wall_60to30_10,10032,B18StressPostMinusPreNorm,0,liquid_bulk,,,,,,,,False,0
wall_60to30_10,667668,B18StressPostMinusPreNorm,0,gas_bulk,,,,,,,,False,0
wall_60to30_10,665300,B18StressPostMinusPreNorm,0,low_rho,,,,,,,,False,0
wall_60to30_10,48072,B18StressPostMinusPreNorm,0,solid,,,,,,,,False,0
wall_60to30_10,737280,B18StressPostOverPre,0,all_cells,,,,,,,,False,0
wall_60to30_10,689208,B18StressPostOverPre,0,fluid_all,,,,,,,,False,0
wall_60to30_10,45944,B18StressPostOverPre,0,near_wall,,,,,,,,False,0
wall_60to30_10,11508,B18StressPostOverPre,0,interface_strict,,,,,,,,False,0
wall_60to30_10,17948,B18StressPostOverPre,0,interface_wide,,,,,,,,False,0
wall_60to30_10,1292,B18StressPostOverPre,0,near_interface_wall,,,,,,,,False,0
wall_60to30_10,10032,B18StressPostOverPre,0,liquid_bulk,,,,,,,,False,0
wall_60to30_10,667668,B18StressPostOverPre,0,gas_bulk,,,,,,,,False,0
wall_60to30_10,665300,B18StressPostOverPre,0,low_rho,,,,,,,,False,0
wall_60to30_10,48072,B18StressPostOverPre,0,solid,,,,,,,,False,0
wall_60to30_10,737280,B18StressAmplificationFlag,0,all_cells,,,,,,,,False,0
wall_60to30_10,689208,B18StressAmplificationFlag,0,fluid_all,,,,,,,,False,0
wall_60to30_10,45944,B18StressAmplificationFlag,0,near_wall,,,,,,,,False,0
wall_60to30_10,11508,B18StressAmplificationFlag,0,interface_strict,,,,,,,,False,0
wall_60to30_10,17948,B18StressAmplificationFlag,0,interface_wide,,,,,,,,False,0
wall_60to30_10,1292,B18StressAmplificationFlag,0,near_interface_wall,,,,,,,,False,0
wall_60to30_10,10032,B18StressAmplificationFlag,0,liquid_bulk,,,,,,,,False,0
wall_60to30_10,667668,B18StressAmplificationFlag,0,gas_bulk,,,,,,,,False,0
wall_60to30_10,665300,B18StressAmplificationFlag,0,low_rho,,,,,,,,False,0
wall_60to30_10,48072,B18StressAmplificationFlag,0,solid,,,,,,,,False,0
wall_60to30_10,737280,B18FmuPreForceNorm,0,all_cells,,,,,,,,False,0
wall_60to30_10,689208,B18FmuPreForceNorm,0,fluid_all,,,,,,,,False,0
wall_60to30_10,45944,B18FmuPreForceNorm,0,near_wall,,,,,,,,False,0
wall_60to30_10,11508,B18FmuPreForceNorm,0,interface_strict,,,,,,,,False,0
wall_60to30_10,17948,B18FmuPreForceNorm,0,interface_wide,,,,,,,,False,0
wall_60to30_10,1292,B18FmuPreForceNorm,0,near_interface_wall,,,,,,,,False,0
wall_60to30_10,10032,B18FmuPreForceNorm,0,liquid_bulk,,,,,,,,False,0
wall_60to30_10,667668,B18FmuPreForceNorm,0,gas_bulk,,,,,,,,False,0
