case,count,field,finite_count,mask,max,max_abs,mean,min,nonfinite_count,p999_abs,p99_abs,present,step
wall_60to30_10,11508,ReplayHPostMaxAbs,0,interface_strict,,,,,,,,False,0
wall_60to30_10,17948,ReplayHPostMaxAbs,0,interface_wide,,,,,,,,False,0
wall_60to30_10,1292,ReplayHPostMaxAbs,0,near_interface_wall,,,,,,,,False,0
wall_60to30_10,10032,ReplayHPostMaxAbs,0,liquid_bulk,,,,,,,,False,0
wall_60to30_10,667668,ReplayHPostMaxAbs,0,gas_bulk,,,,,,,,False,0
wall_60to30_10,665300,ReplayHPostMaxAbs,0,low_rho,,,,,,,,False,0
wall_60to30_10,48072,ReplayHPostMaxAbs,0,solid,,,,,,,,False,0
wall_60to30_10,737280,ReplayHeqMaxAbs,0,all_cells,,,,,,,,False,0
wall_60to30_10,689208,ReplayHeqMaxAbs,0,fluid_all,,,,,,,,False,0
wall_60to30_10,45944,ReplayHeqMaxAbs,0,near_wall,,,,,,,,False,0
wall_60to30_10,11508,ReplayHeqMaxAbs,0,interface_strict,,,,,,,,False,0
wall_60to30_10,17948,ReplayHeqMaxAbs,0,interface_wide,,,,,,,,False,0
wall_60to30_10,1292,ReplayHeqMaxAbs,0,near_interface_wall,,,,,,,,False,0
wall_60to30_10,10032,ReplayHeqMaxAbs,0,liquid_bulk,,,,,,,,False,0
wall_60to30_10,667668,ReplayHeqMaxAbs,0,gas_bulk,,,,,,,,False,0
wall_60to30_10,665300,ReplayHeqMaxAbs,0,low_rho,,,,,,,,False,0
wall_60to30_10,48072,ReplayHeqMaxAbs,0,solid,,,,,,,,False,0
wall_60to30_10,737280,ReplayFphiMaxAbs,0,all_cells,,,,,,,,False,0
wall_60to30_10,689208,ReplayFphiMaxAbs,0,fluid_all,,,,,,,,False,0
wall_60to30_10,45944,ReplayFphiMaxAbs,0,near_wall,,,,,,,,False,0
wall_60to30_10,11508,ReplayFphiMaxAbs,0,interface_strict,,,,,,,,False,0
wall_60to30_10,17948,ReplayFphiMaxAbs,0,interface_wide,,,,,,,,False,0
wall_60to30_10,1292,ReplayFphiMaxAbs,0,near_interface_wall,,,,,,,,False,0
wall_60to30_10,10032,ReplayFphiMaxAbs,0,liquid_bulk,,,,,,,,False,0
wall_60to30_10,667668,ReplayFphiMaxAbs,0,gas_bulk,,,,,,,,False,0
wall_60to30_10,665300,ReplayFphiMaxAbs,0,low_rho,,,,,,,,False,0
wall_60to30_10,48072,ReplayFphiMaxAbs,0,solid,,,,,,,,False,0
wall_60to30_10,737280,ReplayTmp1,0,all_cells,,,,,,,,False,0
wall_60to30_10,689208,ReplayTmp1,0,fluid_all,,,,,,,,False,0
wall_60to30_10,45944,ReplayTmp1,0,near_wall,,,,,,,,False,0
wall_60to30_10,11508,ReplayTmp1,0,interface_strict,,,,,,,,False,0
wall_60to30_10,17948,ReplayTmp1,0,interface_wide,,,,,,,,False,0
wall_60to30_10,1292,ReplayTmp1,0,near_interface_wall,,,,,,,,False,0
wall_60to30_10,10032,ReplayTmp1,0,liquid_bulk,,,,,,,,False,0
wall_60to30_10,667668,ReplayTmp1,0,gas_bulk,,,,,,,,False,0
wall_60to30_10,665300,ReplayTmp1,0,low_rho,,,,,,,,False,0
wall_60to30_10,48072,ReplayTmp1,0,solid,,,,,,,,False,0
wall_60to30_10,737280,ReplayPressureInput,0,all_cells,,,,,,,,False,0
wall_60to30_10,689208,ReplayPressureInput,0,fluid_all,,,,,,,,False,0
wall_60to30_10,45944,ReplayPressureInput,0,near_wall,,,,,,,,False,0
wall_60to30_10,11508,ReplayPressureInput,0,interface_strict,,,,,,,,False,0
wall_60to30_10,17948,ReplayPressureInput,0,interface_wide,,,,,,,,False,0
wall_60to30_10,1292,ReplayPressureInput,0,near_interface_wall,,,,,,,,False,0
wall_60to30_10,10032,ReplayPressureInput,0,liquid_bulk,,,,,,,,False,0
wall_60to30_10,667668,ReplayPressureInput,0,gas_bulk,,,,,,,,False,0
wall_60to30_10,665300,ReplayPressureInput,0,low_rho,,,,,,,,False,0
wall_60to30_10,48072,ReplayPressureInput,0,solid,,,,,,,,False,0
wall_60to30_10,737280,ReplayLapPhi,0,all_cells,,,,,,,,False,0
wall_60to30_10,689208,ReplayLapPhi,0,fluid_all,,,,,,,,False,0
wall_60to30_10,45944,ReplayLapPhi,0,near_wall,,,,,,,,False,0
wall_60to30_10,11508,ReplayLapPhi,0,interface_strict,,,,,,,,False,0
wall_60to30_10,17948,ReplayLapPhi,0,interface_wide,,,,,,,,False,0
wall_60to30_10,1292,ReplayLapPhi,0,near_interface_wall,,,,,,,,False,0
wall_60to30_10,10032,ReplayLapPhi,0,liquid_bulk,,,,,,,,False,0
wall_60to30_10,667668,ReplayLapPhi,0,gas_bulk,,,,,,,,False,0
wall_60to30_10,665300,ReplayLapPhi,0,low_rho,,,,,,,,False,0
wall_60to30_10,48072,ReplayLapPhi,0,solid,,,,,,,,False,0
wall_60to30_10,737280,ReplayMu,0,all_cells,,,,,,,,False,0
wall_60to30_10,689208,ReplayMu,0,fluid_all,,,,,,,,False,0
wall_60to30_10,45944,ReplayMu,0,near_wall,,,,,,,,False,0
wall_60to30_10,11508,ReplayMu,0,interface_strict,,,,,,,,False,0
wall_60to30_10,17948,ReplayMu,0,interface_wide,,,,,,,,False,0
wall_60to30_10,1292,ReplayMu,0,near_interface_wall,,,,,,,,False,0
wall_60to30_10,10032,ReplayMu,0,liquid_bulk,,,,,,,,False,0
wall_60to30_10,667668,ReplayMu,0,gas_bulk,,,,,,,,False,0
wall_60to30_10,665300,ReplayMu,0,low_rho,,,,,,,,False,0
wall_60to30_10,48072,ReplayMu,0,solid,,,,,,,,False,0
wall_60to30_10,737280,FpressureNorm,737280,all_cells,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,689208,FpressureNorm,689208,fluid_all,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,45944,FpressureNorm,45944,near_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,11508,FpressureNorm,11508,interface_strict,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,17948,FpressureNorm,17948,interface_wide,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,1292,FpressureNorm,1292,near_interface_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,10032,FpressureNorm,10032,liquid_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,667668,FpressureNorm,667668,gas_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,665300,FpressureNorm,665300,low_rho,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,48072,FpressureNorm,48072,solid,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,737280,FpressurePhysicalNorm,0,all_cells,,,,,,,,False,0
wall_60to30_10,689208,FpressurePhysicalNorm,0,fluid_all,,,,,,,,False,0
wall_60to30_10,45944,FpressurePhysicalNorm,0,near_wall,,,,,,,,False,0
wall_60to30_10,11508,FpressurePhysicalNorm,0,interface_strict,,,,,,,,False,0
wall_60to30_10,17948,FpressurePhysicalNorm,0,interface_wide,,,,,,,,False,0
wall_60to30_10,1292,FpressurePhysicalNorm,0,near_interface_wall,,,,,,,,False,0
wall_60to30_10,10032,FpressurePhysicalNorm,0,liquid_bulk,,,,,,,,False,0
wall_60to30_10,667668,FpressurePhysicalNorm,0,gas_bulk,,,,,,,,False,0
wall_60to30_10,665300,FpressurePhysicalNorm,0,low_rho,,,,,,,,False,0
wall_60to30_10,48072,FpressurePhysicalNorm,0,solid,,,,,,,,False,0
wall_60to30_10,737280,FbodyNorm,737280,all_cells,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,689208,FbodyNorm,689208,fluid_all,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,45944,FbodyNorm,45944,near_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,11508,FbodyNorm,11508,interface_strict,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,17948,FbodyNorm,17948,interface_wide,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,1292,FbodyNorm,1292,near_interface_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,10032,FbodyNorm,10032,liquid_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,667668,FbodyNorm,667668,gas_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,665300,FbodyNorm,665300,low_rho,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,48072,FbodyNorm,48072,solid,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,737280,GradPhiNorm,737280,all_cells,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,689208,GradPhiNorm,689208,fluid_all,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,45944,GradPhiNorm,45944,near_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,11508,GradPhiNorm,11508,interface_strict,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,17948,GradPhiNorm,17948,interface_wide,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,1292,GradPhiNorm,1292,near_interface_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,10032,GradPhiNorm,10032,liquid_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,667668,GradPhiNorm,667668,gas_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,665300,GradPhiNorm,665300,low_rho,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,48072,GradPhiNorm,48072,solid,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,737280,FsurfNorm,737280,all_cells,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,689208,FsurfNorm,689208,fluid_all,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,45944,FsurfNorm,45944,near_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,11508,FsurfNorm,11508,interface_strict,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,17948,FsurfNorm,17948,interface_wide,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,1292,FsurfNorm,1292,near_interface_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,10032,FsurfNorm,10032,liquid_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,667668,FsurfNorm,667668,gas_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,665300,FsurfNorm,665300,low_rho,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,48072,FsurfNorm,48072,solid,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,737280,FmuNorm,737280,all_cells,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,689208,FmuNorm,689208,fluid_all,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,45944,FmuNorm,45944,near_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,11508,FmuNorm,11508,interface_strict,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,17948,FmuNorm,17948,interface_wide,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,1292,FmuNorm,1292,near_interface_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,10032,FmuNorm,10032,liquid_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,667668,FmuNorm,667668,gas_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,665300,FmuNorm,665300,low_rho,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,48072,FmuNorm,48072,solid,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,737280,FmuRawNorm,737280,all_cells,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,689208,FmuRawNorm,689208,fluid_all,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,45944,FmuRawNorm,45944,near_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,11508,FmuRawNorm,11508,interface_strict,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,17948,FmuRawNorm,17948,interface_wide,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,1292,FmuRawNorm,1292,near_interface_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,10032,FmuRawNorm,10032,liquid_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,667668,FmuRawNorm,667668,gas_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,665300,FmuRawNorm,665300,low_rho,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,48072,FmuRawNorm,48072,solid,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,737280,FmuDeltaNorm,0,all_cells,,,,,,,,False,0
wall_60to30_10,689208,FmuDeltaNorm,0,fluid_all,,,,,,,,False,0
wall_60to30_10,45944,FmuDeltaNorm,0,near_wall,,,,,,,,False,0
wall_60to30_10,11508,FmuDeltaNorm,0,interface_strict,,,,,,,,False,0
wall_60to30_10,17948,FmuDeltaNorm,0,interface_wide,,,,,,,,False,0
wall_60to30_10,1292,FmuDeltaNorm,0,near_interface_wall,,,,,,,,False,0
wall_60to30_10,10032,FmuDeltaNorm,0,liquid_bulk,,,,,,,,False,0
wall_60to30_10,667668,FmuDeltaNorm,0,gas_bulk,,,,,,,,False,0
wall_60to30_10,665300,FmuDeltaNorm,0,low_rho,,,,,,,,False,0
wall_60to30_10,48072,FmuDeltaNorm,0,solid,,,,,,,,False,0
wall_60to30_10,737280,FtotalNorm,737280,all_cells,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,689208,FtotalNorm,689208,fluid_all,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,45944,FtotalNorm,45944,near_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,11508,FtotalNorm,11508,interface_strict,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,17948,FtotalNorm,17948,interface_wide,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,1292,FtotalNorm,1292,near_interface_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,10032,FtotalNorm,10032,liquid_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,667668,FtotalNorm,667668,gas_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,665300,FtotalNorm,665300,low_rho,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,48072,FtotalNorm,48072,solid,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,737280,ForceOverRhoNorm,737280,all_cells,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,689208,ForceOverRhoNorm,689208,fluid_all,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,45944,ForceOverRhoNorm,45944,near_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,11508,ForceOverRhoNorm,11508,interface_strict,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,17948,ForceOverRhoNorm,17948,interface_wide,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,1292,ForceOverRhoNorm,1292,near_interface_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,10032,ForceOverRhoNorm,10032,liquid_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,667668,ForceOverRhoNorm,667668,gas_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,665300,ForceOverRhoNorm,665300,low_rho,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,48072,ForceOverRhoNorm,48072,solid,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,737280,StressInputNorm,0,all_cells,,,,,,,,False,0
wall_60to30_10,689208,StressInputNorm,0,fluid_all,,,,,,,,False,0
wall_60to30_10,45944,StressInputNorm,0,near_wall,,,,,,,,False,0
wall_60to30_10,11508,StressInputNorm,0,interface_strict,,,,,,,,False,0
wall_60to30_10,17948,StressInputNorm,0,interface_wide,,,,,,,,False,0
wall_60to30_10,1292,StressInputNorm,0,near_interface_wall,,,,,,,,False,0
wall_60to30_10,10032,StressInputNorm,0,liquid_bulk,,,,,,,,False,0
wall_60to30_10,667668,StressInputNorm,0,gas_bulk,,,,,,,,False,0
wall_60to30_10,665300,StressInputNorm,0,low_rho,,,,,,,,False,0
wall_60to30_10,48072,StressInputNorm,0,solid,,,,,,,,False,0
wall_60to30_10,737280,StressIter1Norm,0,all_cells,,,,,,,,False,0
wall_60to30_10,689208,StressIter1Norm,0,fluid_all,,,,,,,,False,0
wall_60to30_10,45944,StressIter1Norm,0,near_wall,,,,,,,,False,0
wall_60to30_10,11508,StressIter1Norm,0,interface_strict,,,,,,,,False,0
wall_60to30_10,17948,StressIter1Norm,0,interface_wide,,,,,,,,False,0
wall_60to30_10,1292,StressIter1Norm,0,near_interface_wall,,,,,,,,False,0
wall_60to30_10,10032,StressIter1Norm,0,liquid_bulk,,,,,,,,False,0
wall_60to30_10,667668,StressIter1Norm,0,gas_bulk,,,,,,,,False,0
wall_60to30_10,665300,StressIter1Norm,0,low_rho,,,,,,,,False,0
wall_60to30_10,48072,StressIter1Norm,0,solid,,,,,,,,False,0
wall_60to30_10,737280,StressPreForceNorm,737280,all_cells,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,689208,StressPreForceNorm,689208,fluid_all,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,45944,StressPreForceNorm,45944,near_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,11508,StressPreForceNorm,11508,interface_strict,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,17948,StressPreForceNorm,17948,interface_wide,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,1292,StressPreForceNorm,1292,near_interface_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,10032,StressPreForceNorm,10032,liquid_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,667668,StressPreForceNorm,667668,gas_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,665300,StressPreForceNorm,665300,low_rho,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,48072,StressPreForceNorm,48072,solid,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,737280,StressPostForceNorm,737280,all_cells,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,689208,StressPostForceNorm,689208,fluid_all,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,45944,StressPostForceNorm,45944,near_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,11508,StressPostForceNorm,11508,interface_strict,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,17948,StressPostForceNorm,17948,interface_wide,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,1292,StressPostForceNorm,1292,near_interface_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,10032,StressPostForceNorm,10032,liquid_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,667668,StressPostForceNorm,667668,gas_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,665300,StressPostForceNorm,665300,low_rho,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,48072,StressPostForceNorm,48072,solid,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,737280,StressPostMinusPreNorm,737280,all_cells,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,689208,StressPostMinusPreNorm,689208,fluid_all,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,45944,StressPostMinusPreNorm,45944,near_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,11508,StressPostMinusPreNorm,11508,interface_strict,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,17948,StressPostMinusPreNorm,17948,interface_wide,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,1292,StressPostMinusPreNorm,1292,near_interface_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,10032,StressPostMinusPreNorm,10032,liquid_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,667668,StressPostMinusPreNorm,667668,gas_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,665300,StressPostMinusPreNorm,665300,low_rho,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,48072,StressPostMinusPreNorm,48072,solid,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,737280,StressPostOverPreRatio,737280,all_cells,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,689208,StressPostOverPreRatio,689208,fluid_all,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,45944,StressPostOverPreRatio,45944,near_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,11508,StressPostOverPreRatio,11508,interface_strict,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,17948,StressPostOverPreRatio,17948,interface_wide,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,1292,StressPostOverPreRatio,1292,near_interface_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,10032,StressPostOverPreRatio,10032,liquid_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,667668,StressPostOverPreRatio,667668,gas_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,665300,StressPostOverPreRatio,665300,low_rho,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,48072,StressPostOverPreRatio,48072,solid,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,737280,B18ProbeActive,0,all_cells,,,,,,,,False,0
wall_60to30_10,689208,B18ProbeActive,0,fluid_all,,,,,,,,False,0
