step,group,bin,active_count,limiter_count,limiter_fraction,normal_limiter_count,normal_limiter_fraction,stage8h_limiter_equivalent_count,stage8h_limiter_equivalent_fraction,ratio_cap_selected_count,ratio_cap_selected_fraction,abs_cap_selected_count,abs_cap_selected_fraction,raw_delta_p95,raw_delta_p99,limiter_ratio_p50,cap_demand_ratio_p50,cap_demand_ratio_p95,cap_demand_ratio_p99,stage8h_candidate_demand_p50,stage8h_candidate_demand_p95,stage8h_candidate_demand_p99,normal_raw_abs_p50,normal_raw_abs_p95
100,c_bin,c_0p90_0p95,476,0,0.0,468,0.9831932773109243,0,0.0,476,1.0,0,0.0,0.09559809514356851,0.13615046475754444,0.453196453037363,2.2065486022626852,3.0350051131787454,3.2668988181040906,0.37484327419947927,0.5982679874116957,0.7035586201987923,0.03387600089968208,0.049531283858272906
100,c_bin,c_0p95_1,520,0,0.0,120,0.23076923076923078,0,0.0,520,1.0,0,0.0,0.0273294231478019,0.0361467513646118,1.0,0.30987421696252737,1.5712411243053241,1.6921655928215877,0.054544835102667,0.28749183638397063,0.35484458623338466,0.014727351933232097,0.024228371880900598
100,tangent_bin,t_0_0p005,192,0,0.0,0,0.0,0,0.0,192,1.0,0,0.0,0.00201724694024592,0.017957248532263874,1.0,0.0015580057701575852,0.12675350133223887,0.6340416459792235,0.00010745844724663423,0.0018343160896273133,0.012935983006895479,0.01630920017795287,0.04430247909197122
100,tangent_bin,t_0p005_0p01,728,0,0.0,16,0.02197802197802198,0,0.0,728,1.0,0,0.0,0.012570424094820502,0.041745197334811815,1.0,0.024829363915644685,0.6062695644034247,1.1402367406130145,0.005234397840814418,0.034527259189154565,0.03854888293346996,0.020184785522905577,0.04146810208818555
100,tangent_bin,t_0p01_0p02,932,0,0.0,124,0.13304721030042918,0,0.0,932,1.0,0,0.0,0.02419263803248902,0.029088149340685317,1.0,0.3605599160104498,1.3793035591214187,1.7892892190807803,0.07572536718487838,0.22922329308878248,0.2908337886395182,0.02973009881596297,0.05843651821295932
100,tangent_bin,t_0p02_0p05,1508,0,0.0,780,0.5172413793103449,0,0.0,1280,0.8488063660477454,228,0.15119363395225463,0.08375695499643335,0.10016900236490045,0.9778207958648064,1.022682279032098,2.5411133749024084,3.0728720638071954,0.1765251265233551,0.4592156005059807,0.6138187126632838,0.062076107128722906,0.1178957623460153
100,tangent_bin,t_0p05_0p10,1728,0,0.0,1648,0.9537037037037037,16,0.009259259259259259,212,0.12268518518518519,1516,0.8773148148148148,0.18916552934820013,0.23806666539469457,0.43669930056765505,2.2899052067404746,3.7833105869640025,4.761333307893891,0.3714458561513079,0.7778747996688173,0.9923433639311084,0.12570476775058426,0.15018243886510155
100,tangent_bin,t_0p10_inf,88,0,0.0,88,1.0,56,0.6363636363636364,0,0.0,88,1.0,0.35197400608788487,0.351974011570713,0.18270837090428022,5.473202979429411,7.039480121757697,7.03948023141426,1.050218893274207,1.6458994503075277,1.6458994857693405,0.10370290366346988,0.13700405848082006
100,normal_raw_abs_bin,normal_raw_abs_0_1e-4,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,normal_raw_abs_bin,normal_raw_abs_1e-4_1e-3,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,normal_raw_abs_bin,normal_raw_abs_1e-3_1e-2,32,0,0.0,0,0.0,0,0.0,32,1.0,0,0.0,0.0004963242198249466,0.000496325438064964,1.0,0.011783187434617263,0.046179951524053284,0.04618006689080947,0.0020486537999629163,0.009250143053699993,0.009250166079681732,0.009454937584217086,0.009946133643102165
100,normal_raw_abs_bin,normal_raw_abs_1e-2_5e-2,2332,0,0.0,728,0.31217838765008576,16,0.00686106346483705,2260,0.9691252144082333,72,0.030874785591766724,0.10063969420488421,0.1949061092518784,1.0,0.3212583902367986,3.021083440153581,3.8981221850375682,0.06222440053055048,0.592550809010377,0.8872201330514302,0.02492843677540006,0.04694524922830235
100,normal_raw_abs_bin,normal_raw_abs_5e-2_inf,2812,0,0.0,1928,0.6856330014224751,56,0.01991465149359886,1052,0.3741109530583215,1760,0.6258890469416786,0.1891655426552133,0.28333503045432956,0.5701003947039768,1.754077017468568,3.7833108531042656,5.666700609086591,0.28457478483054294,0.648978356254815,1.0899876320010118,0.10726208024246212,0.14740628006959028
100,cap_source,abs_cap_selected,1832,0,0.0,1524,0.8318777292576419,72,0.039301310043668124,0,0.0,1832,1.0,0.23663526890028116,0.30649392853717305,0.45356636412701173,2.2047579326368156,4.732705378005623,6.129878570743461,0.3584910697997881,0.8860430078986754,1.351744643912832,0.12591258005808786,0.15003504724842903
100,cap_source,raw_normal_scale_selected,1812,0,0.0,388,0.2141280353200883,0,0.0,1812,1.0,0,0.0,0.0615187442706921,0.08455433049223683,1.0,0.3905073731715356,1.685733158303424,1.9482272087281474,0.08566378038994321,0.2731223676379346,0.31532380555267725,0.046945249148320545,0.09420836029864459
100,cap_source,target_scale_selected,908,0,0.0,744,0.8193832599118943,0,0.0,908,1.0,0,0.0,0.12175285354637187,0.13615045610942567,0.46354688714326986,2.1572790751821556,3.0210834377382025,3.2476369225767745,0.3546061112243144,0.5925508080448337,0.6939478979245418,0.03070920993722468,0.07427120103408802
100,cap_source,tangent_scale_selected,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,cap_source,floor_scale_selected,624,0,0.0,0,0.0,0,0.0,624,1.0,0,0.0,0.002368518879050519,0.005985143832768304,1.0,0.004504477919894721,0.23685188790505188,0.5985143832768303,0.0010992866413731565,0.03846309458707601,0.0981077509639855,0.014763507713479323,0.019220535576483715
100,cap_source,none_or_inactive,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,stage8g_mode,mode_0,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,stage8g_mode,mode_1,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,stage8g_mode,mode_2,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,stage8g_mode,mode_3,5176,0,0.0,2656,0.5131375579598145,72,0.013910355486862442,3344,0.6460587326120556,1832,0.35394126738794435,0.17112554388489493,0.26546832883576216,0.9379523002477494,1.0661522976550994,3.4225108776978983,5.309366576715243,0.17724316472120533,0.6351339751157503,1.0743317536184525,0.058101137726957616,0.1442317703350645
100,stage8h_mode,mode_0,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,stage8h_mode,mode_1,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,stage8h_mode,mode_2,5176,0,0.0,2656,0.5131375579598145,72,0.013910355486862442,3344,0.6460587326120556,1832,0.35394126738794435,0.17112554388489493,0.26546832883576216,0.9379523002477494,1.0661522976550994,3.4225108776978983,5.309366576715243,0.17724316472120533,0.6351339751157503,1.0743317536184525,0.058101137726957616,0.1442317703350645
100,stage8h_mode,mode_3,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,stage8h_mode,mode_4,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,limiter_class,none,2520,0,0.0,0,0.0,0,0.0,2212,0.8777777777777778,308,0.12222222222222222,0.032618883932614626,0.04403792706737647,1.0,0.20896358531867226,0.8807586015129051,0.9863011063138157,0.05678851114617811,0.16232960258001014,0.17485686495425348,0.03343738055795109,0.12240942144493908
100,limiter_class,abs_cap_limiter,1524,0,0.0,1524,1.0,72,0.047244094488188976,0,0.0,1524,1.0,0.2409670786283909,0.33261044032279474,0.4192867765527785,2.3850024754456407,4.819341572567818,6.652208806455895,0.3860591010837568,0.9923432886120211,1.473414174389484,0.12708590709683976,0.14877128244648616
100,limiter_class,ratio_cap_limiter,388,0,0.0,388,1.0,0,0.0,388,1.0,0,0.0,0.08455432943048674,0.094497865301012,0.72036136746856,1.3881921562702968,1.9482271186354063,1.9726775153306877,0.22793508137633647,0.31532379070687344,0.3193617686693701,0.07229710847198989,0.09685631842887792
100,limiter_class,secondary_vector_safety,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,limiter_class,inactive_or_fallback,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,normal_agreement_bin,normal_0_0p5,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,normal_agreement_bin,normal_0p5_0p9,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,normal_agreement_bin,normal_0p9_0p99,960,0,0.0,592,0.6166666666666667,8,0.008333333333333333,560,0.5833333333333334,400,0.4166666666666667,0.16040821128993862,0.2366352711612899,0.7203613707194586,1.3881921500055636,3.208164225798772,4.732705423225798,0.23414031462271861,0.5257035405331049,0.837062604515009,0.07866231898909176,0.14626911108492696
100,normal_agreement_bin,normal_0p99_1p01,4216,0,0.0,2064,0.48956356736242884,64,0.015180265654648957,2784,0.6603415559772297,1432,0.3396584440227704,0.1766792839923988,0.2654683313884686,1.0,0.9343440712021617,3.533585679847976,5.309366627769371,0.1647325258636036,0.640458576147285,1.0899876993289406,0.05505206057452443,0.14360576316073426
100,c_x_tangent:c_0_0p05,t_0_0p005,172,0,0.0,0,0.0,0,0.0,172,1.0,0,0.0,0.0010266634059110063,0.0015590892314450056,1.0,0.0008781861850799415,0.07861176116648863,0.1267535642163708,8.39126884269208e-05,0.001103061648999032,0.0015084282994707043,0.01599258470361995,0.024600326689331698
100,c_x_tangent:c_0_0p05,t_0p005_0p01,524,0,0.0,0,0.0,0,0.0,524,1.0,0,0.0,0.002078895049547348,0.0033510576612410478,1.0,0.023013935875811714,0.1739146859037136,0.22788225818786567,0.0056713422712123636,0.03452728453418194,0.03855581801663613,0.020367504778955166,0.028177520782737924
100,c_x_tangent:c_0_0p05,t_0p01_0p02,100,0,0.0,0,0.0,0,0.0,100,1.0,0,0.0,0.008546492432826291,0.00886095331416317,1.0,0.27224795883883124,0.5922116801402584,0.5996387831813199,0.0586317490611325,0.10248471021312504,0.10467296551027537,0.027465352115903265,0.02973009881654101
100,c_x_tangent:c_0_0p05,t_0p02_0p05,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0_0p05,t_0p05_0p10,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0_0p05,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p05_0p10,t_0_0p005,20,0,0.0,0,0.0,0,0.0,20,1.0,0,0.0,0.017957249893151252,0.017957249893151277,1.0,0.09233203495754841,0.6340416472377841,0.6340416472377841,0.0018343160922881124,0.01293598306845221,0.0129359830684523,0.04430247910096157,0.05664375521877003
100,c_x_tangent:c_0p05_0p10,t_0p005_0p01,68,0,0.0,0,0.0,0,0.0,68,1.0,0,0.0,0.019627680797485093,0.019627682121820412,1.0,0.4033139910594655,0.8361945790818329,0.836194607312353,0.010755268364424708,0.03853012575502036,0.03853013311116359,0.03559847480412716,0.04694524764567799
100,c_x_tangent:c_0p05_0p10,t_0p01_0p02,396,0,0.0,24,0.06060606060606061,0,0.0,396,1.0,0,0.0,0.019082175274127505,0.025952115595719204,1.0,0.3260370340796982,1.0190731010838359,1.0931537992428824,0.07805925701775425,0.17389656837527812,0.1813279785571218,0.04012827515417984,0.05675766292406162
100,c_x_tangent:c_0p05_0p10,t_0p02_0p05,96,0,0.0,24,0.25,0,0.0,96,1.0,0,0.0,0.038157745960869065,0.038157750369051405,1.0,0.826278317200692,1.7136691006071514,1.7136693925555004,0.15088500150735357,0.2775118323443311,0.2775118783458449,0.04938689029342412,0.05712376752133515
100,c_x_tangent:c_0p05_0p10,t_0p05_0p10,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p05_0p10,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p10_0p30,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p10_0p30,t_0p005_0p01,16,0,0.0,16,1.0,0,0.0,16,1.0,0,0.0,0.042254126439763874,0.04225412643976389,0.8982363877802516,1.1158181055843592,1.1689021673950133,1.168902167395014,0.0218263834594035,0.022162477622951367,0.022162477622951413,0.0741347432787583,0.07597237829495732
100,c_x_tangent:c_0p10_0p30,t_0p01_0p02,56,0,0.0,8,0.14285714285714285,0,0.0,56,1.0,0,0.0,0.04885946897122115,0.04885947224672506,1.0,0.3020099425280366,1.0915126150306222,1.0915126847578567,0.03297217281898544,0.0660938990690897,0.0660939184147807,0.06077344758693005,0.08952616479681888
100,c_x_tangent:c_0p10_0p30,t_0p02_0p05,752,0,0.0,116,0.15425531914893617,0,0.0,544,0.723404255319149,208,0.2765957446808511,0.054447804656016265,0.06500827097494917,1.0,0.528720267506428,1.3881921153626968,1.6249412946285913,0.1150975161469798,0.2279350753646959,0.26413090943868067,0.0856599187007475,0.12393577596395508
100,c_x_tangent:c_0p10_0p30,t_0p05_0p10,180,0,0.0,148,0.8222222222222222,0,0.0,16,0.08888888888888889,164,0.9111111111111111,0.11690755218916735,0.12308150594409566,0.739580720397905,1.35211745306447,2.338151043783347,2.461630118881913,0.2262886415481029,0.3799381007065842,0.40206963001302903,0.11517400750456616,0.12623342663068668
100,c_x_tangent:c_0p10_0p30,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p30_0p70,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p30_0p70,t_0p005_0p01,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p30_0p70,t_0p01_0p02,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p30_0p70,t_0p02_0p05,16,0,0.0,0,0.0,0,0.0,0,0.0,16,1.0,0.006735969574627723,0.006735969574627789,1.0,0.12268647414050618,0.13471939149255444,0.13471939149255577,0.0937372157033016,0.09489784273957236,0.09489784273957237,0.13815754852865053,0.14210375705311334
100,c_x_tangent:c_0p30_0p70,t_0p05_0p10,916,0,0.0,868,0.9475982532751092,0,0.0,0,0.0,916,1.0,0.16991452566260176,0.18916554558443033,0.44271330295998346,2.258798173251164,3.3982905132520353,3.783310911688606,0.366355089584287,0.5651317911470862,0.6402970138324318,0.1390522471745385,0.15207587088637123
100,c_x_tangent:c_0p30_0p70,t_0p10_inf,72,0,0.0,72,1.0,40,0.5555555555555556,0,0.0,72,1.0,0.3519740072970882,0.35197401157071306,0.18270837090428022,5.473202979429411,7.039480145941764,7.03948023141426,1.0322905647597334,1.6458994595835137,1.6458994857693408,0.10513076305536352,0.13700405932469814
100,c_x_tangent:c_0p70_0p90,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p70_0p90,t_0p005_0p01,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p70_0p90,t_0p01_0p02,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p70_0p90,t_0p02_0p05,156,0,0.0,152,0.9743589743589743,0,0.0,152,0.9743589743589743,4,0.02564102564102564,0.09002968202427285,0.09289900048521403,0.4852122832372898,2.0609535960798437,2.544765760211854,2.6215005430904204,0.3345259637509284,0.4388508317399305,0.4592157068063808,0.06086708048198877,0.09685631785591522
100,c_x_tangent:c_0p70_0p90,t_0p05_0p10,624,0,0.0,624,1.0,16,0.02564102564102564,188,0.30128205128205127,436,0.6987179487179487,0.22000594865838158,0.2482747012357389,0.3951886985359,2.5304367349188186,4.400118973167631,4.965494024714777,0.43493399895044293,0.9014022380623486,1.1101150543688323,0.08678842396843767,0.12123055676627417
100,c_x_tangent:c_0p70_0p90,t_0p10_inf,16,0,0.0,16,1.0,16,1.0,0,0.0,16,1.0,0.29278661653260846,0.2927866165326088,0.1795596917832471,5.58254660013286,5.855732330652169,5.855732330652175,1.2009813198061008,1.3517446529103105,1.3517446529103128,0.06616869687765503,0.08320771792581641
100,c_x_tangent:c_0p90_0p95,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p90_0p95,t_0p005_0p01,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p90_0p95,t_0p01_0p02,52,0,0.0,44,0.8461538461538461,0,0.0,52,1.0,0,0.0,0.027334306504906862,0.027334306698687527,0.6303897559552816,1.5863201940593399,1.8136901506438943,1.8136902817075913,0.25663932347806745,0.29376788269325277,0.2937679030736798,0.02863751629553717,0.041458023505518304
100,c_x_tangent:c_0p90_0p95,t_0p02_0p05,416,0,0.0,416,1.0,0,0.0,416,1.0,0,0.0,0.09391760919499435,0.10234198967726153,0.44385782743052704,2.2531057108082146,3.021083416800833,3.2476366408755357,0.3786552880431341,0.592550799675158,0.6939476930897113,0.036142844229576615,0.0517121695443076
100,c_x_tangent:c_0p90_0p95,t_0p05_0p10,8,0,0.0,8,1.0,0,0.0,8,1.0,0,0.0,0.13615046769184003,0.1361504676918402,0.3061006951648576,3.266898820538212,3.2668993260404644,3.2668993260404653,0.7035586214360481,0.7035588783812345,0.7035588783812351,0.030552543221944728,0.030552544906351408
100,c_x_tangent:c_0p90_0p95,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p95_1,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p95_1,t_0p005_0p01,120,0,0.0,0,0.0,0,0.0,120,1.0,0,0.0,0.0010042535216385725,0.001004269502532731,1.0,0.006602430016228788,0.10042535216385724,0.10042695025327308,0.0010955002839143706,0.016608630744520382,0.016608891426163966,0.010828740556542753,0.013002567496905771
100,c_x_tangent:c_0p95_1,t_0p01_0p02,328,0,0.0,48,0.14634146341463414,0,0.0,328,1.0,0,0.0,0.015952770575439323,0.019688882905272192,1.0,0.456898353221577,1.1324129971280565,1.379303556534752,0.09141129560217587,0.18612786495960226,0.23264791250838923,0.016878961503002957,0.024247274583279157
100,c_x_tangent:c_0p95_1,t_0p02_0p05,72,0,0.0,72,1.0,0,0.0,72,1.0,0,0.0,0.03614681827208139,0.036146850186189704,0.6796555295864255,1.4713335748312972,1.6921681221787177,1.6921698651519144,0.2846817899618482,0.35484510154744425,0.35484543876165603,0.017247088567324306,0.022303679278352022
100,c_x_tangent:c_0p95_1,t_0p05_0p10,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p95_1,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,region,none_or_unknown,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,region,sphere_upper,2160,0,0.0,1764,0.8166666666666667,72,0.03333333333333333,1328,0.6148148148148148,832,0.3851851851851852,0.21924246815260298,0.298579056362963,0.4938901200372291,2.024741859433629,4.3848493630520595,5.97158112725926,0.334801926816678,0.844713056376265,1.34165054591347,0.05067631758877518,0.13762989818297863
1000,region,sphere_lower90,2688,0,0.0,728,0.2708333333333333,0,0.0,1544,0.5744047619047619,1144,0.4255952380952381,0.11231170624833531,0.1368480654869817,1.0,0.4608934821159043,2.246234124966706,2.736961309739634,0.09523202856303253,0.36573169230276337,0.443739277356721,0.08613512994508626,0.15076948557238126
1000,region,sphere_bottom120,612,0,0.0,0,0.0,0,0.0,612,1.0,0,0.0,0.0014703189879978688,0.0021592966224985547,1.0,0.008513775395944764,0.12804094666027202,0.15642999814534678,0.00205691970929578,0.027728692859672974,0.04125645373092512,0.017766014126503648,0.027752557472303742
1000,region,outer_or_other_wall,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,theta_zone,sphere11,5460,0,0.0,2492,0.4564102564102564,72,0.013186813186813187,3484,0.638095238095238,1976,0.3619047619047619,0.16627378992307998,0.26111415524713644,1.0,0.7499534643757826,3.3254757984615995,5.222283104942728,0.1353409093234728,0.6104685000812067,1.0204230374318723,0.06017788218074154,0.14685006438324216
1000,theta_zone,outer90,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,theta_zone,fallback,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_bin,c_0_0p05,824,0,0.0,0,0.0,0,0.0,824,1.0,0,0.0,0.003186536261875075,0.007485420881564662,1.0,0.020667092453730357,0.22536682678121406,0.5224239074317715,0.005753861134832364,0.04334767151529366,0.09353563924938586,0.020260206697295974,0.028766724312606726
1000,c_bin,c_0p05_0p10,640,0,0.0,24,0.0375,0,0.0,640,1.0,0,0.0,0.02664803878593991,0.03558786169894827,1.0,0.3652570871106432,0.9678427098286284,1.5024517758050882,0.055902432837066765,0.14950743660182342,0.2449444778046837,0.042564633916267136,0.05567931944796175
1000,c_bin,c_0p10_0p30,1128,0,0.0,164,0.1453900709219858,0,0.0,692,0.6134751773049646,436,0.38652482269503546,0.07101802333529689,0.10232156502037927,1.0,0.36156649299170346,1.521445502746024,2.053367727416373,0.08496376559304568,0.24781392872709387,0.33226397234019106,0.0919999009132831,0.12827463979427192
1000,c_bin,c_0p30_0p70,1084,0,0.0,916,0.8450184501845018,32,0.02952029520295203,0,0.0,1084,1.0,0.22435028769138,0.33997116194035143,0.5209818280787588,1.9194527449982886,4.487005753827599,6.799423238807028,0.31814357514751196,0.7816931574762775,1.4949569852252702,0.1406761032028237,0.1540033210704858
1000,c_bin,c_0p70_0p90,820,0,0.0,820,1.0,40,0.04878048780487805,364,0.44390243902439025,456,0.5560975609756098,0.2207246209028739,0.26112363077235373,0.4014480182962775,2.490982529304669,4.414492418057478,5.222472615447074,0.4151044266075905,0.9231313758958135,1.1183210267550796,0.07672063447588418,0.11852414791600878
1000,c_bin,c_0p90_0p95,436,0,0.0,428,0.981651376146789,0,0.0,436,1.0,0,0.0,0.09778670033962857,0.10714709951599076,0.4379558762706338,2.2833350439672113,3.038068377915007,3.2598538590870074,0.37836153255971655,0.5993962437654533,0.6999901289518782,0.033806685476925044,0.04789060911139342
1000,c_bin,c_0p95_1,528,0,0.0,140,0.26515151515151514,0,0.0,528,1.0,0,0.0,0.028641723162065487,0.04160984688837783,1.0,0.38038700836949046,1.6468940817834372,1.8747944468659046,0.06550009698306888,0.3120212481013882,0.3954684465685016,0.01497274589401176,0.025524464339732343
1000,tangent_bin,t_0_0p005,224,0,0.0,0,0.0,0,0.0,224,1.0,0,0.0,0.012295053110342945,0.03138650532157323,1.0,0.003471971293053718,0.5625456623205924,0.7515615304772048,0.00027738612725162375,0.011037248989426762,0.015374391198814745,0.016756275280452936,0.06266292681146693
1000,tangent_bin,t_0p005_0p01,832,0,0.0,8,0.009615384615384616,0,0.0,832,1.0,0,0.0,0.013326539822743694,0.026899881684411975,1.0,0.029531490163956682,0.6344749569830916,0.9666615995069563,0.008374092439139738,0.029667580943131416,0.03955281241109197,0.021280641497687047,0.04363769649246314
1000,tangent_bin,t_0p01_0p02,928,0,0.0,112,0.1206896551724138,0,0.0,928,1.0,0,0.0,0.027724369205096078,0.0327839791371577,1.0,0.35748721331918154,1.4158146909031677,1.8454601746790147,0.06443441251633131,0.24134913978397193,0.30076260312267133,0.0322415907163877,0.06915042970390016
1000,tangent_bin,t_0p02_0p05,1688,0,0.0,720,0.4265402843601896,0,0.0,1296,0.7677725118483413,392,0.23222748815165878,0.08537893715785391,0.09778757429905002,1.0,0.6798091392516479,2.573540960031409,3.0380778879646426,0.13267968032469987,0.4705105529646604,0.5994001080256928,0.06908020643485943,0.1285197443368522
1000,tangent_bin,t_0p05_0p10,1708,0,0.0,1572,0.9203747072599532,24,0.01405152224824356,204,0.11943793911007025,1504,0.8805620608899297,0.19396060656162917,0.24407134615697587,0.47920281006091014,2.0867991151241148,3.8792121312325833,4.881426923139517,0.34012524946376843,0.8064669282268189,1.0203884579820752,0.12932273239632192,0.15219989770661826
1000,tangent_bin,t_0p10_inf,80,0,0.0,80,1.0,48,0.6,0,0.0,80,1.0,0.349536663961017,0.34953681345905846,0.18552200061589688,5.3908409958909616,6.990733279220341,6.990736269181169,1.0188503180055262,1.612616765927205,1.6126173292361472,0.09954405007136252,0.13927807092809516
1000,normal_raw_abs_bin,normal_raw_abs_0_1e-4,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,normal_raw_abs_bin,normal_raw_abs_1e-4_1e-3,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,normal_raw_abs_bin,normal_raw_abs_1e-3_1e-2,24,0,0.0,0,0.0,0,0.0,24,1.0,0,0.0,0.0007183137531623688,0.0007183146263738014,1.0,0.00425816165203626,0.06478865963153475,0.06478873159583387,0.0007228997882166671,0.013074398280134535,0.013074412860006317,0.009307837636863422,0.009966144081254189
1000,normal_raw_abs_bin,normal_raw_abs_1e-2_5e-2,2356,0,0.0,684,0.2903225806451613,8,0.003395585738539898,2308,0.9796264855687606,48,0.02037351443123939,0.08537910368556838,0.19399768752520946,1.0,0.25176845932210157,2.6811970771307236,3.879953750504189,0.04455890691099898,0.5153852698894286,0.8496022255615322,0.025533444126080246,0.046978024414988356
1000,normal_raw_abs_bin,normal_raw_abs_5e-2_inf,3080,0,0.0,1808,0.587012987012987,64,0.02077922077922078,1152,0.37402597402597404,1928,0.625974025974026,0.17982496962894431,0.29367046987073275,0.7042723492864731,1.419942592506243,3.596499392578886,5.873409397414655,0.2401010240210858,0.695834231382347,1.183812711154286,0.1063081901032418,0.14984450014878928
