diff_count,diff_max,diff_max_abs,diff_mean,diff_min,diff_nonfinite,diff_p95_abs,diff_std,field,offline_count,offline_max,offline_max_abs,offline_mean,offline_min,offline_nonfinite,offline_p95_abs,offline_std,present,region,step,tclb_count,tclb_max,tclb_max_abs,tclb_mean,tclb_min,tclb_nonfinite,tclb_p95_abs,tclb_std
556,2.220446049250313e-16,2.220446049250313e-16,-2.5559091214392094e-17,-2.220446049250313e-16,0,1.8041124150158794e-16,7.970024989837906e-17,PhaseField,556,0.7953511510400257,0.7953511510400257,0.4926642079504398,0.20083984917699066,0,0.769447973743209,0.18556673738684346,True,corrected_contact_core_tclb_phase_fluid,0,556,0.7953511510400256,0.7953511510400256,0.4926642079504397,0.20083984917699066,0,0.7694479737432087,0.18556673738684348
51624,0.5,0.5,0.004198586685996334,0.0,0,0.0005537207437795728,0.03969102269337047,PhaseField,51624,1.0,1.0,0.08047635026404618,0.0,0,0.9999476679380649,0.26563698144371606,True,offline_fluid_tclb_boundary,0,51624,1.0,1.0,0.08467493695004251,0.0,0,0.9999654117688308,0.26932841928790374
800,0.5,0.5,0.1975000090159298,0.0,0,0.5,0.2444253364031806,PhaseField,800,8.510787657955987e-08,8.510787657955987e-08,5.480260469314935e-09,0.0,0,3.795153681040973e-08,1.548994492896154e-08,True,cylinder_overlap_boundary,0,800,0.5,0.5,0.19750001449619028,0.0,0,0.5,0.2444253347630061
50824,0.08261162936116778,0.08261162936116778,0.0011559072852418335,0.0,0,0.000258494985521329,0.007896860751218801,PhaseField,50824,1.0,1.0,0.08174309581392476,0.0,0,0.9999541580707787,0.26752600231051776,True,outer_boundary,0,50824,1.0,1.0,0.08289900309916659,0.0,0,0.9999697431276418,0.26932445048639586
763392,1.6666666666446577,1.6666666666446577,0.004075214246961024,-1.0,0,0.0960423382560984,0.1263356160231086,ReplayLapPhi,763392,1.0,1.6666666666446577,-0.004075214246961024,-1.6666666666446577,0,0.0960423382560984,0.1263356160231086,True,fluid,0,763392,0.0,0.0,0.0,0.0,0,0.0,0.0
38520,1.6231801865731361,1.6231801865731361,0.028063473522801977,-0.13934194037376751,0,0.16063568517791707,0.18066700344056838,ReplayLapPhi,38520,0.13934194037376751,1.6231801865731361,-0.028063473522801977,-1.6231801865731361,0,0.16063568517791707,0.18066700344056838,True,interface,0,38520,0.0,0.0,0.0,0.0,0,0.0,0.0
38400,1.6666666666446577,1.6666666666446577,0.08087034921579112,-0.1392438733489917,0,0.8333591922314694,0.2998003073718124,ReplayLapPhi,38400,0.1392438733489917,1.6666666666446577,-0.08087034921579112,-1.6666666666446577,0,0.8333591922314694,0.2998003073718124,True,near_wall,0,38400,0.0,0.0,0.0,0.0,0,0.0,0.0
2540,1.6231801865731361,1.6231801865731361,0.18197560755102538,-0.1392438733489917,0,0.9891763741682466,0.3798634836968892,ReplayLapPhi,2540,0.1392438733489917,1.6231801865731361,-0.18197560755102538,-1.6231801865731361,0,0.9891763741682466,0.3798634836968892,True,near_interface,0,2540,0.0,0.0,0.0,0.0,0,0.0,0.0
556,1.3712535617240038,1.3712535617240038,0.42338355547299583,-0.13806431795571264,0,1.0854592377550767,0.37794770159011776,ReplayLapPhi,556,0.13806431795571264,1.3712535617240038,-0.42338355547299583,-1.3712535617240038,0,1.0854592377550767,0.37794770159011776,True,contact_core,0,556,0.0,0.0,0.0,0.0,0,0.0,0.0
711768,1.6666666666446577,1.6666666666446577,0.004453324221946534,-0.13934194037376751,0,0.07532281421146944,0.07688716833202987,ReplayLapPhi,711768,0.13934194037376751,1.6666666666446577,-0.004453324221946534,-1.6666666666446577,0,0.07532281421146944,0.07688716833202987,True,fluid_tclb_fluid,0,711768,0.0,0.0,0.0,0.0,0,0.0,0.0
37600,1.6666666666446577,1.6666666666446577,0.08259099523902974,-0.1392438733489917,0,0.8334370005794515,0.3027382691479897,ReplayLapPhi,37600,0.1392438733489917,1.6666666666446577,-0.08259099523902974,-1.6666666666446577,0,0.8334370005794515,0.3027382691479897,True,near_wall_tclb_fluid,0,37600,0.0,0.0,0.0,0.0,0,0.0,0.0
2540,1.6231801865731361,1.6231801865731361,0.18197560755102538,-0.1392438733489917,0,0.9891763741682466,0.3798634836968892,ReplayLapPhi,2540,0.1392438733489917,1.6231801865731361,-0.18197560755102538,-1.6231801865731361,0,0.9891763741682466,0.3798634836968892,True,near_interface_tclb_fluid,0,2540,0.0,0.0,0.0,0.0,0,0.0,0.0
556,1.3712535617240038,1.3712535617240038,0.42338355547299583,-0.13806431795571264,0,1.0854592377550767,0.37794770159011776,ReplayLapPhi,556,0.13806431795571264,1.3712535617240038,-0.42338355547299583,-1.3712535617240038,0,1.0854592377550767,0.37794770159011776,True,contact_core_tclb_fluid,0,556,0.0,0.0,0.0,0.0,0,0.0,0.0
2540,1.6231801865731361,1.6231801865731361,0.18197560755102538,-0.1392438733489917,0,0.9891763741682466,0.3798634836968892,ReplayLapPhi,2540,0.1392438733489917,1.6231801865731361,-0.18197560755102538,-1.6231801865731361,0,0.9891763741682466,0.3798634836968892,True,corrected_near_interface_tclb_phase_fluid,0,2540,0.0,0.0,0.0,0.0,0,0.0,0.0
556,1.3712535617240038,1.3712535617240038,0.42338355547299583,-0.13806431795571264,0,1.0854592377550767,0.37794770159011776,ReplayLapPhi,556,0.13806431795571264,1.3712535617240038,-0.42338355547299583,-1.3712535617240038,0,1.0854592377550767,0.37794770159011776,True,corrected_contact_core_tclb_phase_fluid,0,556,0.0,0.0,0.0,0.0,0,0.0,0.0
51624,1.0016719802314193,1.0016719802314193,-0.0011379924141943578,-1.0,0,0.9999999999999476,0.39304356207746055,ReplayLapPhi,51624,1.0,1.0016719802314193,0.0011379924141943578,-1.0016719802314193,0,0.9999999999999476,0.39304356207746055,True,offline_fluid_tclb_boundary,0,51624,0.0,0.0,0.0,0.0,0,0.0,0.0
800,1.0485439677015367e-16,2.3165480419257762e-07,-1.3876424748912597e-08,-2.3165480419257762e-07,0,1.0337796554742548e-07,4.1146506771587755e-08,ReplayLapPhi,800,2.3165480419257762e-07,2.3165480419257762e-07,1.3876424748912597e-08,-1.0485439677015367e-16,0,1.0337796554742548e-07,4.1146506771587755e-08,True,cylinder_overlap_boundary,0,800,0.0,0.0,0.0,0.0,0,0.0,0.0
50824,1.0016719802314193,1.0016719802314193,-0.001155904873469814,-1.0,0,0.9999999999999586,0.3961248277078514,ReplayLapPhi,50824,1.0,1.0016719802314193,0.001155904873469814,-1.0016719802314193,0,0.9999999999999586,0.3961248277078514,True,outer_boundary,0,50824,0.0,0.0,0.0,0.0,0,0.0,0.0
763392,0.00022500000000000002,0.00037499999999075783,-1.0315190019608416e-06,-0.00037499999999075783,0,1.7913693788507027e-06,2.7556047762360424e-05,ReplayMu,763392,0.00037499999999075783,0.00037499999999075783,1.0315190019608416e-06,-0.00022500000000000002,0,1.7913693788507027e-06,2.7556047762360424e-05,True,fluid,0,763392,0.0,0.0,0.0,0.0,0,0.0,0.0
38520,3.3609620454184757e-06,0.00034648514731379376,-7.724093466448725e-06,-0.00034648514731379376,0,1.4812649859913854e-05,2.8415282943682117e-05,ReplayMu,38520,0.00034648514731379376,0.00034648514731379376,7.724093466448725e-06,-3.3609620454184757e-06,0,1.4812649859913854e-05,2.8415282943682117e-05,True,interface,0,38520,0.0,0.0,0.0,0.0,0,0.0,0.0
38400,3.1647099955428324e-06,0.00037499999999075783,-1.8352956278440565e-05,-0.00037499999999075783,0,0.00018749927091822423,6.62464983305306e-05,ReplayMu,38400,0.00037499999999075783,0.00037499999999075783,1.8352956278440565e-05,-3.1647099955428324e-06,0,0.00018749927091822423,6.62464983305306e-05,True,near_wall,0,38400,0.0,0.0,0.0,0.0,0,0.0,0.0
2540,3.1647099955428324e-06,0.00034648514731379376,-4.2614207854009993e-05,-0.00034648514731379376,0,0.00019239121694226665,7.333138378488994e-05,ReplayMu,2540,0.00034648514731379376,0.00034648514731379376,4.2614207854009993e-05,-3.1647099955428324e-06,0,0.00019239121694226665,7.333138378488994e-05,True,near_interface,0,2540,0.0,0.0,0.0,0.0,0,0.0,0.0
556,2.3566511589726207e-06,0.0002701512171672508,-9.647140573307692e-05,-0.0002701512171672508,0,0.0002121809176592096,6.89681663100176e-05,ReplayMu,556,0.0002701512171672508,0.0002701512171672508,9.647140573307692e-05,-2.3566511589726207e-06,0,0.0002121809176592096,6.89681663100176e-05,True,contact_core,0,556,0.0,0.0,0.0,0.0,0,0.0,0.0
711768,3.3609620454184757e-06,0.00037499999999075783,-1.1229174691924955e-06,-0.00037499999999075783,0,1.3628708601678886e-06,1.5959498126285074e-05,ReplayMu,711768,0.00037499999999075783,0.00037499999999075783,1.1229174691924955e-06,-3.3609620454184757e-06,0,1.3628708601678886e-06,1.5959498126285074e-05,True,fluid_tclb_fluid,0,711768,0.0,0.0,0.0,0.0,0,0.0,0.0
37600,3.1647099955428324e-06,0.00037499999999075783,-1.8743444729685932e-05,-0.00037499999999075783,0,0.00018749987903685816,6.689285372170984e-05,ReplayMu,37600,0.00037499999999075783,0.00037499999999075783,1.8743444729685932e-05,-3.1647099955428324e-06,0,0.00018749987903685816,6.689285372170984e-05,True,near_wall_tclb_fluid,0,37600,0.0,0.0,0.0,0.0,0,0.0,0.0
2540,3.1647099955428324e-06,0.00034648514731379376,-4.2614207854009993e-05,-0.00034648514731379376,0,0.00019239121694226665,7.333138378488994e-05,ReplayMu,2540,0.00034648514731379376,0.00034648514731379376,4.2614207854009993e-05,-3.1647099955428324e-06,0,0.00019239121694226665,7.333138378488994e-05,True,near_interface_tclb_fluid,0,2540,0.0,0.0,0.0,0.0,0,0.0,0.0
556,2.3566511589726207e-06,0.0002701512171672508,-9.647140573307692e-05,-0.0002701512171672508,0,0.0002121809176592096,6.89681663100176e-05,ReplayMu,556,0.0002701512171672508,0.0002701512171672508,9.647140573307692e-05,-2.3566511589726207e-06,0,0.0002121809176592096,6.89681663100176e-05,True,contact_core_tclb_fluid,0,556,0.0,0.0,0.0,0.0,0,0.0,0.0
2540,3.1647099955428324e-06,0.00034648514731379376,-4.2614207854009993e-05,-0.00034648514731379376,0,0.00019239121694226665,7.333138378488994e-05,ReplayMu,2540,0.00034648514731379376,0.00034648514731379376,4.2614207854009993e-05,-3.1647099955428324e-06,0,0.00019239121694226665,7.333138378488994e-05,True,corrected_near_interface_tclb_phase_fluid,0,2540,0.0,0.0,0.0,0.0,0,0.0,0.0
556,2.3566511589726207e-06,0.0002701512171672508,-9.647140573307692e-05,-0.0002701512171672508,0,0.0002121809176592096,6.89681663100176e-05,ReplayMu,556,0.0002701512171672508,0.0002701512171672508,9.647140573307692e-05,-2.3566511589726207e-06,0,0.0002121809176592096,6.89681663100176e-05,True,corrected_contact_core_tclb_phase_fluid,0,556,0.0,0.0,0.0,0.0,0,0.0,0.0
51624,0.00022500000000000002,0.00022500000000000002,2.2864108297134974e-07,-0.00022500000000000002,0,0.00022499999937522746,8.783644932881504e-05,ReplayMu,51624,0.00022500000000000002,0.00022500000000000002,-2.2864108297134974e-07,-0.00022500000000000002,0,0.00022499999937522746,8.783644932881504e-05,True,offline_fluid_tclb_boundary,0,51624,0.0,0.0,0.0,0.0,0,0.0,0.0
800,1.807918900352631e-11,1.807918900352631e-11,9.300917047453259e-13,-3.760403353726671e-12,0,8.07942925400731e-12,3.1832428200750075e-12,ReplayMu,800,3.760403353726671e-12,1.807918900352631e-11,-9.300917047453259e-13,-1.807918900352631e-11,0,8.07942925400731e-12,3.1832428200750075e-12,True,cylinder_overlap_boundary,0,800,0.0,0.0,0.0,0.0,0,0.0,0.0
50824,0.00022500000000000002,0.00022500000000000002,2.3224001501730668e-07,-0.00022500000000000002,0,0.00022499999949375418,8.852504443276099e-05,ReplayMu,50824,0.00022500000000000002,0.00022500000000000002,-2.3224001501730668e-07,-0.00022500000000000002,0,0.00022499999949375418,8.852504443276099e-05,True,outer_boundary,0,50824,0.0,0.0,0.0,0.0,0,0.0,0.0
763392,1.6666666666550125,1.6666666666550125,0.004267054363741528,-1.0,0,1.2903103572022012e-08,0.12326935472074299,InitialReplayLapPhi,763392,1.0,1.6666666666446577,-0.004075214246961024,-1.6666666666446577,0,0.0960423382560984,0.1263356160231086,True,fluid,0,763392,0.5000001734296805,0.5000001734296805,0.00019184011678050416,-0.38930917932063475,0,0.05949226074517583,0.028652160811496255
38520,1.5689882548145873,1.5689882548145873,0.024876484487852818,-0.03360254627191096,0,0.06492229011946499,0.1349682283205147,InitialReplayLapPhi,38520,0.13934194037376751,1.6231801865731361,-0.028063473522801977,-1.6231801865731361,0,0.16063568517791707,0.18066700344056838,True,interface,0,38520,0.3392089450698752,0.38930917932063475,-0.003186989034949159,-0.38930917932063475,0,0.15993878886182886,0.11572028973941843
38400,1.6666666666550125,1.6666666666550125,0.08482904072640227,-2.3165480419257762e-07,0,0.8333321436446092,0.29578305600500626,InitialReplayLapPhi,38400,0.1392438733489917,1.6666666666446577,-0.08087034921579112,-1.6666666666446577,0,0.8333591922314694,0.2998003073718124,True,near_wall,0,38400,0.5000001734296805,0.5000001734296805,0.003958691510611157,-0.38930917932063475,0,0.10408219308846606,0.05253908658972306
2540,1.5689882548145873,1.5689882548145873,0.1778300317432811,-2.0816681711721685e-15,0,0.9296760943821643,0.3307058898635888,InitialReplayLapPhi,2540,0.1392438733489917,1.6231801865731361,-0.18197560755102538,-1.6231801865731361,0,0.9891763741682466,0.3798634836968892,True,near_interface,0,2540,0.3392089450698752,0.38930917932063475,-0.004145575807744311,-0.38930917932063475,0,0.22285072871159162,0.12986157340848273
556,1.374464538633001,1.374464538633001,0.41313907313450443,-5.967448757360216e-16,0,1.02037613246138,0.3209021611954713,InitialReplayLapPhi,556,0.13806431795571264,1.3712535617240038,-0.42338355547299583,-1.3712535617240038,0,1.0854592377550767,0.37794770159011776,True,contact_core,0,556,0.3392089450698752,0.38930917932063475,-0.010244482338491406,-0.38930917932063475,0,0.27119058551889796,0.1540483244023952
711768,1.6666666666550125,1.6666666666550125,0.004659078358728888,-3.1703035259200126e-15,0,1.810280339825556e-15,0.07134853590791232,InitialReplayLapPhi,711768,0.13934194037376751,1.6666666666446577,-0.004453324221946534,-1.6666666666446577,0,0.07532281421146944,0.07688716833202987,True,fluid_tclb_fluid,0,711768,0.5000001734296805,0.5000001734296805,0.00020575413678235426,-0.38930917932063475,0,0.06699126516830184,0.029672985660811686
37600,1.6666666666550125,1.6666666666550125,0.0866339142285901,-2.8156489544454175e-15,0,0.8333331568846781,0.29865145501303847,InitialReplayLapPhi,37600,0.1392438733489917,1.6666666666446577,-0.08259099523902974,-1.6666666666446577,0,0.8334370005794515,0.3027382691479897,True,near_wall_tclb_fluid,0,37600,0.5000001734296805,0.5000001734296805,0.004042918989560332,-0.38930917932063475,0,0.10648900615292048,0.05309186439973523
2540,1.5689882548145873,1.5689882548145873,0.1778300317432811,-2.0816681711721685e-15,0,0.9296760943821643,0.3307058898635888,InitialReplayLapPhi,2540,0.1392438733489917,1.6231801865731361,-0.18197560755102538,-1.6231801865731361,0,0.9891763741682466,0.3798634836968892,True,near_interface_tclb_fluid,0,2540,0.3392089450698752,0.38930917932063475,-0.004145575807744311,-0.38930917932063475,0,0.22285072871159162,0.12986157340848273
556,1.374464538633001,1.374464538633001,0.41313907313450443,-5.967448757360216e-16,0,1.02037613246138,0.3209021611954713,InitialReplayLapPhi,556,0.13806431795571264,1.3712535617240038,-0.42338355547299583,-1.3712535617240038,0,1.0854592377550767,0.37794770159011776,True,contact_core_tclb_fluid,0,556,0.3392089450698752,0.38930917932063475,-0.010244482338491406,-0.38930917932063475,0,0.27119058551889796,0.1540483244023952
2540,1.5689882548145873,1.5689882548145873,0.1778300317432811,-2.0816681711721685e-15,0,0.9296760943821643,0.3307058898635888,InitialReplayLapPhi,2540,0.1392438733489917,1.6231801865731361,-0.18197560755102538,-1.6231801865731361,0,0.9891763741682466,0.3798634836968892,True,corrected_near_interface_tclb_phase_fluid,0,2540,0.3392089450698752,0.38930917932063475,-0.004145575807744311,-0.38930917932063475,0,0.22285072871159162,0.12986157340848273
556,1.374464538633001,1.374464538633001,0.41313907313450443,-5.967448757360216e-16,0,1.02037613246138,0.3209021611954713,InitialReplayLapPhi,556,0.13806431795571264,1.3712535617240038,-0.42338355547299583,-1.3712535617240038,0,1.0854592377550767,0.37794770159011776,True,corrected_contact_core_tclb_phase_fluid,0,556,0.3392089450698752,0.38930917932063475,-0.010244482338491406,-0.38930917932063475,0,0.27119058551889796,0.1540483244023952
51624,1.0016719802314193,1.0016719802314193,-0.0011379924141943578,-1.0,0,0.9999999999999476,0.39304356207746055,InitialReplayLapPhi,51624,1.0,1.0016719802314193,0.0011379924141943578,-1.0016719802314193,0,0.9999999999999476,0.39304356207746055,True,offline_fluid_tclb_boundary,0,51624,0.0,0.0,0.0,0.0,0,0.0,0.0
800,1.0485439677015367e-16,2.3165480419257762e-07,-1.3876424748912597e-08,-2.3165480419257762e-07,0,1.0337796554742548e-07,4.1146506771587755e-08,InitialReplayLapPhi,800,2.3165480419257762e-07,2.3165480419257762e-07,1.3876424748912597e-08,-1.0485439677015367e-16,0,1.0337796554742548e-07,4.1146506771587755e-08,True,cylinder_overlap_boundary,0,800,0.0,0.0,0.0,0.0,0,0.0,0.0
50824,1.0016719802314193,1.0016719802314193,-0.001155904873469814,-1.0,0,0.9999999999999586,0.3961248277078514,InitialReplayLapPhi,50824,1.0,1.0016719802314193,0.001155904873469814,-1.0016719802314193,0,0.9999999999999586,0.3961248277078514,True,outer_boundary,0,50824,0.0,0.0,0.0,0.0,0,0.0,0.0
763392,0.00022500000000000002,0.00037499999999737786,-9.619406306468103e-07,-0.00037499999999737786,0,2.0038246380882875e-12,2.7606644196945794e-05,InitialReplayMu,763392,0.00037499999999075783,0.00037499999999075783,1.0315190019608416e-06,-0.00022500000000000002,0,1.7913693788507027e-06,2.7556047762360424e-05,True,fluid,0,763392,5.5454892261692396e-05,0.00011250001492280146,6.957837131403221e-08,-0.00011250001492280146,0,1.04070142340329e-06,2.407854775074425e-06
38520,6.723324018831009e-19,0.0003530223573332822,-5.620970857032317e-06,-0.0003530223573332822,0,1.6478477901321317e-05,2.858481842096016e-05,InitialReplayMu,38520,0.00034648514731379376,0.00034648514731379376,7.724093466448725e-06,-3.3609620454184757e-06,0,1.4812649859913854e-05,2.8415282943682117e-05,True,interface,0,38520,5.5454892261692396e-05,5.668966893213265e-05,2.103122609416408e-06,-5.668966893213265e-05,0,9.128713928419947e-06,5.542420070894443e-06
38400,1.807918900352631e-11,0.00037499999999737786,-1.9086534209109342e-05,-0.00037499999999737786,0,0.0001874997323200371,6.655118758802882e-05,InitialReplayMu,38400,0.00037499999999075783,0.00037499999999075783,1.8352956278440565e-05,-3.1647099955428324e-06,0,0.00018749927091822423,6.62464983305306e-05,True,near_wall,0,38400,5.5454892261692396e-05,0.00011250001492280146,-7.335779306687806e-07,-0.00011250001492280146,0,5.365997109985746e-06,9.665699571062429e-06
2540,4.686209780684417e-19,0.0003530223573332822,-4.001175714223825e-05,-0.0003530223573332822,0,0.00020917712123598697,7.440882521930748e-05,InitialReplayMu,2540,0.00034648514731379376,0.00034648514731379376,4.2614207854009993e-05,-3.1647099955428324e-06,0,0.00019239121694226665,7.333138378488994e-05,True,near_interface,0,2540,5.5454892261692396e-05,5.668966893213265e-05,2.6024507117717462e-06,-5.668966893213265e-05,0,3.6812402393536636e-05,1.4548864049434439e-05
556,1.351017550870609e-19,0.00030925452119242523,-9.29562914552635e-05,-0.00030925452119242523,0,0.00022958462980381057,7.220298626898105e-05,InitialReplayMu,556,0.0002701512171672508,0.0002701512171672508,9.647140573307692e-05,-2.3566511589726207e-06,0,0.0002121809176592096,6.89681663100176e-05,True,contact_core,0,556,5.5454892261692396e-05,5.668966893213265e-05,3.5151142778134096e-06,-5.668966893213265e-05,0,4.966538862778906e-05,2.6255697482989908e-05
711768,7.577272141606405e-19,0.00037499999999737786,-1.0482926307140004e-06,-0.00037499999999737786,0,4.149458554536523e-19,1.6053420579280275e-05,InitialReplayMu,711768,0.00037499999999075783,0.00037499999999075783,1.1229174691924955e-06,-3.3609620454184757e-06,0,1.3628708601678886e-06,1.5959498126285074e-05,True,fluid_tclb_fluid,0,711768,5.5454892261692396e-05,0.00011250001492280146,7.46248384784954e-08,-0.00011250001492280146,0,1.2245434298948877e-06,2.4935708435621414e-06
37600,6.335210164562789e-19,0.00037499999999737786,-1.949263070143277e-05,-0.00037499999999737786,0,0.0001874999602990526,6.719657737793366e-05,InitialReplayMu,37600,0.00037499999999075783,0.00037499999999075783,1.8743444729685932e-05,-3.1647099955428324e-06,0,0.00018749987903685816,6.689285372170984e-05,True,near_wall_tclb_fluid,0,37600,5.5454892261692396e-05,0.00011250001492280146,-7.491859717468396e-07,-0.00011250001492280146,0,5.713271338054508e-06,9.767386382711001e-06
2540,4.686209780684417e-19,0.0003530223573332822,-4.001175714223825e-05,-0.0003530223573332822,0,0.00020917712123598697,7.440882521930748e-05,InitialReplayMu,2540,0.00034648514731379376,0.00034648514731379376,4.2614207854009993e-05,-3.1647099955428324e-06,0,0.00019239121694226665,7.333138378488994e-05,True,near_interface_tclb_fluid,0,2540,5.5454892261692396e-05,5.668966893213265e-05,2.6024507117717462e-06,-5.668966893213265e-05,0,3.6812402393536636e-05,1.4548864049434439e-05
556,1.351017550870609e-19,0.00030925452119242523,-9.29562914552635e-05,-0.00030925452119242523,0,0.00022958462980381057,7.220298626898105e-05,InitialReplayMu,556,0.0002701512171672508,0.0002701512171672508,9.647140573307692e-05,-2.3566511589726207e-06,0,0.0002121809176592096,6.89681663100176e-05,True,contact_core_tclb_fluid,0,556,5.5454892261692396e-05,5.668966893213265e-05,3.5151142778134096e-06,-5.668966893213265e-05,0,4.966538862778906e-05,2.6255697482989908e-05
2540,4.686209780684417e-19,0.0003530223573332822,-4.001175714223825e-05,-0.0003530223573332822,0,0.00020917712123598697,7.440882521930748e-05,InitialReplayMu,2540,0.00034648514731379376,0.00034648514731379376,4.2614207854009993e-05,-3.1647099955428324e-06,0,0.00019239121694226665,7.333138378488994e-05,True,corrected_near_interface_tclb_phase_fluid,0,2540,5.5454892261692396e-05,5.668966893213265e-05,2.6024507117717462e-06,-5.668966893213265e-05,0,3.6812402393536636e-05,1.4548864049434439e-05
556,1.351017550870609e-19,0.00030925452119242523,-9.29562914552635e-05,-0.00030925452119242523,0,0.00022958462980381057,7.220298626898105e-05,InitialReplayMu,556,0.0002701512171672508,0.0002701512171672508,9.647140573307692e-05,-2.3566511589726207e-06,0,0.0002121809176592096,6.89681663100176e-05,True,corrected_contact_core_tclb_phase_fluid,0,556,5.5454892261692396e-05,5.668966893213265e-05,3.5151142778134096e-06,-5.668966893213265e-05,0,4.966538862778906e-05,2.6255697482989908e-05
51624,0.00022500000000000002,0.00022500000000000002,2.2864108297134974e-07,-0.00022500000000000002,0,0.00022499999937522746,8.783644932881504e-05,InitialReplayMu,51624,0.00022500000000000002,0.00022500000000000002,-2.2864108297134974e-07,-0.00022500000000000002,0,0.00022499999937522746,8.783644932881504e-05,True,offline_fluid_tclb_boundary,0,51624,0.0,0.0,0.0,0.0,0,0.0,0.0
