step,group,bin,active_count,limiter_count,limiter_fraction,normal_limiter_count,normal_limiter_fraction,ratio_cap_selected_count,ratio_cap_selected_fraction,abs_cap_selected_count,abs_cap_selected_fraction,raw_delta_p95,raw_delta_p99,limiter_ratio_p50,cap_demand_ratio_p50,cap_demand_ratio_p95,cap_demand_ratio_p99,normal_raw_abs_p50,normal_raw_abs_p95
0,normal_agreement_bin,normal_0_0p5,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,normal_agreement_bin,normal_0p5_0p9,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,normal_agreement_bin,normal_0p9_0p99,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,normal_agreement_bin,normal_0p99_1p01,7536,0,0.0,5968,0.7919320594479831,5048,0.6698513800424628,2488,0.33014861995753714,0.14186332056835477,0.14319217471102455,0.500528260491698,1.9978968427802026,2.867008941680439,2.93036680374033,0.06133080428151852,0.15245514100433458
0,c_x_tangent:c_0_0p05,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0_0p05,t_0p005_0p01,360,0,0.0,0,0.0,360,1.0,0,0.0,0.0014706599724548664,0.001541993482107162,1.0,0.029542950345915923,0.20838158709192167,0.2171900765072901,0.011655925696507391,0.0141150664315281
0,c_x_tangent:c_0_0p05,t_0p01_0p02,640,0,0.0,300,0.46875,640,1.0,0,0.0,0.02419844023897571,0.024483221852779496,1.0,0.9097601498798513,1.9380129909481856,1.9608206786207978,0.019095642358162107,0.02497242314886286
0,c_x_tangent:c_0_0p05,t_0p02_0p05,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0_0p05,t_0p05_0p10,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0_0p05,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p05_0p10,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p05_0p10,t_0p005_0p01,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p05_0p10,t_0p01_0p02,144,0,0.0,144,1.0,144,1.0,0,0.0,0.03942560341829674,0.03947930117481815,0.4225159751666811,2.36683139858985,2.658545923843287,2.662166869100735,0.02753830244265365,0.029659524076455834
0,c_x_tangent:c_0p05_0p10,t_0p02_0p05,596,0,0.0,596,1.0,596,1.0,0,0.0,0.0673891122419673,0.06850761150663796,0.3481799615943909,2.872077977781332,2.944948043757882,2.9639629484547094,0.03880322507922837,0.04816039843590489
0,c_x_tangent:c_0p05_0p10,t_0p05_0p10,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p05_0p10,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p10_0p30,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p10_0p30,t_0p005_0p01,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p10_0p30,t_0p01_0p02,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p10_0p30,t_0p02_0p05,660,0,0.0,660,1.0,660,1.0,0,0.0,0.10248703775745438,0.10370244445964351,0.3757296238726215,2.6614883055881067,2.7857617087202358,2.7950930641841927,0.06475327962746971,0.08106619805218623
0,c_x_tangent:c_0p10_0p30,t_0p05_0p10,664,0,0.0,664,1.0,300,0.45180722891566266,364,0.5481927710843374,0.1334205974670641,0.13433347663208287,0.4015600916788893,2.490287308729021,2.668411949341282,2.686669532641657,0.10235990587930383,0.12085609133466357
0,c_x_tangent:c_0p10_0p30,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p30_0p70,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p30_0p70,t_0p005_0p01,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p30_0p70,t_0p01_0p02,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p30_0p70,t_0p02_0p05,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p30_0p70,t_0p05_0p10,1632,0,0.0,1632,1.0,0,0.0,1632,1.0,0.14318065523328669,0.1436558939463273,0.3649249009902351,2.740290027691775,2.8636131046657334,2.873117878926546,0.14636025225266994,0.15386520038625762
0,c_x_tangent:c_0p30_0p70,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p70_0p90,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p70_0p90,t_0p005_0p01,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p70_0p90,t_0p01_0p02,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p70_0p90,t_0p02_0p05,864,0,0.0,864,1.0,784,0.9074074074074074,80,0.09259259259259259,0.078019033295849,0.08071749460255757,0.6492140236959504,1.5403240895922712,1.5647566505774684,1.6143498920511514,0.07635014006733704,0.1018186767742349
0,c_x_tangent:c_0p70_0p90,t_0p05_0p10,412,0,0.0,412,1.0,0,0.0,412,1.0,0.10282885768858571,0.10290614572697032,0.5424387271921681,1.8435261899096174,2.056577153771714,2.0581229145394064,0.1190540784429932,0.13060380568799246
0,c_x_tangent:c_0p70_0p90,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p90_0p95,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p90_0p95,t_0p005_0p01,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p90_0p95,t_0p01_0p02,460,0,0.0,460,1.0,460,1.0,0,0.0,0.0320902409958481,0.03282479736844838,0.6672744296313128,1.4986337788374824,1.5842531874412458,1.5861839497578507,0.033069214250144585,0.04081932050400772
0,c_x_tangent:c_0p90_0p95,t_0p02_0p05,236,0,0.0,236,1.0,236,1.0,0,0.0,0.04016758444429489,0.040407795462165275,0.6370823724868441,1.5696557355629082,1.5773163788453597,1.579913921592614,0.04649969849406416,0.0512338344047063
0,c_x_tangent:c_0p90_0p95,t_0p05_0p10,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p90_0p95,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p95_1,t_0_0p005,60,0,0.0,0,0.0,60,1.0,0,0.0,5.337122095830604e-06,5.337122095830604e-06,1.0,0.00035659358373330973,0.0009955802666266134,0.0009955802666266134,0.010501676465884013,0.010721630941751603
0,c_x_tangent:c_0p95_1,t_0p005_0p01,592,0,0.0,0,0.0,592,1.0,0,0.0,0.005038300004225355,0.005672747228788131,1.0,0.10098618790630486,0.5009120398606971,0.5489760092154184,0.014813310062430918,0.02011650590641223
0,c_x_tangent:c_0p95_1,t_0p01_0p02,216,0,0.0,0,0.0,216,1.0,0,0.0,0.012610109844703943,0.012652290244812132,1.0,0.742316175313193,0.985065995064628,0.9883610082180818,0.022858132402095332,0.025602568574863094
0,c_x_tangent:c_0p95_1,t_0p02_0p05,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p95_1,t_0p05_0p10,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p95_1,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,region,none_or_unknown,7500,0,0.0,5944,0.7925333333333333,4956,0.6608,2544,0.3392,0.1385180473533483,0.13988362305671526,0.48764524948434096,2.0506710586383177,2.770360947066966,2.797672461134305,0.06434471304135059,0.15032464638828436
100,region,sphere_upper,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,region,sphere_lower90,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,region,sphere_bottom120,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,region,outer_or_other_wall,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,theta_zone,sphere11,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,theta_zone,outer90,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,theta_zone,fallback,7500,0,0.0,5944,0.7925333333333333,4956,0.6608,2544,0.3392,0.1385180473533483,0.13988362305671526,0.48764524948434096,2.0506710586383177,2.770360947066966,2.797672461134305,0.06434471304135059,0.15032464638828436
100,c_bin,c_0_0p05,980,0,0.0,240,0.24489795918367346,980,1.0,0,0.0,0.019425199804618137,0.0226425648091136,1.0,0.37071368284218487,1.568939268097787,1.726135910422523,0.01689979789331567,0.02498680781481278
100,c_bin,c_0p05_0p10,760,0,0.0,760,1.0,760,1.0,0,0.0,0.06302539817942521,0.06441803251024653,0.38827536143049457,2.5754934638995,2.6618325182896823,2.679769728863462,0.03735654408555186,0.04952332991718174
100,c_bin,c_0p10_0p30,1348,0,0.0,1348,1.0,952,0.7062314540059347,396,0.29376854599406527,0.12647300965677133,0.12835820927633337,0.41627538725477364,2.402255887850435,2.5382929845098685,2.5671641855266674,0.08454029623379677,0.11961518185216617
100,c_bin,c_0p30_0p70,1648,0,0.0,1648,1.0,0,0.0,1648,1.0,0.13987563821202387,0.14014315900364507,0.37338038849048316,2.6782339124335017,2.797512764240477,2.8028631800729014,0.14485155821296639,0.15170918955688995
100,c_bin,c_0p70_0p90,1252,0,0.0,1252,1.0,752,0.6006389776357828,500,0.3993610223642173,0.10295071760237305,0.1049224766890599,0.6425033106208979,1.5564122137108165,2.059014352047461,2.0984495337811975,0.09263672192570305,0.12787797235408827
100,c_bin,c_0p90_0p95,680,0,0.0,680,1.0,680,1.0,0,0.0,0.04088799467992253,0.04174353960139943,0.6404639496016227,1.5613681402244022,1.5751198401684716,1.5800595535645865,0.038071875711206626,0.052478269693570834
100,c_bin,c_0p95_1,832,0,0.0,16,0.019230769230769232,832,1.0,0,0.0,0.012252800496689229,0.013358759314787408,1.0,0.1961126142524383,0.9444856693852092,1.0017559568758363,0.016782420715381663,0.025945978472760277
100,tangent_bin,t_0_0p005,8,0,0.0,0,0.0,8,1.0,0,0.0,8.876201906805748e-08,8.876201906805887e-08,1.0,1.6896104765491803e-05,1.6896104765532023e-05,1.6896104765532287e-05,0.010506802638810847,0.010506802638811097
100,tangent_bin,t_0p005_0p01,924,0,0.0,0,0.0,924,1.0,0,0.0,0.003609125726881356,0.004927447914631271,1.0,0.04777014850820792,0.37579520230547847,0.48147398494326754,0.013373021430347657,0.019207939349622352
100,tangent_bin,t_0p01_0p02,1472,0,0.0,848,0.5760869565217391,1472,1.0,0,0.0,0.03247716053417243,0.03747397046632463,0.8900369222870106,1.1235881042170632,2.124188310804541,2.383755881672379,0.024741143894318182,0.038568558769830064
100,tangent_bin,t_0p02_0p05,2380,0,0.0,2380,1.0,2300,0.9663865546218487,80,0.03361344537815126,0.09271647600998613,0.09843441786591921,0.4238044513596766,2.3595788028930227,2.63982991435584,2.6642216505350156,0.06075613413821418,0.09678606676176495
100,tangent_bin,t_0p05_0p10,2716,0,0.0,2716,1.0,252,0.09278350515463918,2464,0.9072164948453608,0.1396871855364159,0.14009563396914942,0.4023462896835802,2.4854212046703266,2.7937437107283176,2.8019126793829883,0.1344141145931365,0.15150401708687128
100,tangent_bin,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,normal_raw_abs_bin,normal_raw_abs_0_1e-4,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,normal_raw_abs_bin,normal_raw_abs_1e-4_1e-3,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,normal_raw_abs_bin,normal_raw_abs_1e-3_1e-2,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,normal_raw_abs_bin,normal_raw_abs_1e-2_5e-2,3148,0,0.0,1592,0.5057179161372299,3148,1.0,0,0.0,0.0570956535577163,0.06250915597810318,0.9823233286897775,1.0179947587458802,2.6332895566124424,2.6622363849881197,0.023744488869515697,0.046702036216644684
100,normal_raw_abs_bin,normal_raw_abs_5e-2_inf,4352,0,0.0,4352,1.0,1808,0.41544117647058826,2544,0.5845588235294118,0.13929759097220004,0.1400123917925435,0.4196558556726625,2.382904912400446,2.785951819444001,2.8002478358508696,0.1119902319054411,0.1512012366819947
100,cap_source,abs_cap_selected,2544,0,0.0,2544,1.0,0,0.0,2544,1.0,0.13972887526135072,0.14009563396914956,0.3939655532685069,2.5382929845098685,2.794577505227014,2.8019126793829914,0.13555492053047768,0.1515334260575306
100,cap_source,ratio_cap_selected,4956,0,0.0,3400,0.6860371267150929,4956,1.0,0,0.0,0.10019212939694425,0.10879527581248043,0.6439803835443855,1.5528423311532071,2.6113751605524627,2.659855228437394,0.03705335831157483,0.0932268925507744
100,cap_source,none_or_inactive,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,limiter_class,none,1556,0,0.0,0,0.0,1556,1.0,0,0.0,0.01022492519849493,0.012401743255840838,1.0,0.2097008462538622,0.9111991595089443,0.9609819332026611,0.015944867161129587,0.024210807666017686
100,limiter_class,abs_cap_limiter,2544,0,0.0,2544,1.0,0,0.0,2544,1.0,0.13972887526135072,0.14009563396914956,0.3939655532685069,2.5382929845098685,2.794577505227014,2.8019126793829914,0.13555492053047768,0.1515334260575306
100,limiter_class,ratio_cap_limiter,3400,0,0.0,3400,1.0,3400,1.0,0,0.0,0.10380033255220081,0.10937232508630973,0.5576915763219892,1.7931057997954039,2.6319610097623176,2.661832518289683,0.052478269693570834,0.09512501410793872
100,limiter_class,secondary_vector_safety,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,limiter_class,inactive_or_fallback,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,normal_agreement_bin,normal_0_0p5,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,normal_agreement_bin,normal_0p5_0p9,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,normal_agreement_bin,normal_0p9_0p99,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,normal_agreement_bin,normal_0p99_1p01,7500,0,0.0,5944,0.7925333333333333,4956,0.6608,2544,0.3392,0.1385180473533483,0.13988362305671526,0.48764524948434096,2.0506710586383177,2.770360947066966,2.797672461134305,0.06434471304135059,0.15032464638828436
100,c_x_tangent:c_0_0p05,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0_0p05,t_0p005_0p01,344,0,0.0,0,0.0,344,1.0,0,0.0,0.0010467589290762249,0.0014724339473520338,1.0,0.03193033604378588,0.14419851006703344,0.1946908859531786,0.012598273552583738,0.014518304365136906
100,c_x_tangent:c_0_0p05,t_0p01_0p02,636,0,0.0,240,0.37735849056603776,636,1.0,0,0.0,0.020299553513150163,0.023516604791435497,1.0,0.8012663521200185,1.6062155662256048,1.768856213534795,0.02015927107878699,0.025343775097358707
100,c_x_tangent:c_0_0p05,t_0p02_0p05,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0_0p05,t_0p05_0p10,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0_0p05,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p05_0p10,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p05_0p10,t_0p005_0p01,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p05_0p10,t_0p01_0p02,172,0,0.0,172,1.0,172,1.0,0,0.0,0.03747397046632469,0.03803464995965661,0.4711785240395793,2.122337816729523,2.3837558816723834,2.406079769206506,0.029086701550669627,0.031441114213452005
100,c_x_tangent:c_0p05_0p10,t_0p02_0p05,588,0,0.0,588,1.0,588,1.0,0,0.0,0.06317576084625921,0.064821521749467,0.38389821340028246,2.60485713424595,2.662594530928243,2.688449013580546,0.040170689149717956,0.04952350316191201
100,c_x_tangent:c_0p05_0p10,t_0p05_0p10,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p05_0p10,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p10_0p30,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p10_0p30,t_0p005_0p01,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p10_0p30,t_0p01_0p02,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p10_0p30,t_0p02_0p05,700,0,0.0,700,1.0,700,1.0,0,0.0,0.098103982938611,0.09922601156558458,0.4114368356087562,2.4305067350627803,2.533826830502676,2.556513856421272,0.06745314319300641,0.08419394313906031
100,c_x_tangent:c_0p10_0p30,t_0p05_0p10,648,0,0.0,648,1.0,252,0.3888888888888889,396,0.6111111111111112,0.12754363973978997,0.1286363764401428,0.43212613270006217,2.314139148223502,2.550872794795799,2.5727275288028557,0.10450163646675767,0.12099930963041186
100,c_x_tangent:c_0p10_0p30,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p30_0p70,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p30_0p70,t_0p005_0p01,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p30_0p70,t_0p01_0p02,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p30_0p70,t_0p02_0p05,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p30_0p70,t_0p05_0p10,1648,0,0.0,1648,1.0,0,0.0,1648,1.0,0.13987563821202387,0.14014315900364507,0.37338038849048316,2.6782339124335017,2.797512764240477,2.8028631800729014,0.14485155821296639,0.15170918955688995
100,c_x_tangent:c_0p30_0p70,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p70_0p90,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p70_0p90,t_0p005_0p01,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
