step,group,bin,active_count,limiter_count,limiter_fraction,normal_limiter_count,normal_limiter_fraction,stage8h_limiter_equivalent_count,stage8h_limiter_equivalent_fraction,ratio_cap_selected_count,ratio_cap_selected_fraction,abs_cap_selected_count,abs_cap_selected_fraction,raw_delta_p95,raw_delta_p99,limiter_ratio_p50,cap_demand_ratio_p50,cap_demand_ratio_p95,cap_demand_ratio_p99,stage8h_candidate_demand_p50,stage8h_candidate_demand_p95,stage8h_candidate_demand_p99,normal_raw_abs_p50,normal_raw_abs_p95
0,tangent_bin,t_0p05_0p10,2708,0,0.0,2708,1.0,2708,1.0,260,0.09601181683899557,2448,0.9039881831610044,0.12396167300006704,0.12456665967835794,0.45162287618476643,2.2142368173371345,2.479233460001341,2.4913331935671588,2.2142368173371345,2.479233460001341,2.4913331935671588,0.13478554577951907,0.15368599521798243
0,tangent_bin,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,normal_raw_abs_bin,normal_raw_abs_0_1e-4,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,normal_raw_abs_bin,normal_raw_abs_1e-4_1e-3,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,normal_raw_abs_bin,normal_raw_abs_1e-3_1e-2,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,normal_raw_abs_bin,normal_raw_abs_1e-2_5e-2,3272,0,0.0,1536,0.46943765281173594,1536,0.46943765281173594,3272,1.0,0,0.0,0.055717240084494746,0.06047293776539496,1.0,0.8707728429121995,2.25130207016847,2.266986450246639,0.8707728429121995,2.25130207016847,2.266986450246639,0.02289279099363306,0.046155033582219146
0,normal_raw_abs_bin,normal_raw_abs_5e-2_inf,4264,0,0.0,4264,1.0,4264,1.0,1736,0.4071294559099437,2528,0.5928705440900562,0.12366034029912377,0.12446547699682707,0.4710869244934516,2.1227505548091505,2.473206805982475,2.4893095399365412,2.1227505548091505,2.473206805982475,2.4893095399365412,0.11170836273937218,0.15340541704949062
0,cap_source,abs_cap_selected,2528,0,0.0,2528,1.0,2528,1.0,0,0.0,2528,1.0,0.12404819609652092,0.12456665967835794,0.4456235430661024,2.244046607411097,2.4809639219304183,2.4913331935671588,2.244046607411097,2.4809639219304183,2.4913331935671588,0.13653780103287616,0.15375696772891978
0,cap_source,raw_normal_scale_selected,1740,0,0.0,1408,0.8091954022988506,1408,0.8091954022988506,1740,1.0,0,0.0,0.061380726661750186,0.06419896545232812,0.7663523232655385,1.3048828451890833,1.3431878786863571,1.3487183636119737,1.3048828451890833,1.3431878786863571,1.3487183636119737,0.047941105910670356,0.0945481095747226
0,cap_source,target_scale_selected,2144,0,0.0,1864,0.8694029850746269,1864,0.8694029850746269,2144,1.0,0,0.0,0.09923055513952629,0.10144993988676008,0.4698521408179641,2.128329182761062,2.259789806613573,2.269620272223633,2.128329182761062,2.259789806613573,2.269620272223633,0.043508775289355955,0.09257014959162937
0,cap_source,tangent_scale_selected,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,cap_source,floor_scale_selected,1124,0,0.0,0,0.0,0,0.0,1124,1.0,0,0.0,0.0030611751394872175,0.003441036321280837,1.0,0.044726884182696026,0.3061175139487217,0.3441036321280837,0.044726884182696026,0.3061175139487217,0.3441036321280837,0.013365690161081634,0.01817436694523722
0,cap_source,none_or_inactive,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,stage8g_mode,mode_0,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,stage8g_mode,mode_1,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,stage8g_mode,mode_2,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,stage8g_mode,mode_3,7536,0,0.0,5800,0.7696390658174098,5800,0.7696390658174098,5008,0.6645435244161358,2528,0.3354564755838641,0.12294675365559843,0.12419250672921403,0.598763938959918,1.6701178664934568,2.4589350731119684,2.4838501345842805,1.6701178664934568,2.4589350731119684,2.4838501345842805,0.06133080428151852,0.15245514100433458
0,stage8h_mode,mode_0,7536,0,0.0,5800,0.7696390658174098,5800,0.7696390658174098,5008,0.6645435244161358,2528,0.3354564755838641,0.12294675365559843,0.12419250672921403,0.598763938959918,1.6701178664934568,2.4589350731119684,2.4838501345842805,1.6701178664934568,2.4589350731119684,2.4838501345842805,0.06133080428151852,0.15245514100433458
0,stage8h_mode,mode_1,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,stage8h_mode,mode_2,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,stage8h_mode,mode_3,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,stage8h_mode,mode_4,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,limiter_class,none,1736,0,0.0,0,0.0,0,0.0,1736,1.0,0,0.0,0.011227716888716257,0.01327556375060059,1.0,0.17858130939122624,0.8740321253948128,0.9719022242392342,0.17858130939122624,0.8740321253948128,0.9719022242392342,0.015632079340587066,0.025602568574863094
0,limiter_class,abs_cap_limiter,2528,0,0.0,2528,1.0,2528,1.0,0,0.0,2528,1.0,0.12404819609652092,0.12456665967835794,0.4456235430661024,2.244046607411097,2.4809639219304183,2.4913331935671588,2.244046607411097,2.4809639219304183,2.4913331935671588,0.13653780103287616,0.15375696772891978
0,limiter_class,ratio_cap_limiter,1408,0,0.0,1408,1.0,1408,1.0,1408,1.0,0,0.0,0.06141803943414326,0.06447807110554503,0.7615847763162462,1.3130518846107646,1.3450386702105042,1.3500820832787155,1.3130518846107646,1.3450386702105042,1.3500820832787155,0.05714956742863464,0.0945481095747226
0,limiter_class,secondary_vector_safety,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,limiter_class,inactive_or_fallback,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,normal_agreement_bin,normal_0_0p5,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,normal_agreement_bin,normal_0p5_0p9,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,normal_agreement_bin,normal_0p9_0p99,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,normal_agreement_bin,normal_0p99_1p01,7536,0,0.0,5800,0.7696390658174098,5800,0.7696390658174098,5008,0.6645435244161358,2528,0.3354564755838641,0.12294675365559843,0.12419250672921403,0.598763938959918,1.6701178664934568,2.4589350731119684,2.4838501345842805,1.6701178664934568,2.4589350731119684,2.4838501345842805,0.06133080428151852,0.15245514100433458
0,c_x_tangent:c_0_0p05,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0_0p05,t_0p005_0p01,360,0,0.0,0,0.0,0,0.0,360,1.0,0,0.0,0.0013143206109984247,0.0013781241295079954,1.0,0.015409577652894538,0.13143206109984246,0.13781241295079952,0.015409577652894538,0.13143206109984246,0.13781241295079952,0.011655925696507391,0.0141150664315281
0,c_x_tangent:c_0_0p05,t_0p01_0p02,640,0,0.0,204,0.31875,204,0.31875,640,1.0,0,0.0,0.02156725314717316,0.02183332068478608,1.0,0.6714609868205302,1.4629178021637128,1.4705064572748243,0.6714609868205302,1.4629178021637128,1.4705064572748243,0.019095642358162107,0.02497242314886286
0,c_x_tangent:c_0_0p05,t_0p02_0p05,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0_0p05,t_0p05_0p10,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0_0p05,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p05_0p10,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p05_0p10,t_0p005_0p01,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p05_0p10,t_0p01_0p02,144,0,0.0,144,1.0,144,1.0,144,1.0,0,0.0,0.035121952598942276,0.035172121672929026,0.5583444819008216,1.7910175609037169,2.0177828664575594,2.019015406092271,1.7910175609037169,2.0177828664575594,2.019015406092271,0.02753830244265365,0.029659524076455834
0,c_x_tangent:c_0p05_0p10,t_0p02_0p05,596,0,0.0,596,1.0,596,1.0,596,1.0,0,0.0,0.059795917169577856,0.06080726910617407,0.4464479457041809,2.239902791853378,2.2681941923840188,2.2731425374043845,2.239902791853378,2.2681941923840188,2.2731425374043845,0.03880322507922837,0.04816039843590489
0,c_x_tangent:c_0p05_0p10,t_0p05_0p10,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p05_0p10,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p10_0p30,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p10_0p30,t_0p005_0p01,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p10_0p30,t_0p01_0p02,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p10_0p30,t_0p02_0p05,660,0,0.0,660,1.0,660,1.0,660,1.0,0,0.0,0.0904250608828282,0.09146537228781447,0.4622994145164734,2.163100295175404,2.2107996566197077,2.2142814794283177,2.163100295175404,2.2107996566197077,2.2142814794283177,0.06475327962746971,0.08106619805218623
0,c_x_tangent:c_0p10_0p30,t_0p05_0p10,664,0,0.0,664,1.0,664,1.0,260,0.39156626506024095,404,0.608433734939759,0.1167111151931386,0.11749158885661141,0.4713974202890868,2.121356411729198,2.334222303862772,2.3498317771322283,2.121356411729198,2.334222303862772,2.3498317771322283,0.10235990587930383,0.12085609133466357
0,c_x_tangent:c_0p10_0p30,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p30_0p70,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p30_0p70,t_0p005_0p01,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p30_0p70,t_0p01_0p02,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p30_0p70,t_0p02_0p05,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p30_0p70,t_0p05_0p10,1632,0,0.0,1632,1.0,1632,1.0,0,0.0,1632,1.0,0.12417149512883102,0.12459808421009778,0.41958330680732914,2.3833170137031843,2.48342990257662,2.4919616842019554,2.3833170137031843,2.48342990257662,2.4919616842019554,0.14636025225266994,0.15386520038625762
0,c_x_tangent:c_0p30_0p70,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p70_0p90,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p70_0p90,t_0p005_0p01,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p70_0p90,t_0p01_0p02,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p70_0p90,t_0p02_0p05,864,0,0.0,864,1.0,864,1.0,784,0.9074074074074074,80,0.09259259259259259,0.06620121766060492,0.06849745444712321,0.7647154113099057,1.3076760128151044,1.3298950124337228,1.3699490889424641,1.3076760128151044,1.3298950124337228,1.3699490889424641,0.07635014006733704,0.1018186767742349
0,c_x_tangent:c_0p70_0p90,t_0p05_0p10,412,0,0.0,412,1.0,412,1.0,0,0.0,412,1.0,0.08746548699787572,0.08755633920768027,0.6386057970732628,1.5659112469429664,1.7493097399575144,1.7511267841536053,1.5659112469429664,1.7493097399575144,1.7511267841536053,0.1190540784429932,0.13060380568799246
0,c_x_tangent:c_0p70_0p90,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p90_0p95,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p90_0p95,t_0p005_0p01,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p90_0p95,t_0p01_0p02,460,0,0.0,388,0.8434782608695652,388,0.8434782608695652,460,1.0,0,0.0,0.027299078143985685,0.027934441004472677,0.7840405799755695,1.27544418686997,1.3487183636119737,1.350572248727686,1.27544418686997,1.3487183636119737,1.350572248727686,0.033069214250144585,0.04081932050400772
0,c_x_tangent:c_0p90_0p95,t_0p02_0p05,236,0,0.0,236,1.0,236,1.0,236,1.0,0,0.0,0.034161251755025906,0.03434515432984715,0.7490186925585339,1.3350801654684372,1.3422373989269747,1.3446642473227504,1.3350801654684372,1.3422373989269747,1.3446642473227504,0.04649969849406416,0.0512338344047063
0,c_x_tangent:c_0p90_0p95,t_0p05_0p10,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p90_0p95,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p95_1,t_0_0p005,60,0,0.0,0,0.0,0,0.0,60,1.0,0,0.0,4.508609305537003e-06,4.508609305537003e-06,1.0,0.00015816765347635738,0.0004508609305537003,0.0004508609305537003,0.00015816765347635738,0.0004508609305537003,0.0004508609305537003,0.010501676465884013,0.010721630941751603
0,c_x_tangent:c_0p95_1,t_0p005_0p01,592,0,0.0,0,0.0,0,0.0,592,1.0,0,0.0,0.0042852066836109575,0.004824755245651055,1.0,0.06348821030389423,0.4260388661477268,0.4669121985124143,0.06348821030389423,0.4260388661477268,0.4669121985124143,0.014813310062430918,0.02011650590641223
0,c_x_tangent:c_0p95_1,t_0p01_0p02,216,0,0.0,0,0.0,0,0.0,216,1.0,0,0.0,0.010731006679024786,0.010770415245618715,1.0,0.6315858632335045,0.8382757884348069,0.8413542738202632,0.6315858632335045,0.8382757884348069,0.8413542738202632,0.022858132402095332,0.025602568574863094
0,c_x_tangent:c_0p95_1,t_0p02_0p05,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p95_1,t_0p05_0p10,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p95_1,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,region,none_or_unknown,7500,0,0.0,5800,0.7733333333333333,5800,0.7733333333333333,4940,0.6586666666666666,2560,0.3413333333333333,0.11899563414424287,0.12014003894148265,0.5782084029556779,1.7294802270050271,2.379912682884857,2.402800778829653,1.7294802270050271,2.379912682884857,2.402800778829653,0.06444144490135784,0.15063628387314654
100,region,sphere_upper,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,region,sphere_lower90,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,region,sphere_bottom120,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,region,outer_or_other_wall,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,theta_zone,sphere11,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,theta_zone,outer90,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,theta_zone,fallback,7500,0,0.0,5800,0.7733333333333333,5800,0.7733333333333333,4940,0.6586666666666666,2560,0.3413333333333333,0.11899563414424287,0.12014003894148265,0.5782084029556779,1.7294802270050271,2.379912682884857,2.402800778829653,1.7294802270050271,2.379912682884857,2.402800778829653,0.06444144490135784,0.15063628387314654
100,c_bin,c_0_0p05,972,0,0.0,160,0.1646090534979424,160,0.1646090534979424,972,1.0,0,0.0,0.01721855706313564,0.02027426782118338,1.0,0.2886846249564675,1.2328268670052538,1.3829627812539729,0.2886846249564675,1.2328268670052538,1.3829627812539729,0.017086240929632457,0.02510018710146599
100,c_bin,c_0p05_0p10,760,0,0.0,760,1.0,760,1.0,760,1.0,0,0.0,0.05538188987726782,0.0561892128616346,0.4730906280773738,2.1137606061454766,2.14970551115536,2.1588866492957477,2.1137606061454766,2.14970551115536,2.1588866492957477,0.03719064912693355,0.049668675003582616
100,c_bin,c_0p10_0p30,1356,0,0.0,1356,1.0,1356,1.0,944,0.696165191740413,412,0.30383480825958703,0.10938537285725289,0.11097210923827519,0.4878834674950652,2.049669781053023,2.1877074571450574,2.2194421847655037,2.049669781053023,2.1877074571450574,2.2194421847655037,0.08502690456632563,0.12008401771793145
100,c_bin,c_0p30_0p70,1648,0,0.0,1648,1.0,1648,1.0,0,0.0,1648,1.0,0.12012935671490811,0.1203875519477912,0.43371884875375255,2.305641195180915,2.402587134298162,2.407751038955824,2.305641195180915,2.402587134298162,2.407751038955824,0.14516458707285038,0.15204090592764927
100,c_bin,c_0p70_0p90,1252,0,0.0,1252,1.0,1252,1.0,752,0.6006389776357828,500,0.3993610223642173,0.08760788427814642,0.08929549582434244,0.7574104460708297,1.3202881016331856,1.7521576855629282,1.7859099164868488,1.3202881016331856,1.7521576855629282,1.7859099164868488,0.09279019588464299,0.12811072584294086
100,c_bin,c_0p90_0p95,680,0,0.0,624,0.9176470588235294,624,0.9176470588235294,680,1.0,0,0.0,0.03476447189929716,0.035480251403874216,0.7542112534797915,1.3258884727553621,1.3390299012201774,1.343466174349355,1.3258884727553621,1.3390299012201774,1.343466174349355,0.03812228178045557,0.052553183460760544
100,c_bin,c_0p95_1,832,0,0.0,0,0.0,0,0.0,832,1.0,0,0.0,0.010444643050643368,0.01138309835181445,1.0,0.14044915973643946,0.8041247162667187,0.852556509260678,0.14044915973643946,0.8041247162667187,0.852556509260678,0.016801276740475157,0.025977673410974123
100,tangent_bin,t_0_0p005,8,0,0.0,0,0.0,0,0.0,8,1.0,0,0.0,8.423302557855655e-08,8.423302557858936e-08,1.0,8.423302557846822e-06,8.423302557855655e-06,8.423302557858936e-06,8.423302557846822e-06,8.423302557855655e-06,8.423302557858936e-06,0.010517610126265814,0.010517610126266064
100,tangent_bin,t_0p005_0p01,924,0,0.0,0,0.0,0,0.0,924,1.0,0,0.0,0.0030770470574047128,0.0042014190110927635,1.0,0.030274859974104694,0.30770470574047126,0.41005344485571366,0.030274859974104694,0.30770470574047126,0.41005344485571366,0.013526163962676422,0.01923007651345334
100,tangent_bin,t_0p01_0p02,1472,0,0.0,704,0.4782608695652174,704,0.4782608695652174,1472,1.0,0,0.0,0.027824655060967218,0.033388866767061647,1.0,0.9448439194258469,1.7149381409815496,1.9315179976490593,0.9448439194258469,1.7149381409815496,1.9315179976490593,0.024951490673170422,0.03861976870359346
100,tangent_bin,t_0p02_0p05,2380,0,0.0,2380,1.0,2380,1.0,2300,0.9663865546218487,80,0.03361344537815126,0.0809337719908688,0.08578635256427841,0.49613215593916943,2.015591991023072,2.1415533356672007,2.1511114349820977,2.015591991023072,2.1415533356672007,2.1511114349820977,0.061197083839164966,0.09694833632989996
100,tangent_bin,t_0p05_0p10,2716,0,0.0,2716,1.0,2716,1.0,236,0.08689248895434462,2480,0.9131075110456554,0.11993228322412942,0.12036643588351316,0.4667768992911794,2.142351092178175,2.398645664482588,2.4073287176702634,2.142351092178175,2.398645664482588,2.4073287176702634,0.13484805712272024,0.1518450839223912
100,tangent_bin,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,normal_raw_abs_bin,normal_raw_abs_0_1e-4,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
