case,count,field,finite_count,mask,max,max_abs,mean,min,nonfinite_count,p999_abs,p99_abs,present,step
wall_60to30_10,48072,ReplayPhaseOutOfBoundsFlag,48072,solid,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,737280,ReplayHPostMaxAbs,737280,all_cells,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,689208,ReplayHPostMaxAbs,689208,fluid_all,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,45944,ReplayHPostMaxAbs,45944,near_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,11508,ReplayHPostMaxAbs,11508,interface_strict,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,17948,ReplayHPostMaxAbs,17948,interface_wide,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,1292,ReplayHPostMaxAbs,1292,near_interface_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,10032,ReplayHPostMaxAbs,10032,liquid_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,667668,ReplayHPostMaxAbs,667668,gas_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,665300,ReplayHPostMaxAbs,665300,low_rho,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,48072,ReplayHPostMaxAbs,48072,solid,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,737280,ReplayHeqMaxAbs,737280,all_cells,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,689208,ReplayHeqMaxAbs,689208,fluid_all,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,45944,ReplayHeqMaxAbs,45944,near_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,11508,ReplayHeqMaxAbs,11508,interface_strict,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,17948,ReplayHeqMaxAbs,17948,interface_wide,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,1292,ReplayHeqMaxAbs,1292,near_interface_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,10032,ReplayHeqMaxAbs,10032,liquid_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,667668,ReplayHeqMaxAbs,667668,gas_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,665300,ReplayHeqMaxAbs,665300,low_rho,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,48072,ReplayHeqMaxAbs,48072,solid,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,737280,ReplayFphiMaxAbs,737280,all_cells,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,689208,ReplayFphiMaxAbs,689208,fluid_all,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,45944,ReplayFphiMaxAbs,45944,near_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,11508,ReplayFphiMaxAbs,11508,interface_strict,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,17948,ReplayFphiMaxAbs,17948,interface_wide,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,1292,ReplayFphiMaxAbs,1292,near_interface_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,10032,ReplayFphiMaxAbs,10032,liquid_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,667668,ReplayFphiMaxAbs,667668,gas_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,665300,ReplayFphiMaxAbs,665300,low_rho,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,48072,ReplayFphiMaxAbs,48072,solid,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,737280,ReplayTmp1,737280,all_cells,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,689208,ReplayTmp1,689208,fluid_all,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,45944,ReplayTmp1,45944,near_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,11508,ReplayTmp1,11508,interface_strict,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,17948,ReplayTmp1,17948,interface_wide,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,1292,ReplayTmp1,1292,near_interface_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,10032,ReplayTmp1,10032,liquid_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,667668,ReplayTmp1,667668,gas_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,665300,ReplayTmp1,665300,low_rho,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,48072,ReplayTmp1,48072,solid,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,737280,ReplayPressureInput,737280,all_cells,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,689208,ReplayPressureInput,689208,fluid_all,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,45944,ReplayPressureInput,45944,near_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,11508,ReplayPressureInput,11508,interface_strict,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,17948,ReplayPressureInput,17948,interface_wide,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,1292,ReplayPressureInput,1292,near_interface_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,10032,ReplayPressureInput,10032,liquid_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,667668,ReplayPressureInput,667668,gas_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,665300,ReplayPressureInput,665300,low_rho,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,48072,ReplayPressureInput,48072,solid,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,737280,FpressureNorm,737280,all_cells,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,689208,FpressureNorm,689208,fluid_all,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,45944,FpressureNorm,45944,near_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,11508,FpressureNorm,11508,interface_strict,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,17948,FpressureNorm,17948,interface_wide,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,1292,FpressureNorm,1292,near_interface_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,10032,FpressureNorm,10032,liquid_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,667668,FpressureNorm,667668,gas_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,665300,FpressureNorm,665300,low_rho,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,48072,FpressureNorm,48072,solid,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,737280,FpressurePhysicalNorm,737280,all_cells,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,689208,FpressurePhysicalNorm,689208,fluid_all,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,45944,FpressurePhysicalNorm,45944,near_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,11508,FpressurePhysicalNorm,11508,interface_strict,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,17948,FpressurePhysicalNorm,17948,interface_wide,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,1292,FpressurePhysicalNorm,1292,near_interface_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,10032,FpressurePhysicalNorm,10032,liquid_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,667668,FpressurePhysicalNorm,667668,gas_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,665300,FpressurePhysicalNorm,665300,low_rho,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,48072,FpressurePhysicalNorm,48072,solid,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,737280,FmuRawNorm,737280,all_cells,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,689208,FmuRawNorm,689208,fluid_all,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,45944,FmuRawNorm,45944,near_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,11508,FmuRawNorm,11508,interface_strict,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,17948,FmuRawNorm,17948,interface_wide,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,1292,FmuRawNorm,1292,near_interface_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,10032,FmuRawNorm,10032,liquid_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,667668,FmuRawNorm,667668,gas_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,665300,FmuRawNorm,665300,low_rho,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,48072,FmuRawNorm,48072,solid,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,737280,FmuDeltaNorm,737280,all_cells,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,689208,FmuDeltaNorm,689208,fluid_all,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,45944,FmuDeltaNorm,45944,near_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,11508,FmuDeltaNorm,11508,interface_strict,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,17948,FmuDeltaNorm,17948,interface_wide,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,1292,FmuDeltaNorm,1292,near_interface_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,10032,FmuDeltaNorm,10032,liquid_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,667668,FmuDeltaNorm,667668,gas_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,665300,FmuDeltaNorm,665300,low_rho,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,48072,FmuDeltaNorm,48072,solid,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,737280,FtotalNorm,737280,all_cells,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,689208,FtotalNorm,689208,fluid_all,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,45944,FtotalNorm,45944,near_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,11508,FtotalNorm,11508,interface_strict,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,17948,FtotalNorm,17948,interface_wide,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,1292,FtotalNorm,1292,near_interface_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,10032,FtotalNorm,10032,liquid_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,667668,FtotalNorm,667668,gas_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,665300,FtotalNorm,665300,low_rho,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,48072,FtotalNorm,48072,solid,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,737280,ForceOverRhoNorm,737280,all_cells,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,689208,ForceOverRhoNorm,689208,fluid_all,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,45944,ForceOverRhoNorm,45944,near_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,11508,ForceOverRhoNorm,11508,interface_strict,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,17948,ForceOverRhoNorm,17948,interface_wide,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,1292,ForceOverRhoNorm,1292,near_interface_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,10032,ForceOverRhoNorm,10032,liquid_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,667668,ForceOverRhoNorm,667668,gas_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,665300,ForceOverRhoNorm,665300,low_rho,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,48072,ForceOverRhoNorm,48072,solid,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,737280,StressInputNorm,737280,all_cells,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,689208,StressInputNorm,689208,fluid_all,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,45944,StressInputNorm,45944,near_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,11508,StressInputNorm,11508,interface_strict,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,17948,StressInputNorm,17948,interface_wide,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,1292,StressInputNorm,1292,near_interface_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,10032,StressInputNorm,10032,liquid_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,667668,StressInputNorm,667668,gas_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,665300,StressInputNorm,665300,low_rho,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,48072,StressInputNorm,48072,solid,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,737280,StressIter1Norm,737280,all_cells,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,689208,StressIter1Norm,689208,fluid_all,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,45944,StressIter1Norm,45944,near_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,11508,StressIter1Norm,11508,interface_strict,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,17948,StressIter1Norm,17948,interface_wide,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,1292,StressIter1Norm,1292,near_interface_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,10032,StressIter1Norm,10032,liquid_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,667668,StressIter1Norm,667668,gas_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,665300,StressIter1Norm,665300,low_rho,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,48072,StressIter1Norm,48072,solid,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,737280,StressPreForceNorm,737280,all_cells,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,689208,StressPreForceNorm,689208,fluid_all,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,45944,StressPreForceNorm,45944,near_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,11508,StressPreForceNorm,11508,interface_strict,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,17948,StressPreForceNorm,17948,interface_wide,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,1292,StressPreForceNorm,1292,near_interface_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,10032,StressPreForceNorm,10032,liquid_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,667668,StressPreForceNorm,667668,gas_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,665300,StressPreForceNorm,665300,low_rho,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,48072,StressPreForceNorm,48072,solid,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,737280,StressPostForceNorm,737280,all_cells,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,689208,StressPostForceNorm,689208,fluid_all,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,45944,StressPostForceNorm,45944,near_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,11508,StressPostForceNorm,11508,interface_strict,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,17948,StressPostForceNorm,17948,interface_wide,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,1292,StressPostForceNorm,1292,near_interface_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,10032,StressPostForceNorm,10032,liquid_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,667668,StressPostForceNorm,667668,gas_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,665300,StressPostForceNorm,665300,low_rho,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,48072,StressPostForceNorm,48072,solid,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,737280,StressPostMinusPreNorm,737280,all_cells,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,689208,StressPostMinusPreNorm,689208,fluid_all,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,45944,StressPostMinusPreNorm,45944,near_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,11508,StressPostMinusPreNorm,11508,interface_strict,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,17948,StressPostMinusPreNorm,17948,interface_wide,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,1292,StressPostMinusPreNorm,1292,near_interface_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,10032,StressPostMinusPreNorm,10032,liquid_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,667668,StressPostMinusPreNorm,667668,gas_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,665300,StressPostMinusPreNorm,665300,low_rho,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,48072,StressPostMinusPreNorm,48072,solid,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,737280,StressPostOverPreRatio,737280,all_cells,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,689208,StressPostOverPreRatio,689208,fluid_all,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,45944,StressPostOverPreRatio,45944,near_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,11508,StressPostOverPreRatio,11508,interface_strict,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,17948,StressPostOverPreRatio,17948,interface_wide,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,1292,StressPostOverPreRatio,1292,near_interface_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,10032,StressPostOverPreRatio,10032,liquid_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,667668,StressPostOverPreRatio,667668,gas_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,665300,StressPostOverPreRatio,665300,low_rho,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,48072,StressPostOverPreRatio,48072,solid,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,737280,B18ProbeActive,737280,all_cells,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,689208,B18ProbeActive,689208,fluid_all,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,45944,B18ProbeActive,45944,near_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,11508,B18ProbeActive,11508,interface_strict,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,17948,B18ProbeActive,17948,interface_wide,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,1292,B18ProbeActive,1292,near_interface_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,10032,B18ProbeActive,10032,liquid_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,667668,B18ProbeActive,667668,gas_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,665300,B18ProbeActive,665300,low_rho,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,48072,B18ProbeActive,48072,solid,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,737280,B18StressPreForceNorm,737280,all_cells,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,689208,B18StressPreForceNorm,689208,fluid_all,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,45944,B18StressPreForceNorm,45944,near_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,11508,B18StressPreForceNorm,11508,interface_strict,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,17948,B18StressPreForceNorm,17948,interface_wide,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,1292,B18StressPreForceNorm,1292,near_interface_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,10032,B18StressPreForceNorm,10032,liquid_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,667668,B18StressPreForceNorm,667668,gas_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,665300,B18StressPreForceNorm,665300,low_rho,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
