step,group,bin,active_count,limiter_count,limiter_fraction,normal_limiter_count,normal_limiter_fraction,ratio_cap_selected_count,ratio_cap_selected_fraction,abs_cap_selected_count,abs_cap_selected_fraction,raw_delta_p95,raw_delta_p99,limiter_ratio_p50,cap_demand_ratio_p50,cap_demand_ratio_p95,cap_demand_ratio_p99,normal_raw_abs_p50,normal_raw_abs_p95
0,normal_raw_abs_bin,normal_raw_abs_1e-4_1e-3,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,normal_raw_abs_bin,normal_raw_abs_1e-3_1e-2,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,normal_raw_abs_bin,normal_raw_abs_1e-2_5e-2,3272,0,0.0,0,0.0,3272,1.0,0,0.0,0.010123692625786879,0.011409988935262998,1.0,0.08397798982631212,0.4773655237241026,0.4801193531191529,0.02289279099363306,0.046155033582219146
0,normal_raw_abs_bin,normal_raw_abs_5e-2_inf,4264,0,0.0,0,0.0,1776,0.4165103189493433,2488,0.5834896810506567,0.03261717173622023,0.032902121944957535,1.0,0.4884091019987437,0.6523434347244046,0.6580424388991507,0.11170836273937218,0.15340541704949062
0,cap_source,abs_cap_selected,2488,0,0.0,0,0.0,0,0.0,2488,1.0,0.03274442865128973,0.0329306696190806,1.0,0.5457205716867684,0.6548885730257945,0.658613392381612,0.1371438539412676,0.15375696772891978
0,cap_source,raw_normal_scale_selected,3716,0,0.0,0,0.0,3716,1.0,0,0.0,0.02168615941288417,0.024202295771562868,1.0,0.12186586280299666,0.495959844834142,0.496426689902423,0.047941105910670356,0.09447415579041415
0,cap_source,target_scale_selected,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,cap_source,tangent_scale_selected,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,cap_source,floor_scale_selected,1332,0,0.0,0,0.0,1332,1.0,0,0.0,0.000931642193103708,0.0011996915560953912,1.0,0.013748036039398458,0.0931642193103708,0.11996915560953912,0.014216941337634514,0.01905745900063449
0,cap_source,none_or_inactive,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,stage8g_mode,mode_0,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,stage8g_mode,mode_1,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,stage8g_mode,mode_2,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,stage8g_mode,mode_3,7536,0,0.0,0,0.0,5048,0.6698513800424628,2488,0.33014861995753714,0.03227396100035167,0.03286048750731019,1.0,0.23666474907007884,0.6454792200070333,0.6572097501462038,0.06133080428151852,0.15245514100433458
0,limiter_class,none,7536,0,0.0,0,0.0,5048,0.6698513800424628,2488,0.33014861995753714,0.03227396100035167,0.03286048750731019,1.0,0.23666474907007884,0.6454792200070333,0.6572097501462038,0.06133080428151852,0.15245514100433458
0,limiter_class,abs_cap_limiter,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,limiter_class,ratio_cap_limiter,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,limiter_class,secondary_vector_safety,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,limiter_class,inactive_or_fallback,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,normal_agreement_bin,normal_0_0p5,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,normal_agreement_bin,normal_0p5_0p9,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,normal_agreement_bin,normal_0p9_0p99,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,normal_agreement_bin,normal_0p99_1p01,7536,0,0.0,0,0.0,5048,0.6698513800424628,2488,0.33014861995753714,0.03227396100035167,0.03286048750731019,1.0,0.23666474907007884,0.6454792200070333,0.6572097501462038,0.06133080428151852,0.15245514100433458
0,c_x_tangent:c_0_0p05,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0_0p05,t_0p005_0p01,360,0,0.0,0,0.0,360,1.0,0,0.0,0.00010876791228219412,0.00011034211817110282,1.0,0.00142234386193933,0.010876791228219412,0.01103421181711028,0.011655925696507391,0.0141150664315281
0,c_x_tangent:c_0_0p05,t_0p01_0p02,640,0,0.0,0,0.0,640,1.0,0,0.0,0.0012276294859841987,0.0013322509037869729,1.0,0.0562810311960451,0.09778109035804446,0.1066977678413749,0.019095642358162107,0.02497242314886286
0,c_x_tangent:c_0_0p05,t_0p02_0p05,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0_0p05,t_0p05_0p10,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0_0p05,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p05_0p10,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p05_0p10,t_0p005_0p01,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p05_0p10,t_0p01_0p02,144,0,0.0,0,0.0,144,1.0,0,0.0,0.001836139266989179,0.0018494496449822245,1.0,0.1125631249248502,0.12443375753948611,0.12471202438816911,0.02753830244265365,0.029659524076455834
0,c_x_tangent:c_0p05_0p10,t_0p02_0p05,596,0,0.0,0,0.0,596,1.0,0,0.0,0.0019816701274288705,0.0020023818703475554,1.0,0.08887926546835193,0.12434242313601844,0.1253874412879192,0.03880322507922837,0.04816039843590489
0,c_x_tangent:c_0p05_0p10,t_0p05_0p10,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p05_0p10,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p10_0p30,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p10_0p30,t_0p005_0p01,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p10_0p30,t_0p01_0p02,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p10_0p30,t_0p02_0p05,660,0,0.0,0,0.0,660,1.0,0,0.0,0.0028929211575207327,0.003207241747734067,1.0,0.02833139308627529,0.07137182270860709,0.07773689322914655,0.06475327962746971,0.08106619805218623
0,c_x_tangent:c_0p10_0p30,t_0p05_0p10,664,0,0.0,0,0.0,300,0.45180722891566266,364,0.5481927710843374,0.012515692989744464,0.01280637119529124,1.0,0.14698717100851116,0.25031385979488924,0.25612742390582477,0.10235990587930383,0.12085609133466357
0,c_x_tangent:c_0p10_0p30,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p30_0p70,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p30_0p70,t_0p005_0p01,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p30_0p70,t_0p01_0p02,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p30_0p70,t_0p02_0p05,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p30_0p70,t_0p05_0p10,1632,0,0.0,0,0.0,0,0.0,1632,1.0,0.03284275241570074,0.03295315942650324,1.0,0.5746534482243434,0.6568550483140148,0.6590631885300647,0.14636025225266994,0.15386520038625762
0,c_x_tangent:c_0p30_0p70,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p70_0p90,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p70_0p90,t_0p005_0p01,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p70_0p90,t_0p01_0p02,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p70_0p90,t_0p02_0p05,864,0,0.0,0,0.0,784,0.9074074074074074,80,0.09259259259259259,0.025231632263806366,0.026043390690461955,1.0,0.49359074824635263,0.5046326452761273,0.5208678138092391,0.07635014006733704,0.1018186767742349
0,c_x_tangent:c_0p70_0p90,t_0p05_0p10,412,0,0.0,0,0.0,0,0.0,412,1.0,0.03115679293514446,0.031393864590736155,1.0,0.5818682199860238,0.6231358587028892,0.6278772918147231,0.1190540784429932,0.13060380568799246
0,c_x_tangent:c_0p70_0p90,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p90_0p95,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p90_0p95,t_0p005_0p01,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p90_0p95,t_0p01_0p02,460,0,0.0,0,0.0,460,1.0,0,0.0,0.009767951051122126,0.009900002892065956,1.0,0.4496214959119324,0.4779621327397844,0.47859449547491073,0.033069214250144585,0.04081932050400772
0,c_x_tangent:c_0p90_0p95,t_0p02_0p05,236,0,0.0,0,0.0,236,1.0,0,0.0,0.012402258474348674,0.012558719071939402,1.0,0.47972341645759015,0.48414328610975144,0.4844203875996116,0.04649969849406416,0.0512338344047063
0,c_x_tangent:c_0p90_0p95,t_0p05_0p10,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p90_0p95,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p95_1,t_0_0p005,60,0,0.0,0,0.0,60,1.0,0,0.0,1.9012140997341028e-06,1.9012140997341028e-06,1.0,6.672081569847907e-05,0.00019012140997341027,0.00019012140997341027,0.010501676465884013,0.010721630941751603
0,c_x_tangent:c_0p95_1,t_0p005_0p01,592,0,0.0,0,0.0,592,1.0,0,0.0,0.0015508593185976885,0.0017357697392053652,1.0,0.02416263737308425,0.1541877427235855,0.1679778607990993,0.014813310062430918,0.02011650590641223
0,c_x_tangent:c_0p95_1,t_0p01_0p02,216,0,0.0,0,0.0,216,1.0,0,0.0,0.003788788374339776,0.0038067525365221458,1.0,0.2250837674065248,0.29596939566912467,0.29737270503863905,0.022858132402095332,0.025602568574863094
0,c_x_tangent:c_0p95_1,t_0p02_0p05,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p95_1,t_0p05_0p10,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0,c_x_tangent:c_0p95_1,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,region,none_or_unknown,7460,0,0.0,0,0.0,4956,0.664343163538874,2504,0.335656836461126,0.029213284494979827,0.029718113315378023,1.0,0.23411620551516862,0.5842656898995965,0.5943622663075604,0.06391862707042237,0.1489123540799977
100,region,sphere_upper,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,region,sphere_lower90,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,region,sphere_bottom120,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,region,outer_or_other_wall,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,theta_zone,sphere11,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,theta_zone,outer90,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,theta_zone,fallback,7460,0,0.0,0,0.0,4956,0.664343163538874,2504,0.335656836461126,0.029213284494979827,0.029718113315378023,1.0,0.23411620551516862,0.5842656898995965,0.5943622663075604,0.06391862707042237,0.1489123540799977
100,c_bin,c_0_0p05,984,0,0.0,0,0.0,984,1.0,0,0.0,0.0007014673984256117,0.0008402759772032336,1.0,0.01660194970291784,0.06026929915468779,0.07049544641793336,0.016606470271266344,0.02542313933727597
100,c_bin,c_0p05_0p10,740,0,0.0,0,0.0,740,1.0,0,0.0,0.00118548845939004,0.001231317923799126,1.0,0.034170389368146564,0.07541320709523955,0.07636244464786388,0.0367567837886699,0.04874563082984741
100,c_bin,c_0p10_0p30,1324,0,0.0,0,0.0,968,0.7311178247734139,356,0.2688821752265861,0.011627504044840921,0.012315543654686841,1.0,0.10503630848734943,0.23255008089681842,0.24631087309373684,0.08303439364350856,0.11746002834009414
100,c_bin,c_0p30_0p70,1648,0,0.0,0,0.0,0,0.0,1648,1.0,0.029697747303872007,0.0298426263387711,1.0,0.5153619767228197,0.5939549460774401,0.5968525267754219,0.1432585273321951,0.1501852435123966
100,c_bin,c_0p70_0p90,1252,0,0.0,0,0.0,752,0.6006389776357828,500,0.3993610223642173,0.028643975257797247,0.02880820923653761,1.0,0.4849734136814638,0.5728795051559449,0.5761641847307521,0.09195898855143403,0.12684013023320692
100,c_bin,c_0p90_0p95,680,0,0.0,0,0.0,680,1.0,0,0.0,0.012554923427103319,0.012919248381562215,1.0,0.4742999039239218,0.48177069038966724,0.4837217941268347,0.03784997369464213,0.05214854408534986
100,c_bin,c_0p95_1,832,0,0.0,0,0.0,832,1.0,0,0.0,0.0035934233145478857,0.003927376842960487,1.0,0.04807470443602051,0.27849133755437944,0.29611119723692264,0.016699301023901936,0.02580636089634003
100,tangent_bin,t_0_0p005,16,0,0.0,0,0.0,16,1.0,0,0.0,9.281002600592261e-08,9.281002600597051e-08,1.0,5.458267390596964e-06,9.28100260059226e-06,9.281002600597051e-06,0.010497271708898193,0.010535410693135266
100,tangent_bin,t_0p005_0p01,908,0,0.0,0,0.0,908,1.0,0,0.0,0.001068800593673207,0.0014467136931004753,1.0,0.0048688085513345185,0.10688005936732069,0.1420926647393641,0.013277057588817809,0.019110375867274598
100,tangent_bin,t_0p01_0p02,1464,0,0.0,0,0.0,1464,1.0,0,0.0,0.009056909165474525,0.009819487538905585,1.0,0.06599985495692931,0.47432319847709986,0.477137516415854,0.024150303716290383,0.03834312178095656
100,tangent_bin,t_0p02_0p05,2356,0,0.0,0,0.0,2276,0.966044142614601,80,0.03395585738539898,0.023029582409722943,0.024435769111793623,1.0,0.09209993269374683,0.48581149136067625,0.48871538223587246,0.059371193250860904,0.0960689752041386
100,tangent_bin,t_0p05_0p10,2716,0,0.0,0,0.0,292,0.10751104565537556,2424,0.8924889543446245,0.02959466972016984,0.02983894007599423,1.0,0.48515252228659145,0.5918933944033967,0.5967788015198845,0.1327067936034329,0.1499686303730812
100,tangent_bin,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,normal_raw_abs_bin,normal_raw_abs_0_1e-4,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,normal_raw_abs_bin,normal_raw_abs_1e-4_1e-3,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,normal_raw_abs_bin,normal_raw_abs_1e-3_1e-2,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,normal_raw_abs_bin,normal_raw_abs_1e-2_5e-2,3156,0,0.0,0,0.0,3156,1.0,0,0.0,0.010232841768158168,0.01154155152599464,1.0,0.04152692763012335,0.4770785243273015,0.4803571141119486,0.02349006459976505,0.04670667209913988
100,normal_raw_abs_bin,normal_raw_abs_5e-2_inf,4304,0,0.0,0,0.0,1800,0.41821561338289964,2504,0.5817843866171004,0.02950497014010567,0.02978576536283798,1.0,0.48014020928605405,0.5900994028021134,0.5957153072567596,0.11104280753308843,0.14969711696001073
100,cap_source,abs_cap_selected,2504,0,0.0,0,0.0,0,0.0,2504,1.0,0.02962529502778456,0.0298389400759943,1.0,0.5060589671652462,0.5925059005556912,0.5967788015198859,0.1344890823874811,0.14999509843300782
100,cap_source,raw_normal_scale_selected,3732,0,0.0,0,0.0,3732,1.0,0,0.0,0.021035202285637936,0.023029582409722957,1.0,0.12847592912976027,0.4849322891426331,0.48616090106781046,0.04817523395889681,0.09401261982170817
100,cap_source,target_scale_selected,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,cap_source,tangent_scale_selected,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,cap_source,floor_scale_selected,1224,0,0.0,0,0.0,1224,1.0,0,0.0,0.0008154618026003598,0.0010688005936732164,1.0,0.008811235648000654,0.08154618026003597,0.10688005936732163,0.014577559463335249,0.019110375867274598
100,cap_source,none_or_inactive,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,stage8g_mode,mode_0,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,stage8g_mode,mode_1,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,stage8g_mode,mode_2,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,stage8g_mode,mode_3,7460,0,0.0,0,0.0,4956,0.664343163538874,2504,0.335656836461126,0.029213284494979827,0.029718113315378023,1.0,0.23411620551516862,0.5842656898995965,0.5943622663075604,0.06391862707042237,0.1489123540799977
100,limiter_class,none,7460,0,0.0,0,0.0,4956,0.664343163538874,2504,0.335656836461126,0.029213284494979827,0.029718113315378023,1.0,0.23411620551516862,0.5842656898995965,0.5943622663075604,0.06391862707042237,0.1489123540799977
100,limiter_class,abs_cap_limiter,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,limiter_class,ratio_cap_limiter,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,limiter_class,secondary_vector_safety,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,limiter_class,inactive_or_fallback,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,normal_agreement_bin,normal_0_0p5,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,normal_agreement_bin,normal_0p5_0p9,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,normal_agreement_bin,normal_0p9_0p99,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,normal_agreement_bin,normal_0p99_1p01,7460,0,0.0,0,0.0,4956,0.664343163538874,2504,0.335656836461126,0.029213284494979827,0.029718113315378023,1.0,0.23411620551516862,0.5842656898995965,0.5943622663075604,0.06391862707042237,0.1489123540799977
100,c_x_tangent:c_0_0p05,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0_0p05,t_0p005_0p01,336,0,0.0,0,0.0,336,1.0,0,0.0,5.8683475578678943e-05,7.457474153782094e-05,1.0,0.0009800347589027712,0.005868347557867894,0.007457474153782094,0.012162695845624542,0.014559000653881878
100,c_x_tangent:c_0_0p05,t_0p01_0p02,648,0,0.0,0,0.0,648,1.0,0,0.0,0.0007565856507722633,0.00084254871014976,1.0,0.030823443144378807,0.06599985495693063,0.07132708576126501,0.019797087389686878,0.025568280469395948
100,c_x_tangent:c_0_0p05,t_0p02_0p05,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0_0p05,t_0p05_0p10,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0_0p05,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p05_0p10,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p05_0p10,t_0p005_0p01,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p05_0p10,t_0p01_0p02,152,0,0.0,0,0.0,152,1.0,0,0.0,0.001121402523566245,0.0011496537724238424,1.0,0.049795372154812625,0.07573033738936215,0.07623366848258316,0.02863522961920497,0.030630222920101154
100,c_x_tangent:c_0p05_0p10,t_0p02_0p05,588,0,0.0,0,0.0,588,1.0,0,0.0,0.0012086371625779472,0.0012324805041465127,1.0,0.027795767132110356,0.07541320709523909,0.07644477695025657,0.03944426087390265,0.049005938071247986
100,c_x_tangent:c_0p05_0p10,t_0p05_0p10,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p05_0p10,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p10_0p30,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p10_0p30,t_0p005_0p01,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p10_0p30,t_0p01_0p02,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p10_0p30,t_0p02_0p05,676,0,0.0,0,0.0,676,1.0,0,0.0,0.004146373522368646,0.004428128353440116,1.0,0.05815391728094209,0.10158929291571993,0.10620664558379127,0.06601027513586569,0.08198751305917479
100,c_x_tangent:c_0p10_0p30,t_0p05_0p10,648,0,0.0,0,0.0,292,0.4506172839506173,356,0.5493827160493827,0.012124341902324977,0.012389296437660265,1.0,0.15949859646425457,0.24248683804649954,0.24778592875320532,0.102269843382427,0.11885527259652562
