step,group,bin,active_count,limiter_count,limiter_fraction,normal_limiter_count,normal_limiter_fraction,stage8h_limiter_equivalent_count,stage8h_limiter_equivalent_fraction,ratio_cap_selected_count,ratio_cap_selected_fraction,abs_cap_selected_count,abs_cap_selected_fraction,raw_delta_p95,raw_delta_p99,limiter_ratio_p50,cap_demand_ratio_p50,cap_demand_ratio_p95,cap_demand_ratio_p99,stage8h_candidate_demand_p50,stage8h_candidate_demand_p95,stage8h_candidate_demand_p99,normal_raw_abs_p50,normal_raw_abs_p95
100,normal_raw_abs_bin,normal_raw_abs_1e-2_5e-2,3156,0,0.0,0,0.0,0,0.0,3156,1.0,0,0.0,0.010232841768158168,0.01154155152599464,1.0,0.04152692763012335,0.4770785243273015,0.4803571141119486,0.009208662482798537,0.01986075128958946,0.0200535346861401,0.02349006459976505,0.04670667209913988
100,normal_raw_abs_bin,normal_raw_abs_5e-2_inf,4304,0,0.0,0,0.0,0,0.0,1800,0.41821561338289964,2504,0.5817843866171004,0.02950497014010567,0.02978576536283798,1.0,0.48014020928605405,0.5900994028021134,0.5957153072567596,0.017527487001552187,0.02335991034189019,0.0235707415484819,0.11104280753308843,0.14969711696001073
100,cap_source,abs_cap_selected,2504,0,0.0,0,0.0,0,0.0,0,0.0,2504,1.0,0.02962529502778456,0.0298389400759943,1.0,0.5060589671652462,0.5925059005556912,0.5967788015198859,0.01879370987709336,0.02344958425126974,0.023583740069399225,0.1344890823874811,0.14999509843300782
100,cap_source,raw_normal_scale_selected,3732,0,0.0,0,0.0,0,0.0,3732,1.0,0,0.0,0.021035202285637936,0.023029582409722957,1.0,0.12847592912976027,0.4849322891426331,0.48616090106781046,0.012963133340192733,0.02032199367536235,0.020393972884287345,0.04817523395889681,0.09401261982170817
100,cap_source,target_scale_selected,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,cap_source,tangent_scale_selected,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,cap_source,floor_scale_selected,1224,0,0.0,0,0.0,0,0.0,1224,1.0,0,0.0,0.0008154618026003598,0.0010688005936732164,1.0,0.008811235648000654,0.08154618026003597,0.10688005936732163,0.0008259000840377859,0.0046378323684656145,0.0057149827740257345,0.014577559463335249,0.019110375867274598
100,cap_source,none_or_inactive,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,stage8g_mode,mode_0,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,stage8g_mode,mode_1,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,stage8g_mode,mode_2,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,stage8g_mode,mode_3,7460,0,0.0,0,0.0,0,0.0,4956,0.664343163538874,2504,0.335656836461126,0.029213284494979827,0.029718113315378023,1.0,0.23411620551516862,0.5842656898995965,0.5943622663075604,0.011858991381419905,0.023099337942033223,0.023505878324492045,0.06391862707042237,0.1489123540799977
100,stage8h_mode,mode_0,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,stage8h_mode,mode_1,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,stage8h_mode,mode_2,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,stage8h_mode,mode_3,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,stage8h_mode,mode_4,7460,0,0.0,0,0.0,0,0.0,4956,0.664343163538874,2504,0.335656836461126,0.029213284494979827,0.029718113315378023,1.0,0.23411620551516862,0.5842656898995965,0.5943622663075604,0.011858991381419905,0.023099337942033223,0.023505878324492045,0.06391862707042237,0.1489123540799977
100,limiter_class,none,7460,0,0.0,0,0.0,0,0.0,4956,0.664343163538874,2504,0.335656836461126,0.029213284494979827,0.029718113315378023,1.0,0.23411620551516862,0.5842656898995965,0.5943622663075604,0.011858991381419905,0.023099337942033223,0.023505878324492045,0.06391862707042237,0.1489123540799977
100,limiter_class,abs_cap_limiter,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,limiter_class,ratio_cap_limiter,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,limiter_class,secondary_vector_safety,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,limiter_class,inactive_or_fallback,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,normal_agreement_bin,normal_0_0p5,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,normal_agreement_bin,normal_0p5_0p9,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,normal_agreement_bin,normal_0p9_0p99,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,normal_agreement_bin,normal_0p99_1p01,7460,0,0.0,0,0.0,0,0.0,4956,0.664343163538874,2504,0.335656836461126,0.029213284494979827,0.029718113315378023,1.0,0.23411620551516862,0.5842656898995965,0.5943622663075604,0.011858991381419905,0.023099337942033223,0.023505878324492045,0.06391862707042237,0.1489123540799977
100,c_x_tangent:c_0_0p05,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0_0p05,t_0p005_0p01,336,0,0.0,0,0.0,0,0.0,336,1.0,0,0.0,5.8683475578678943e-05,7.457474153782094e-05,1.0,0.0009800347589027712,0.005868347557867894,0.007457474153782094,0.00014310106983281084,0.0009421564350236605,0.0009733381983345318,0.012162695845624542,0.014559000653881878
100,c_x_tangent:c_0_0p05,t_0p01_0p02,648,0,0.0,0,0.0,0,0.0,648,1.0,0,0.0,0.0007565856507722633,0.00084254871014976,1.0,0.030823443144378807,0.06599985495693063,0.07132708576126501,0.0056706300098885165,0.010708477227025325,0.011954214858941098,0.019797087389686878,0.025568280469395948
100,c_x_tangent:c_0_0p05,t_0p02_0p05,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0_0p05,t_0p05_0p10,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0_0p05,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p05_0p10,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p05_0p10,t_0p005_0p01,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p05_0p10,t_0p01_0p02,152,0,0.0,0,0.0,0,0.0,152,1.0,0,0.0,0.001121402523566245,0.0011496537724238424,1.0,0.049795372154812625,0.07573033738936215,0.07623366848258316,0.01307342060722902,0.015229118659903706,0.015558444383683354,0.02863522961920497,0.030630222920101154
100,c_x_tangent:c_0p05_0p10,t_0p02_0p05,588,0,0.0,0,0.0,0,0.0,588,1.0,0,0.0,0.0012086371625779472,0.0012324805041465127,1.0,0.027795767132110356,0.07541320709523909,0.07644477695025657,0.013530497447634826,0.016266038193483514,0.016577741674511624,0.03944426087390265,0.049005938071247986
100,c_x_tangent:c_0p05_0p10,t_0p05_0p10,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p05_0p10,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p10_0p30,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p10_0p30,t_0p005_0p01,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p10_0p30,t_0p01_0p02,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p10_0p30,t_0p02_0p05,676,0,0.0,0,0.0,0,0.0,676,1.0,0,0.0,0.004146373522368646,0.004428128353440116,1.0,0.05815391728094209,0.10158929291571993,0.10620664558379127,0.007410474006466541,0.010499494439828356,0.010932956310009307,0.06601027513586569,0.08198751305917479
100,c_x_tangent:c_0p10_0p30,t_0p05_0p10,648,0,0.0,0,0.0,0,0.0,292,0.4506172839506173,356,0.5493827160493827,0.012124341902324977,0.012389296437660265,1.0,0.15949859646425457,0.24248683804649954,0.24778592875320532,0.0019372574016559656,0.0037707061857507698,0.0039027497649924674,0.102269843382427,0.11885527259652562
100,c_x_tangent:c_0p10_0p30,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p30_0p70,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p30_0p70,t_0p005_0p01,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p30_0p70,t_0p01_0p02,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p30_0p70,t_0p02_0p05,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p30_0p70,t_0p05_0p10,1648,0,0.0,0,0.0,0,0.0,0,0.0,1648,1.0,0.029697747303872007,0.0298426263387711,1.0,0.5153619767228197,0.5939549460774401,0.5968525267754219,0.017626612909784206,0.023505694202447032,0.023601213061230485,0.1432585273321951,0.1501852435123966
100,c_x_tangent:c_0p30_0p70,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p70_0p90,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p70_0p90,t_0p005_0p01,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p70_0p90,t_0p01_0p02,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p70_0p90,t_0p02_0p05,832,0,0.0,0,0.0,0,0.0,752,0.9038461538461539,80,0.09615384615384616,0.024161831567641633,0.024490554334219646,1.0,0.4838688705434012,0.48624893354284165,0.4898110866843929,0.020258912821418316,0.020393972884287896,0.020403801182543202,0.0778441230568544,0.10141053722623344
100,c_x_tangent:c_0p70_0p90,t_0p05_0p10,420,0,0.0,0,0.0,0,0.0,0,0.0,420,1.0,0.02876042152365583,0.028931929127118172,1.0,0.544260351947051,0.5752084304731165,0.5786385825423634,0.022352221433639748,0.02334364515723943,0.023449584251269768,0.11774810303096056,0.12820232834916534
100,c_x_tangent:c_0p70_0p90,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p90_0p95,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p90_0p95,t_0p005_0p01,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p90_0p95,t_0p01_0p02,420,0,0.0,0,0.0,0,0.0,420,1.0,0,0.0,0.009761739994502814,0.00987435475881603,1.0,0.4378852044121798,0.4770785243272954,0.4777508651963289,0.018132566733012237,0.01986075128958914,0.019900313037972656,0.03339226949546939,0.041164754076548016
100,c_x_tangent:c_0p90_0p95,t_0p02_0p05,260,0,0.0,0,0.0,0,0.0,260,1.0,0,0.0,0.012760902239822203,0.012919248381562503,1.0,0.4797012340455357,0.483552201222806,0.4837217941268439,0.020014995835598858,0.020241083383377868,0.020251029326022022,0.047289528176277545,0.05277983310820428
100,c_x_tangent:c_0p90_0p95,t_0p05_0p10,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p90_0p95,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p95_1,t_0_0p005,16,0,0.0,0,0.0,0,0.0,16,1.0,0,0.0,9.281002600592261e-08,9.281002600597051e-08,1.0,5.458267390596964e-06,9.28100260059226e-06,9.281002600597051e-06,2.3012878280839145e-07,3.9101764062401783e-07,3.9101764062421953e-07,0.010497271708898193,0.010535410693135266
100,c_x_tangent:c_0p95_1,t_0p005_0p01,572,0,0.0,0,0.0,0,0.0,572,1.0,0,0.0,0.0013962031978349693,0.001541750889136369,1.0,0.018564962990148884,0.13809993117548985,0.1493118146710773,0.0007752201066284798,0.005707275044471029,0.006183429063843429,0.014682649182982649,0.020220066525841567
100,c_x_tangent:c_0p95_1,t_0p01_0p02,244,0,0.0,0,0.0,0,0.0,244,1.0,0,0.0,0.003927376842960266,0.003951215095292831,1.0,0.20944264733959886,0.29611119723690915,0.29790830933228873,0.008659489528325131,0.012241655178014723,0.01234782683983754,0.02309841310399649,0.02652636495754057
100,c_x_tangent:c_0p95_1,t_0p02_0p05,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p95_1,t_0p05_0p10,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p95_1,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,region,none_or_unknown,7508,0,0.0,0,0.0,0,0.0,4996,0.6654235482152371,2512,0.3345764517847629,0.02942310035038806,0.029966880752922077,1.0,0.2521981895541051,0.5884620070077612,0.5993376150584415,0.010689851587670341,0.023144170752307583,0.023572208107443093,0.06343939029940374,0.1491809789943309
1000,region,sphere_upper,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,region,sphere_lower90,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,region,sphere_bottom120,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,region,outer_or_other_wall,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,theta_zone,sphere11,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,theta_zone,outer90,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,theta_zone,fallback,7508,0,0.0,0,0.0,0,0.0,4996,0.6654235482152371,2512,0.3345764517847629,0.02942310035038806,0.029966880752922077,1.0,0.2521981895541051,0.5884620070077612,0.5993376150584415,0.010689851587670341,0.023144170752307583,0.023572208107443093,0.06343939029940374,0.1491809789943309
1000,c_bin,c_0_0p05,988,0,0.0,0,0.0,0,0.0,988,1.0,0,0.0,0.0003267728330174027,0.00041381593695344543,1.0,0.006411886301413884,0.028290439010576734,0.034333306760783194,0.001536811238086392,0.008328724864363101,0.00925941095299491,0.016912831732145917,0.02473491859501194
1000,c_bin,c_0p05_0p10,768,0,0.0,0,0.0,0,0.0,768,1.0,0,0.0,0.001085559421820649,0.0012366922503200223,1.0,0.01719767304161384,0.04475396057487354,0.050269548413532913,0.010839231892052171,0.012858227296163472,0.01313822796305506,0.03710778154075621,0.048857597753070796
1000,c_bin,c_0p10_0p30,1340,0,0.0,0,0.0,0,0.0,976,0.7283582089552239,364,0.2716417910447761,0.013394606701328384,0.01422696908860199,1.0,0.13645596659053436,0.26789213402656764,0.28453938177203975,0.0035554871043161785,0.00806526145432677,0.008931720448855271,0.08389435815389196,0.11797228568757545
1000,c_bin,c_0p30_0p70,1648,0,0.0,0,0.0,0,0.0,0,0.0,1648,1.0,0.029949275891657967,0.030020703304901343,1.0,0.5342149649032185,0.5989855178331593,0.6004140660980268,0.018780728758580313,0.023560613432935765,0.023642330496844634,0.14352794445953815,0.15044664513098846
1000,c_bin,c_0p70_0p90,1252,0,0.0,0,0.0,0,0.0,752,0.6006389776357828,500,0.3993610223642173,0.028489584502005356,0.028655552443332184,1.0,0.47511952337857377,0.5697916900401071,0.5731110488666437,0.0197380101792893,0.02303403925278786,0.023173193480073163,0.0922190627462619,0.12723210653419997
1000,c_bin,c_0p90_0p95,680,0,0.0,0,0.0,0,0.0,680,1.0,0,0.0,0.012371693458357336,0.012726354672605557,1.0,0.4702916537063238,0.47488627627236285,0.47585288455964814,0.019460604557896534,0.019731656791205643,0.019788595881750214,0.037894756495755993,0.05221764242664795
1000,c_bin,c_0p95_1,832,0,0.0,0,0.0,0,0.0,832,1.0,0,0.0,0.003634997225358727,0.003967827986401467,1.0,0.049730252407071344,0.28117607562874347,0.2986152780276251,0.0020692334908919436,0.01165115552334092,0.012363466341390909,0.016761371447817724,0.025855740799532956
1000,tangent_bin,t_0_0p005,8,0,0.0,0,0.0,0,0.0,8,1.0,0,0.0,7.205463794676495e-08,7.205463794678395e-08,1.0,7.20546379466155e-06,7.205463794676495e-06,7.205463794678395e-06,3.0678233449171194e-07,3.067823344923357e-07,3.067823344924167e-07,0.010522812040317964,0.010522812040318241
1000,tangent_bin,t_0p005_0p01,956,0,0.0,0,0.0,0,0.0,956,1.0,0,0.0,0.0010598010105193892,0.0014795975786482255,1.0,0.0033117884052787467,0.1059801010519389,0.1449171874038801,0.00032764392803670127,0.004403286481565603,0.006023402329160586,0.013534221212233688,0.01906858711508183
1000,tangent_bin,t_0p01_0p02,1464,0,0.0,0,0.0,0,0.0,1464,1.0,0,0.0,0.009000742260489315,0.009738364086052753,1.0,0.032487438426517676,0.47087284066807605,0.4737507668379519,0.008899002073812085,0.019496237116403213,0.019664730917663478,0.02473491859501193,0.03838799334747638
1000,tangent_bin,t_0p02_0p05,2376,0,0.0,0,0.0,0,0.0,2304,0.9696969696969697,72,0.030303030303030304,0.022616739984906407,0.023871361735281527,1.0,0.1254622922378894,0.47579397035976817,0.47742723470563053,0.012048249750780542,0.01978126833042134,0.019819633674712005,0.05990143390764169,0.09635183313040843
1000,tangent_bin,t_0p05_0p10,2704,0,0.0,0,0.0,0,0.0,264,0.09763313609467456,2440,0.9023668639053254,0.029851235848193065,0.030017958265775312,1.0,0.49914766683345807,0.5970247169638613,0.6003591653155063,0.0175668270498674,0.02348290896312907,0.023637251597303604,0.13327820848909336,0.15025680468192093
1000,tangent_bin,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,normal_raw_abs_bin,normal_raw_abs_0_1e-4,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,normal_raw_abs_bin,normal_raw_abs_1e-4_1e-3,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,normal_raw_abs_bin,normal_raw_abs_1e-3_1e-2,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,normal_raw_abs_bin,normal_raw_abs_1e-2_5e-2,3188,0,0.0,0,0.0,0,0.0,3188,1.0,0,0.0,0.010085187427204986,0.011313642545743982,1.0,0.020200385706019036,0.47182617994647297,0.474725326285078,0.008042438267283646,0.01955120511827431,0.019722173010304468,0.02363845417201324,0.04676260557604352
1000,normal_raw_abs_bin,normal_raw_abs_5e-2_inf,4320,0,0.0,0,0.0,0,0.0,1808,0.4185185185185185,2512,0.5814814814814815,0.029719729605479108,0.029995172844378776,1.0,0.4725241377858488,0.5943945921095821,0.5999034568875755,0.018761311870297653,0.023338587012854465,0.023629036132593144,0.11138167126409756,0.14990660084937912
1000,cap_source,abs_cap_selected,2512,0,0.0,0,0.0,0,0.0,0,0.0,2512,1.0,0.029892401176888447,0.030017958265775406,1.0,0.5126353104688434,0.597848023537769,0.600359165315508,0.01940605894944468,0.023519647495579662,0.023637251597303826,0.13453739123743091,0.15026393987208775
1000,cap_source,raw_normal_scale_selected,3772,0,0.0,0,0.0,0,0.0,3772,1.0,0,0.0,0.020625022070926556,0.02263737795162229,1.0,0.14808025863069374,0.4750884504687625,0.47599377092478756,0.01086382462205305,0.01974356850472337,0.01979689249240213,0.04823469600981445,0.09469880460958752
1000,cap_source,target_scale_selected,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,cap_source,tangent_scale_selected,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,cap_source,floor_scale_selected,1224,0,0.0,0,0.0,0,0.0,1224,1.0,0,0.0,0.000838964319059998,0.001096638876394353,1.0,0.005974042692528576,0.0838964319059998,0.1096638876394353,0.0006533905641558041,0.004215977454743634,0.004575140097151948,0.014635739667531414,0.01890120560132491
1000,cap_source,none_or_inactive,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,stage8g_mode,mode_0,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,stage8g_mode,mode_1,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,stage8g_mode,mode_2,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,stage8g_mode,mode_3,7508,0,0.0,0,0.0,0,0.0,4996,0.6654235482152371,2512,0.3345764517847629,0.02942310035038806,0.029966880752922077,1.0,0.2521981895541051,0.5884620070077612,0.5993376150584415,0.010689851587670341,0.023144170752307583,0.023572208107443093,0.06343939029940374,0.1491809789943309
1000,stage8h_mode,mode_0,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,stage8h_mode,mode_1,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,stage8h_mode,mode_2,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,stage8h_mode,mode_3,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,stage8h_mode,mode_4,7508,0,0.0,0,0.0,0,0.0,4996,0.6654235482152371,2512,0.3345764517847629,0.02942310035038806,0.029966880752922077,1.0,0.2521981895541051,0.5884620070077612,0.5993376150584415,0.010689851587670341,0.023144170752307583,0.023572208107443093,0.06343939029940374,0.1491809789943309
1000,limiter_class,none,7508,0,0.0,0,0.0,0,0.0,4996,0.6654235482152371,2512,0.3345764517847629,0.02942310035038806,0.029966880752922077,1.0,0.2521981895541051,0.5884620070077612,0.5993376150584415,0.010689851587670341,0.023144170752307583,0.023572208107443093,0.06343939029940374,0.1491809789943309
1000,limiter_class,abs_cap_limiter,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,limiter_class,ratio_cap_limiter,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,limiter_class,secondary_vector_safety,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,limiter_class,inactive_or_fallback,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,normal_agreement_bin,normal_0_0p5,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,normal_agreement_bin,normal_0p5_0p9,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,normal_agreement_bin,normal_0p9_0p99,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,normal_agreement_bin,normal_0p99_1p01,7508,0,0.0,0,0.0,0,0.0,4996,0.6654235482152371,2512,0.3345764517847629,0.02942310035038806,0.029966880752922077,1.0,0.2521981895541051,0.5884620070077612,0.5993376150584415,0.010689851587670341,0.023144170752307583,0.023572208107443093,0.06343939029940374,0.1491809789943309
1000,c_x_tangent:c_0_0p05,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0_0p05,t_0p005_0p01,376,0,0.0,0,0.0,0,0.0,376,1.0,0,0.0,3.838280920791989e-05,4.771501344736567e-05,1.0,0.0010637798288820177,0.0038382809207919886,0.004771501344736567,0.00014491524724286232,0.0006987477375109567,0.001036318216393153,0.012976958959519783,0.015259336566753266
1000,c_x_tangent:c_0_0p05,t_0p01_0p02,612,0,0.0,0,0.0,0,0.0,612,1.0,0,0.0,0.00035888486360734,0.00045313418490028725,1.0,0.014281955112151246,0.030701083966825863,0.03543869674242144,0.004575140097151981,0.00858648113788474,0.00965392548177974,0.020093618972911363,0.025332476827460097
1000,c_x_tangent:c_0_0p05,t_0p02_0p05,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0_0p05,t_0p05_0p10,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0_0p05,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
